F' B' U R' B' L'
B' F' U R' B' L'
F' L B' U R' B' L2
R' U R B U B L
D L2 F' B' U L' R'
D L2 F' B' U R' L'
D L2 B' F' U L' R'
D L2 B' F' U R' L'
F2 U2 F U' L' R B2
F2 U2 F U' L' B2 R
F2 U2 F U' R L' B2
F2 U2 F U' R B2 L'
F2 U2 F U' B2 L' R
F2 U2 F U' B2 R L'
B U2 B2 U' R' B' L
U2 F B U' L B R
B' D F' U R' B' L'
F' D B' L2 U L R'
F' D B' L2 U R' L
L' F' B' U R' B' L'
L2 F' B' U R' B' L'
D F' B' L2 U L R'
D F' B' L2 U R' L
L F' B' U R' B' L'
B' D' F' U R' B' L'
B' D2 F' U R' B' L'
U2 B F U' L B R
B' F U R' D2 B' L2
B' F U R' B' D2 L2
F' B U L' D2 B R2
F' B U L' B D2 R2
B' F U' R U2 R2 B'
B' F U' R U2 B' R2
F' B U B2 R' B' L'
F' B U' L U2 L2 B
F' B U' L U2 B L2
D B' L2 F' U L' R'
D B' L2 F' U R' L'
B' F' U L' D2 R' B
B' F' U R B' L' R2
B' F' U R B' R2 L'
B' F' U R' D B' L'
B' F' U R' D' B' L'
B' F' U R' D2 B' L'
B' F' U R' B L' B2
B' F' U R' B' L' D
B' F' U R' B' L' D'
B' F' U R' B' L' D2
B' F' U R' B' D L'
B' F' U R' B' D' L'
B' F' U R' B' D2 L'
B' F' U R' B2 L' B
B' F' U R2 B' L' R
B' F' U R2 B' R L'
B' F' U D R' B' L'
B' F' U D' R' B' L'
F' B' U L' D2 R' B
B' F' U D2 R' B' L'
F' B' U R B' L' R2
F' B' U R B' R2 L'
F' B' U R' D B' L'
F' B' U R' D' B' L'
F' B' U R' D2 B' L'
F' B' U R' B L' B2
F' B' U R' B' L' D
F' B' U R' B' L' D'
F' B' U R' B' L' D2
F' B' U R' B' D L'
F' B' U R' B' D' L'
F' B' U R' B' D2 L'
F' B' U R' B2 L' B
F' B' U R2 B' L' R
F' B' U R2 B' R L'
F' B' U D R' B' L'
F' B' U D' R' B' L'
F' B' U D2 R' B' L'
F2 B' U R' D2 B' L
F2 B' U D2 R' B' L
B F' U L' D2 B R2
B F' U L' B D2 R2
F B' U R' D2 B' L2
F B' U R' B' D2 L2
B F' U B2 R' B' L'
L' B' F' U R' B' L'
B F' U' L U2 L2 B
B F' U' L U2 B L2
L2 B' F' U R' B' L'
B' F' D U R' B' L'
F B' U' R U2 R2 B'
F B' U' R U2 B' R2
D B' F' L2 U L R'
D B' F' L2 U R' L
F' B' D U R' B' L'
B' F' D' U R' B' L'
L B' F' U R' B' L'
F' B' D' U R' B' L'
B' F' D2 U R' B' L'
F' B' D2 U R' B' L'
F2 B' D2 U R' B' L
B' F2 U R' D2 B' L
B' F2 U D2 R' B' L
B' F2 D2 U R' B' L
