R' U B U F B
R' U B U B F
B2 R F L D R2
B2 R F D L R2
B2 R F D R2 L
B D F B L R'
B D F B R' L
B D B R' F L
B D B F L R'
B D B F R' L
B2 D' F L D2 R2
B2 D' F' L R F2
B2 D' F' R L F2
B2 D' F' R F2 L
B F D B L R'
B F D B R' L
F B D B L R'
F B D B R' L
B2 F2 L D' F' R
F2 B2 L D' F' R
B2 F2 D' L F' R
F2 B2 D' L F' R
B2 F2 D' F' L R
F2 B2 D' F' L R
B2 F2 D' F' R L
F2 B2 D' F' R L
B2 L D' F' D' R F'
B2 L D2 R D F' R
F L B D B L R'
F L B D B R' L
F2 L B2 L D' F' R
F2 L B2 D' L F' R
F2 L B2 D' F' L R
F2 L B2 D' F' R L
B L' D B L R' F
B L' D B L F R'
B L' D B R' L F
L2 R' B' U B2 U B
L2 R' B' U2 D' R2 B'
L2 R' B' U2 D' B' R2
L2 R' B' D L2 F U2
L2 R' B' D' U2 R2 B'
L2 R' B' D' U2 B' R2
F L' B D B L R'
F L' B D B R' L
F2 L' B2 L D' F' R
F2 L' B2 D' L F' R
F2 L' B2 D' F' L R
F2 L' B2 D' F' R L
D L2 U' R' B' L U2
R' L2 B' U B2 U B
R' L2 B' U2 D' R2 B'
R' L2 B' U2 D' B' R2
R' L2 B' D L2 F U2
R' L2 B' D' U2 R2 B'
R' L2 B' D' U2 B' R2
R2 U R F R B2 L
R' U R' U F R B2
R' U R' U F B2 R
R' U R' U B2 F R
F L2 B D B L R'
F L2 B D B R' L
R2 U R2 F B2 L R
R2 U R2 F B2 R L
R2 U R2 B2 F L R
R2 U R2 B2 F R L
F2 L2 B2 L D' F' R
F2 L2 B2 D' L F' R
F2 L2 B2 D' F' L R
F2 L2 B2 D' F' R L
B2 R U F' U' L F2
B2 R U F' U' F2 L
R2 U F2 L' F' R B2
R2 U F2 L' F' B2 R
R2 U F2 L' B2 F' R
R' U B U D F B
R' U B U D B F
R' U B U D' F B
R' U B U D' B F
R' U B U D2 F B
R' U B U D2 B F
R' U B U F D B
R' U B U F D' B
R' U B U F D2 B
R' U B U F B D
R' U B U F B D'
R' U B U F B D2
R' U B U B D F
R' U B U B D' F
R' U B U B D2 F
