D' L' F R U' L2
F' L D R D2 F' B2
F' L D R D2 B2 F'
F' L D' B2 D2 R F'
U' L F D F2 R B
U' L F' R D F2 B
U' L F' R D B F2
U' L F' R B D F2
U' L F' D R F2 B
U' L F' D R B F2
D' L' R F R U' L2
D' L' R' F R U' L2
D' L' R2 F R U' L2
F' L' U L2 D R F'
D2 L' U' L2 R B R'
D2 L' U' R L2 B R'
D2 L' U' R B L2 R'
D2 L' U' R B R' L2
D' L' D' F R B2 U'
D' L' D' F B2 R U'
D' L' D' B2 F R U'
D' L' F R U' L2 D
D' L' F R U' L2 D'
D' L' F R U' L2 D2
D' L' F R D' B2 U'
D' L' F R B U' L2
D' L' F R B' U' L2
D' L' F R B2 U' L2
D L' F R F' U' L2
D' L' F D' R B2 U'
D' L' F D' B2 R U'
D' L' F B R U' L2
D' L' F B' R U' L2
D' L' F B2 R U' L2
U L' F' U' R B' L2
U L' F' U' B' L2 R
U L' F' U' B' R L2
D' L' B F R U' L2
D' L' B' F R U' L2
D' L' B2 F R U' L2
L' U L F L' U2 L2
L' U F L' U2 B' L'
D' R L' F R U' L2
L' U F' U2 L2 R B
L' U F' U2 R L2 B
L' U F' U2 R B L2
F R U L' U2 L2 F
F R U L' B' U2 L2
F2 R F L' U L2 R
F2 R F L' U R L2
L' U' L2 R D2 B R'
L' U' L2 D2 R B R'
L' U' L2 F' R F B
L' U' L2 F' R B F
L' U' R L2 D2 B R'
D' R' L' F R U' L2
L' U' F' R F L2 B
L' U' F' R F B L2
L' U' F' R B F L2
D' R2 L' F R U' L2
L' U2 F' U L2 R B
L' U2 F' U R L2 B
L' U2 F' U R B L2
D' U L' F U' B' L2
L D F2 D R' B R'
L D F2 D B R' B
R' D' L' F R U' L2
R2 D' L' F R U' L2
R D' L' F R U' L2
U D' L' F U' B' L2
L' F R U L' U2 L'
L' F R F2 U' L2 R
L' F R F2 U' R L2
D F R F' L' U' L2
L F R' D F2 R B2
L F R' D F2 B2 R
L F R' D B2 F2 R
F' D L R D' F' B2
F' D L R D' B2 F'
F' D L R F' D' B2
F' D L' U L2 R F'
F' D L' U R L2 F'
F' D L' U R F' L2
F' D R L D' F' B2
F' D R L D' B2 F'
F' D R L F' D' B2
F' D R F' D' L B'
U' F' L D R F' B
U' F' L D R B F'
L' F' U2 L' U L' R
L' F' U2 L' U R L'
U' F' D L R F' B
U' F' D L R B F'
F' D' L' U R F L2
U' F' D R L F' B
U' F' D R L B F'
U' F' D R F' L B
F' D2 L D' R F' B2
F' D2 L D' R B2 F'
F' D2 L D' B2 R F'
