L2 D L F B' L'
L2 D L B' F L'
B L' R' B' U' R F
B L' U R' B' U' F
B' L' F U' L2 F U
B L' F U R' B' U'
B' L' B D F L2 B'
U L' B R' U' F L
B2 L' B' R' U' R F
B' L2 U' L' F R U
F' L2 D L F B' L'
F' L2 D L B' F L'
F2 L2 D L F B' L'
F2 L2 D L B' F L'
F L2 D L F B' L'
F L2 D L B' F L'
D L2 D' L' F B' L
D L2 D' L' B' F L
L' U B R' B2 U' F
L2 U B L R' B' U'
L2 U B R' L B' U'
B R' L' B' U' R F
B R' U' R F' L' F
B R' U' D2 R F' L'
B R' U' F' L' F R
B R' D2 U' R F' L'
L U2 B' U F L U
L2 D L D2 F B' L
L2 D L D2 B' F L
L2 D L F D B' L'
L2 D L F D' B' L'
L2 D L F D2 B' L'
L2 D L F B L' B2
L2 D L F B' L' D
L2 D L F B' L' D'
L2 D L F B' L' D2
L2 D L F B' D L'
L2 D L F B' D' L'
L2 D L F B' D2 L'
L2 D L F B2 L' B
L2 D L B F L' B2
L2 D L B' F L' D
L2 D L B' F L' D'
L2 D L B' F L' D2
L2 D L B' F D L'
L2 D L B' F D' L'
L2 D L B' F D2 L'
L2 D L B2 F L' B
L D L D' B' L F
L2 D L2 F L' F B'
L2 D L2 F L' B' F
L2 D F L F B' L2
L2 D F L B' F L2
L2 D B L F B' L'
L2 D B L B' F L'
L2 D B' L F B' L'
L2 D B' L B' F L'
L2 D B2 L F B' L'
L2 D B2 L B' F L'
L2 D' B' D2 L F B'
L2 D' B' D2 L B' F
B' U' F' L U L2 F
L' F U B R' B2 U'
L' F U B' U2 L U
L2 F D L F B' L'
L2 F D L B' F L'
L' F B U R' B2 U'
L' F B' U' L U L'
D2 F' R U' F' L' R'
D2 F' R U' F' R' L'
L2 F' D L F B' L'
L2 F' D L B' F L'
L2 F2 D L F B' L'
L2 F2 D L B' F L'
U B L' R' U' F L2
D' B R' U B L R
D' B R' U B R L
L' B R' B2 U' R F
U B R' L' U' F L2
U B R' U' L' F L2
L' B U R' B2 U' F
L' B F U R' B2 U'
L' B' U' L U L' F
L' B' F U' L U L'
U B2 U' L' F B' L
U B2 U' L' B' F L
