R2 L F2 U F R
L R2 F2 U F R
F2 L R' B R' U F'
D' L R2 U L F' R
D' L R2 U F' L R
D' L R2 U F' R L
F2 L R2 U F R F2
U' L R2 F2 U F R
U2 L R2 F2 U F R
U L R2 F2 U F R
D' L U L R2 F' R
D' L U R2 L F' R
D' L U R2 F' L R
D' L U R2 F' R L
F2 L U D' R2 F' R
F2 L U' D B U2 R'
D L U' B R2 U2 R
F2 L D U' B U2 R'
F2 L D' R2 U F' R
F2 L D' U R2 F' R
R2 L F2 R B U F
R2 L F2 U R F R
R2 L F2 U R' F R
R2 L F2 U R2 F R
R2 L F2 U D F R
R2 L F2 U D' F R
R2 L F2 U D2 F R
R2 L F2 U F R D
R2 L F2 U F R D'
R2 L F2 U F R D2
R2 L F2 U F D R
R2 L F2 U F D' R
R2 L F2 U F D2 R
R2 L F2 D U F R
R' L F2 B R' U F'
R2 L F2 D' U F R
R2 L F2 D2 U F R
R2 L F2 B U F R
R2 L F2 B' U F R
R2 L F2 B2 U F R
R' L B R' F2 U F
R' L B F2 R' U F'
R2 L B F2 U F R
R2 L B' F2 U F R
R2 L B2 F2 U F R
L R' F2 B R' U F'
L R' B R' F2 U F
L R' B F2 R' U F'
L R2 F2 R B U F
L R2 F2 U R F R
L R2 F2 U R' F R
L R2 F2 U R2 F R
L R2 F2 U D F R
L R2 F2 U D' F R
L R2 F2 U D2 F R
L R2 F2 U F R D
L R2 F2 U F R D'
L R2 F2 U F R D2
L R2 F2 U F D R
L R2 F2 U F D' R
L R2 F2 U F D2 R
L R2 F2 D U F R
L R2 F2 D' U F R
L R2 F2 D2 U F R
L R2 F2 B U F R
L R2 F2 B' U F R
L R2 F2 B2 U F R
L R2 B F2 U F R
L R2 B' F2 U F R
L R2 B2 F2 U F R
L U D' L2 R2 F' R
L U D' R2 L2 F' R
L U D' R2 F' L2 R
L U D' R2 F' R L2
L U' D B R2 U2 R
F2 R' L B R' U F'
R' U2 L F2 B U F'
R' U2 L B F2 U F'
D' R2 L U L F' R
D' R2 L U F' L R
D' R2 L U F' R L
F2 R2 L U F R F2
U' R2 L F2 U F R
U2 R2 L F2 U F R
U R2 L F2 U F R
R' U2 F2 L B U F
L D U' B R2 U2 R
L' D F2 B R2 U2 R
L' D B R2 F2 L' U2
L' D B F2 R2 U2 R
L' D' L2 R2 F' R B2
L' D' L2 R2 F' B2 R
L' D' L2 R2 B2 F' R
L' D' R2 L2 F' R B2
L' D' R2 L2 F' B2 R
L' D' R2 L2 B2 F' R
L' D' R2 F' L2 R B2
L' D' R2 F' L2 B2 R
L' D' R2 F' R L2 B2
L' D' R2 F' R B2 L2
L' D' R2 F' B2 L2 R
L' D' R2 F' B2 R L2
L' D' R2 B2 L2 F' R
L' D' R2 B2 F' L2 R
L' D' R2 B2 F' R L2
L D' R2 U L2 F' R
L D' R2 U F' L2 R
L D' R2 U F' R L2
L D' U L2 R2 F' R
L D' U R2 L2 F' R
L D' U R2 F' L2 R
L D' U R2 F' R L2
L' D' F' B2 L2 R F
L' D' F' B2 R L2 F
L' D' F2 B2 L2 F R
L' D' B2 L2 F' R F2
L' D' B2 F' L2 R F
L' D' B2 F' R L2 F
L' D' B2 F2 L2 F R
F2 D L U' B U2 R'
R2 F' L F' U F R
F2 D' L R2 U F' R
F2 D' L U R2 F' R
B D' R F' U2 L2 R
B D' R F' U2 R L2
F2 D' R2 L U F' R
R' F2 L B R' U F'
L F2 R' B R' U F'
L F2 R2 U F R F2
F2 D2 L R2 B' U F'
L F2 U D' R2 F' R
F2 D2 L B' U D2 F2
F2 D2 L B' U' B2 U2
F2 D2 L B' D' R2 U
F2 D2 L B' D2 U F2
L F2 U' D B U2 R'
L F2 D U' B U2 R'
L F2 D' R2 U F' R
L F2 D' U R2 F' R
F2 D2 R2 L B' U F'
R2 F2 B' U F R B
R2 B' F2 U F R B
D2 B2 L2 R' U' F R
D2 B2 R' L2 U' F R
