U2 D F' B' L U
U2 D B' L F' U
U2 D B' F' L U
D U2 F' B' L U
D U2 B' L F' U
D U2 B' F' L U
U2 F' D B' L U
U2 L F' U B' R' B
B L' F' B2 R' U B
B L' B2 F' R' U B
R U F' U B' U L'
B R U' D' R2 B L
D R U2 B' L F U
B R D' U' R2 B L
F' R B' U' F' U2 F
R U' R2 B L D' R2
R U' R2 B D' L R2
R U' R2 B D' R2 L
R U' B L D' R2 B
F R' U' B D' L2 R2
F R' U' B D' R2 L2
F2 R' U2 F B' U B2
R U' B D' L R2 B
R U' B D' R2 L B
F2 R' U2 B' F U B2
F R' U2 F2 B' U B2
F R' U2 B' F2 U B2
F' R' B' U B2 D2 F2
U2 R' B' R F' U B2
R' U2 D B' U L B2
R U2 B' U' F' U2 L'
B2 R2 F' B R U' B
D R2 B R' U' D' R2
D R2 B R' U2 B2 U
D R2 B R' D' U' R2
D R2 B R' D2 F2 U'
B2 R2 B F' R U' B
D R2 B U2 B2 L U
D R2 B D' R' U' R'
D R2 B D2 R' F2 U'
D R2 B D2 F2 R' U'
R' D U2 B' U L B2
U2 D F B' L F2 U
U2 D F' B' L U D
U2 D F' B' L U D'
U2 D F' B' L U D2
U2 D F' B' L D U
U2 D F' B' L D' U
U2 D F' B' L D2 U
U2 D F' B' D L U
U2 D F' B' D' L U
U2 D F' B' D2 L U
U' D B' L F' U F
U2 D B' L D F' U
U2 D B' L D' F' U
U2 D B' L D2 F' U
U2 D B' L F' U D
U2 D B' L F' U D'
U2 D B' L F' U D2
U2 D B' L F' D U
U2 D B' L F' D' U
U2 D B' L F' D2 U
U2 D B' L' F' L2 U
U2 D B' D L F' U
U2 D B' D F' L U
U2 D B' D' L F' U
U2 D B' D' F' L U
U2 D B' D2 L F' U
U2 D B' D2 F' L U
U2 D B' F L F2 U
U2 D B' F' L U D
U2 D B' F' L U D'
U2 D B' F' L U D2
U2 D B' F' L D U
U2 D B' F' L D' U
U2 D B' F' L D2 U
U2 D B' F' D L U
U2 D B' F' D' L U
U2 D B' F' D2 L U
U2 D' F B' L' F2 U
U2 D' F' B' U2 R U'
F U' R' B D' L2 R2
F U' R' B D' R2 L2
D U' B' L F' U F
U2 D' B' F L' F2 U
U2 D' B' F' U2 R U'
D2 U2 L F' U B' R'
U2 D2 L F' U B' R'
D' U2 F B' L' F2 U
D2 U2 F' L U B' R'
U2 D2 F' L U B' R'
D2 U2 F' D' B' L U
D' U2 F' B' U2 R U'
D2 U2 F' B' L U B'
D U2 F B' L F2 U
U2 D2 F' D' B' L U
U2 D2 F' B' L U B'
D U2 F' B' L U D
D U2 F' B' L U D'
D U2 F' B' L U D2
D U2 F' B' L D U
D U2 F' B' L D' U
D U2 F' B' L D2 U
D U2 F' B' D L U
D U2 F' B' D' L U
D U2 F' B' D2 L U
D2 U2 B' L F' U B'
U2 D2 B' L F' U B'
D' U2 B' F L' F2 U
D' U2 B' F' U2 R U'
D2 U2 B' F' L U B'
D U2 B' L D F' U
D U2 B' L D' F' U
D U2 B' L D2 F' U
D U2 B' L F' U D
D U2 B' L F' U D'
D U2 B' L F' U D2
D U2 B' L F' D U
D U2 B' L F' D' U
D U2 B' L F' D2 U
D U2 B' L' F' L2 U
U2 D2 B' F' L U B'
D U2 B' D L F' U
D U2 B' D F' L U
D U2 B' D' L F' U
D U2 B' D' F' L U
F2 U2 D F B' L U
D U2 B' D2 L F' U
D U2 B' D2 F' L U
D U2 B' F L F2 U
D U2 B' F' L U D
D U2 B' F' L U D'
D U2 B' F' L U D2
D U2 B' F' L D U
D U2 B' F' L D' U
D U2 B' F' L D2 U
D U2 B' F' D L U
D U2 B' F' D' L U
D U2 B' F' D2 L U
F2 U2 D B' F L U
F2 U2 D' F B' L' U
F2 U2 D' B' F L' U
F2 U2 F D B' L U
F U2 F2 D B' L U
F2 U2 B' D' F L' U
D' F U2 B' L' F2 U
D F U2 F2 B' L U
D F U2 B' L F2 U
D F U2 B' F2 L U
B2 D R2 F' B R' U'
B2 D R2 B F' R' U'
D F B' L F2 R U
U2 F' L U B' R' B
F2 D U2 F B' L U
F2 D U2 B' F L U
U' F' R' B' U F B2
U' F' R' B' U B2 F
U2 F' R' B' R U B2
F' D B' L U2 L' U'
U2 F' U R' B D' R2
U2 F' D B' L U D
U2 F' D B' L U D'
U2 F' D B' L U D2
U2 F' D B' L D U
U2 F' D B' L D' U
U2 F' D B' L D2 U
U2 F' D B' D L U
U2 F' D B' D' L U
U2 F' D B' D2 L U
R F' U2 B' U B L
U2 F' D2 L U B' R'
U2 F' D2 B' L U B'
U' F' B' R' U F B
U' F' B' R' U B F
B2 D' R2 F' B R U'
B2 D' R2 B F' R U'
U2 F' B' U R' B R
U2 F' B' U2 R' U' B
D F' B' L U2 L' U'
U2 F' B' D2 L U B'
F2 D' U2 F B' L' U
F2 D' U2 B' F L' U
D F2 U2 F B' L U
D F2 U2 B' F L U
U2 F2 D F B' L U
U2 F2 D B' F L U
U2 F2 D' F B' L' U
U2 F2 D' B' F L' U
U2 F2 B' D' F L' U
R2 B R U' D' B R2
R2 B R U2 B2 U B'
R2 B R D' U' B R2
R2 B R D2 F2 U' B
R2 B R' U' D' R2 B
R2 B R' D' U' R2 B
R2 B U2 L' B2 U B
F' B L' B2 R' U B
