B L' R F' D' L2
B R L' F' D' L2
L2 U B L R F'
L2 U B R L F'
L2 U B R F' L
B R D F L' F2
B2 R D' F' B' L
B2 R D' B' L F'
B2 R D' B' F' L
B2 R D' B' F' L
B2 R F' D' B' L
B R F2 D F L'
L2 U' B R F' L'
L' B R F' D' L2
L B R D L2 F'
L B R D F' L2
L B R F' D L2
L B' U' R F' B2
L B' U' R B2 F'
L B' U' B2 R F'
B L R U B' U' F'
B L R F' U B' U'
B L U B' U' R F'
U' L B R D L2 F'
U' L B R D F' L2
U2 L B R D L2 F'
U2 L B R D F' L2
U' L B R F' D L2
U2 L B R F' D L2
U L B R D L2 F'
U L B R D F' L2
U L B R F' D L2
U' L B' U' R F' B2
U' L B' U' R B2 F'
B' L B' U' R F' B'
B' L B' U' R B' F'
U2 L B' U' R F' B2
U2 L B' U' R B2 F'
B' L B' U' B' R F'
U' L B' U' B2 R F'
U2 L B' U' B2 R F'
B L B' U' B R F'
U L B' U' R F' B2
U L B' U' R B2 F'
U L B' U' B2 R F'
B L' R U' F U F2
B L' R D F' D' L2
B L' R D' F' D' L2
B' L' R F' B2 D' L2
B L' R D2 F' D' L2
B L' R F' L D' L2
B L' R F' L' D' L2
B L' R F' L2 D' L2
B L' R F' U' F2 U
B L' R F' D' L2 D
B L' R F' D' L2 D'
B L' R F' D' L2 D2
B' L' R B2 F' D' L2
D2 L' D' B R F L'
F' L' F U B R F'
D2 L' B R F D' L2
U' L' B R F' D' L2
U2 L' B R F' D' L2
D2 L' B D' R F L'
U L' B R F' D' L2
B' L' B2 R F' D' L2
U' L2 U B L R F'
U' L2 U B R L F'
U' L2 U B R F' L
U2 L2 U B L R F'
U2 L2 U B R L F'
U2 L2 U B R F' L
B' L2 U' R F' L' B2
B' L2 U' R F' B2 L'
B' L2 U' R B2 F' L'
U L2 U B L R F'
U L2 U B R L F'
U L2 U B R F' L
U' L2 U' B R F' L'
B' L2 U' B2 R F' L'
U2 L2 U' B R F' L'
U L2 U' B R F' L'
L2 U L B L R F'
L2 U L B R L F'
L2 U L B R F' L
L2 U L' B L R F'
L2 U L' B R L F'
L2 U L' B R F' L
L2 U L2 B L R F'
L2 U L2 B R L F'
L2 U L2 B R F' L
B R L U B' U' F'
B R L F' U B' U'
B R L' U' F U F2
B' R L' F' B2 D' L2
B R L' D F' D' L2
B R L' D' F' D' L2
B' R L' B2 F' D' L2
B R L' D2 F' D' L2
B R L' F' L D' L2
B R L' F' L' D' L2
B R L' F' L2 D' L2
B R L' F' U' F2 U
B R L' F' D' L2 D
B R L' F' D' L2 D'
B R L' F' D' L2 D2
B R U L B' U' F'
B R U L2 U' F' L'
L' U B R F' D' L2
L2 U B L R D F'
L2 U B L R D' F'
L2 U B L R D2 F'
L2 U B L R F' D
L2 U B L R F' D'
L2 U B L R F' D2
L2 U B L' R F' L2
L2 U B R L D F'
L2 U B R L D' F'
L2 U B R L D2 F'
L2 U B R L F' D
L2 U B R L F' D'
L2 U B R L F' D2
L2 U B R L' F' L2
L2 U B R D L F'
L2 U B R D F' L
L2 U B R D' L F'
