U' B' L' U' B'
B' L' R' U L U2
U' L' U' D' B' L
U' L' D' U' B' L
U' R B' L' U' B'
B' R' L' U L U2
R' U' B' L' U' B'
R2 U' B' L' U' B'
R U' B' L' U' B'
U' R' B' L' U' B'
U' R2 B' L' U' B'
U' R2 B' L' U' B'
U' D B' L' U' B'
B' U' L' R' U' L
B2 U' L' B R' U'
B' U' R' L' U' L
U' D' B' L' U' B'
D2 U' B' L' U' B'
D' U' B' L' U' B'
D U' B' L' U' B'
B2 U' B L' R' U'
B2 U' B R' L' U'
B U' B2 L' R' U'
B U' B2 R' L' U'
U' D2 B' L' U' B'
U' B L' B2 U' B
U' B' L' R U' B'
U' B' L' R' U' B'
U' B' L' R2 U' B'
U' B' L' U' D B'
U' B' L' U' D' B'
U' B' L' U' D2 B'
U' B' L' U' B' D
U' B' L' U' B' D'
U' B' L' U' B' D2
U' B' L' D U' B'
U' B' L' D' U' B'
U' B' L' D2 U' B'
U' B' R L' U' B'
U' B' R' L' U' B'
U' B' R2 L' U' B'
U' B' D L' U' B'
U' B' D' L' U' B'
U' B' D2 L' U' B'
U' B2 L' B U' B2
B' L R' U' D F2 R
B' L R' D U' F2 R
B' L R' F2 L2 U' R
B L U D F2 L2 R
B L U D F2 R L2
B L U2 L2 B2 U' R'
B' L D R' U' F2 R
B L D U F2 L2 R
B L D U F2 R L2
B L D2 R2 F2 U R
B L D2 F2 R2 U R'
B' L F2 L2 R' U' R2
B' L F2 R' L2 U' R2
B' L' R U' D B2 R'
U' L' R U' D' B' L
B' L' R D U' B2 R'
U' L' R D' U' B' L
B' L' R' U L U2 D
B' L' R' U L U2 D'
B' L' R' U L U2 D2
B' L' R' U L D U2
B' L' R' U L D' U2
B' L' R' U L D2 U2
B' L' R' U D L U2
B' L' R' U D' L U2
B' L' R' U D2 L U2
U' L' R' U' D' B' L
B' L' R' U' B2 R' B2
B' L' R' U2 B2 U R'
B' L' R' D U L U2
B' L' R' D' U L U2
U' L' R' D' U' B' L
B' L' R' D2 U L U2
B' L' R' F U L U2
B' L' R' F' U L U2
B' L' R' F2 U L U2
U' L' R2 U' D' B' L
U' L' R2 D' U' B' L
B' L' U L U' R' U'
B' L' U' R D B2 R'
U' L' U' D' B' L D
U' L' U' D' B' L D'
U' L' U' D' B' L D2
U' L' U' D' B' D L
U' L' U' D' B' D' L
U' L' U' D' B' D2 L
B' L' U2 B2 L U R'
B' L' D R' U L U2
U' L' D' R U' B' L
B' L' D' R' U L U2
U' L' D' R' U' B' L
U' L' D' R2 U' B' L
U' L' D' U' B' L D
U' L' D' U' B' L D'
U' L' D' U' B' L D2
U' L' D' U' B' D L
U' L' D' U' B' D' L
U' L' D' U' B' D2 L
U' L' D' B U' B2 L
B' L' D2 R' U L U2
U' L' D2 R' B U' B2
B' L' F R' U L U2
B' L' F' R' U L U2
B' L' F2 R' U L U2
B L' B2 U' R' D' B2
B L' B2 U' D' R' B2
B L' B2 U2 L2 U R'
B L' B2 D' U' R' B2
B L' B2 D2 R2 U' R
B' L2 R' D L F2 U'
B' L2 R' D F2 L U'
B' L2 R' D2 L U' R2
B' L2 D L R' F2 U'
B' L2 D L F2 R' U'
B' L2 D R' L F2 U'
B' L2 D R' F2 L U'
B' L2 D F2 L R' U'
B' L2 D F2 R' L U'
L' U L U' B' R' U'
B' L2 D2 L R' U' R'
B' L2 D2 R' L U' R'
L U D F2 R B L
B' R L' U' D B2 R'
U' R L' U' D' B' L
B' R L' D U' B2 R'
U' R L' D' U' B' L
B' R U' L' R2 U' L
B' R U' R2 L' U' L
D2 R U' B' L' U' B'
D' R U' B' L' U' B'
D R U' B' L' U' B'
B R U' B2 L' R' U'
B R U' B2 R' L' U'
B' R D L' U' B2 R'
U R U2 B' L' U' B2
U' R D B' L' U' B'
U' R D' B' L' U' B'
R' U' L' U' D' B' L
R' U' L' D' U' B' L
U' R D2 B' L' U' B'
R2 U' L' U' D' B' L
R2 U' L' D' U' B' L
R U' L' U' D' B' L
R U' L' D' U' B' L
R' U' R B' L' U' B'
R2 U' R B' L' U' B'
U' R B L' B2 U' B
R U' R B' L' U' B'
R' U' R' B' L' U' B'
R2 U' R' B' L' U' B'
U' R B' L' R U' B'
U' R B' L' R' U' B'
U' R B' L' R2 U' B'
U' R B' L' U' D B'
U' R B' L' U' D' B'
U' R B' L' U' D2 B'
U' R B' L' U' B' D
U' R B' L' U' B' D'
U' R B' L' U' B' D2
U' R B' L' D U' B'
U' R B' L' D' U' B'
U' R B' L' D2 U' B'
R' U' R2 B' L' U' B'
R U' R' B' L' U' B'
U' R B' R L' U' B'
U' R B' R' L' U' B'
U' R B' R2 L' U' B'
U' R B' D L' U' B'
U' R B' D' L' U' B'
U' R B' D2 L' U' B'
R2 U' R2 B' L' U' B'
R' U' D B' L' U' B'
U' R B2 L' B U' B2
R U' R2 B' L' U' B'
R2 U' D B' L' U' B'
R' U' D' B' L' U' B'
R U' D B' L' U' B'
B' R' L U' D F2 R
B' R' L D U' F2 R
R2 U' D' B' L' U' B'
B' R' L F2 L2 U' R
R' U' D2 B' L' U' B'
B' R' L' U L U2 D
B' R' L' U L U2 D'
B' R' L' U L U2 D2
B' R' L' U L D U2
B' R' L' U L D' U2
B' R' L' U L D2 U2
R U' D' B' L' U' B'
B' R' L' U D L U2
B' R' L' U D' L U2
B' R' L' U D2 L U2
U' R' L' U' D' B' L
B' R' L' U' B2 R' B2
B' R' L' U2 B2 U R'
B' R' L' D U L U2
B' R' L' D' U L U2
U' R' L' D' U' B' L
B' R' L' D2 U L U2
B' R' L' F U L U2
R2 U' D2 B' L' U' B'
B' R' L' F' U L U2
B' R' L' F2 U L U2
R U' D2 B' L' U' B'
B' R' L2 D L F2 U'
B' R' L2 D F2 L U'
B' R' L2 D2 L U' R2
R' U' B L' B2 U' B
D2 R' U' B' L' U' B'
D' R' U' B' L' U' B'
R2 U' B L' B2 U' B
R' U' B' L' R U' B'
R' U' B' L' R' U' B'
R' U' B' L' R2 U' B'
R' U' B' L' U' D B'
R' U' B' L' U' D' B'
R' U' B' L' U' D2 B'
R' U' B' L' U' B' D
R' U' B' L' U' B' D'
R' U' B' L' U' B' D2
R' U' B' L' D U' B'
R' U' B' L' D' U' B'
R' U' B' L' D2 U' B'
D R' U' B' L' U' B'
R' U' B' R L' U' B'
B R' U' B2 L' R' U'
R U' B L' B2 U' B
B R' U' B2 R' L' U'
R' U' B' R' L' U' B'
R' U' B' R2 L' U' B'
R' U' B' D L' U' B'
R' U' B' D' L' U' B'
R' U' B' D2 L' U' B'
B' R' D L' U L U2
R2 U' B' L' R U' B'
R2 U' B' L' R' U' B'
R2 U' B' L' R2 U' B'
R2 U' B' L' U' D B'
R2 U' B' L' U' D' B'
R2 U' B' L' U' D2 B'
R2 U' B' L' U' B' D
R2 U' B' L' U' B' D'
R2 U' B' L' U' B' D2
R2 U' B' L' D U' B'
R2 U' B' L' D' U' B'
R2 U' B' L' D2 U' B'
R2 U' B' R L' U' B'
R2 U' B' R' L' U' B'
R2 U' B' R2 L' U' B'
R' U' B2 L' B U' B2
R U' B' L' R U' B'
R U' B' L' R' U' B'
R U' B' L' R2 U' B'
R U' B' L' U' D B'
R U' B' L' U' D' B'
R U' B' L' U' D2 B'
R U' B' L' U' B' D
R U' B' L' U' B' D'
R U' B' L' U' B' D2
R U' B' L' D U' B'
R U' B' L' D' U' B'
R U' B' L' D2 U' B'
R U' B' R L' U' B'
R2 U' B' D L' U' B'
R U' B' R' L' U' B'
R2 U' B' D' L' U' B'
R U' B' R2 L' U' B'
R2 U' B' D2 L' U' B'
U' R' D B' L' U' B'
R U' B' D L' U' B'
B' R' D' L' U L U2
R U' B' D' L' U' B'
R2 U' B2 L' B U' B2
R U' B' D2 L' U' B'
R U' B2 L' B U' B2
U' R' D' B' L' U' B'
B' R' D2 L' U L U2
U' R' D2 B' L' U' B'
B' R' F2 U2 R U R'
U' R' B L' B2 U' B
U' R' B' L' R U' B'
U' R' B' L' R' U' B'
U' R' B' L' R2 U' B'
