R2 L F' R' U' L'
L R2 F' R' U' L'
R2 F' L R' U' L2
R2 F' R' L U' L2
U' L R D B U' R'
U' L R2 F' R' B U'
D' L R2 F' R' U' L'
D2 L R2 F' R' U' L'
D L R2 F' R' U' L'
R2 L D F' R' U' L'
R2 L D' F' R' U' L'
L R D' F' U' L' R
L R D' F' U' R L'
R L D' F' U' L' R
R L D' F' U' R L'
F' L U2 B L U L
R2 L D2 F' R' U' L'
R2 L F' R' U' L' D
R2 L F' R' U' L' D'
R2 L F' R' U' L' D2
R2 L F' R' U' D L'
R2 L F' R' U' D' L'
R2 L F' R' U' D2 L'
R2 L F' R' D U' L'
R2 L F' R' D' U' L'
R2 L F' R' D2 U' L'
R2 L F' R' B U' L'
R2 L F' R' B' U' L'
R2 L F' R' B2 U' L'
R2 L F' D R' U' L'
R2 L F' D' R' U' L'
R2 L F' D2 R' U' L'
R2 L F' B U' L' B'
R2 L F2 R' F U' L'
R2 L B F' U' L' B'
R2 L' F' L2 R' U' L
R2 L' F' R' L2 U' L
L R2 D F' R' U' L'
L R2 D' F' R' U' L'
L R2 D2 F' R' U' L'
L' R2 F' L2 R' U' L
L' R2 F' R' L2 U' L
L R2 F' R' U' L' D
L R2 F' R' U' L' D'
L R2 F' R' U' L' D2
L R2 F' R' U' D L'
L R2 F' R' U' D' L'
L R2 F' R' U' D2 L'
L R2 F' R' D U' L'
L R2 F' R' D' U' L'
L R2 F' R' D2 U' L'
L R2 F' R' B U' L'
L R2 F' R' B' U' L'
L R2 F' R' B2 U' L'
L R2 F' D R' U' L'
L R2 F' D' R' U' L'
L R2 F' D2 R' U' L'
L R2 F' B U' L' B'
L R2 F2 R' F U' L'
L R2 B F' U' L' B'
U' R L D B U' R'
U' R D L B U' R'
D2 R2 L F' R' U' L'
D' R2 L F' R' U' L'
U' R2 L F' R' B U'
D R2 L F' R' U' L'
D R2 L F' R' U' L'
L U2 F2 L' B U L
L U2 F2 B L' U L2
L U2 B U2 R U' L
L U2 B F2 L' U L2
R2 D L F' R' U' L'
D' R2 F' L R' U' L2
D2 R2 F' L R' U' L2
U' R2 F' L R' B U'
D' R2 F' R' L U' L2
D2 R2 F' R' L U' L2
U' R2 F' R' L B U'
D R2 F' L R' U' L2
D R2 F' R' L U' L2
L D R2 F' R' U' L'
R2 D F' L R' U' L2
R2 D F' R' L U' L2
R2 D' L F' R' U' L'
R D' L F' U' L' R
R D' L F' U' R L'
L D' R2 F' R' U' L'
R2 D' F' L R' U' L2
R2 D' F' R' L U' L2
R D' F' L U' L2 R
R D' F' L U' R L2
R2 D2 L F' R' U' L'
L D2 R2 F' R' U' L'
R2 D2 F' L R' U' L2
R2 D2 F' R' L U' L2
R2 F L F2 R' U' L'
R2 F' L R' U' L2 D
R2 F' L R' U' L2 D'
R2 F' L R' U' L2 D2
R2 F' L R' D' B2 U'
R2 F' L R' B U' L2
R2 F' L R' B' U' L2
R2 F' L R' B2 U' L2
R2 F' L D' R' B2 U'
B D F' U L' F B'
B D F' U L' B' F
B D F2 L' U F L'
R2 F' R' L U' L2 D
R2 F' R' L U' L2 D'
R2 F' R' L U' L2 D2
R2 F' R' L D' B2 U'
R2 F' R' L B U' L2
R2 F' R' L B' U' L2
R2 F' R' L B2 U' L2
R2 F' R' U' L' D F2
R2 F' R' D L U' L2
R2 F' R' D' L U' L2
R2 F' R' D2 L U' L2
R2 F' D L R' U' L2
R2 F' D R' L U' L2
L F' U2 B L U L2
R2 F' D' L R' U' L2
R2 F' D' R' L U' L2
R2 F' D2 L R' U' L2
R2 F' D2 R' L U' L2
R2 F2 R' F L U' L2
B D2 F' R U L' B'
F' B U D L' F B'
F' B U D L' B' F
F' B D U L' F B'
F' B D U L' B' F
B2 F' R' B' U L' B'
B F' U D L' F B'
B F' U D L' B' F
B F' D U L' F B'
B F' D U L' B' F
F' B2 R' B' U L' B'
R B2 U2 R' B U L
