R' L U' L2 U' B
B2 L R' D F2 B
B2 L R' D B F2
B2 L R' B D F2
R' L U2 D F2 B
R' L U2 D B F2
R' L U2 B D F2
R' L D U2 F2 B
R' L D U2 B F2
R' L D' B2 U2 B'
L R' U' L2 U' B
L R' U2 D F2 B
L R' U2 D B F2
L R' U2 B D F2
L R' D U2 F2 B
L R' D U2 B F2
L R' D' B2 U2 B'
B2 L' U' L2 R' B
B2 L' U' R' L2 B
B2 L' U' R' B L2
L' U L2 R' U2 B
L' U R' L2 U2 B
B2 R' L D F2 B
B2 R' L D B F2
B2 R' L B D F2
L' R U L2 R2 U2 B
L' R U L2 F' R2 U2
L' R U R2 L2 U2 B
L' R U F' L2 R2 U2
L' R U F' R2 L2 U2
B2 L R' U L2 U' B
U' L R' U' L2 U' B
U2 L R' U' L2 U' B
U' L R' U2 D F2 B
U' L R' U2 D B F2
U' L R' U2 B D F2
D2 L R' U2 D F2 B'
D2 L R' U2 D B' F2
U2 L R' U2 D F2 B
U2 L R' U2 D B F2
U2 L R' U2 B D F2
D2 L R' U2 B' D F2
U' L R' D U2 F2 B
U' L R' D U2 B F2
F2 L R' U2 D' F2 B
F2 L R' U2 D' B F2
R' L U' L2 U' D B
R' L U' L2 U' D' B
R' L U' L2 U' D2 B
R' L U' L2 U' B D
R' L U' L2 U' B D'
R' L U' L2 U' B D2
D2 L R' D U2 F2 B'
D2 L R' D U2 B' F2
F2 L R' U2 B D' F2
U2 L R' D U2 F2 B
U2 L R' D U2 B F2
R' L U' L2 D U' B
R' L U' L2 D' U' B
R' L U' L2 D2 U' B
U L R' U' L2 U' B
B2 L R' D F2 D B
B2 L R' D F2 D' B
B2 L R' D F2 D2 B
B2 L R' D F2 B D
B2 L R' D F2 B D'
B2 L R' D F2 B D2
B2 L R' D B F2 D
B2 L R' D B F2 D'
B2 L R' D B F2 D2
U' L R' D' B2 U2 B'
F2 L R' D B2 U2 B'
U2 L R' D' B2 U2 B'
D2 L R' D' B2 U2 B
F2 L R' D' U2 F2 B
F2 L R' D' U2 B F2
U L R' U2 D F2 B
U L R' U2 D B F2
U L R' U2 B D F2
B2 L R' D2 B D' F2
U L R' D U2 F2 B
U L R' D U2 B F2
B2 L R' F D F2 B
B2 L R' F D B F2
B2 L R' F B D F2
L' R U' D2 L2 R2 B
L' R U' D2 R2 L2 B
L' R U' D2 R2 B L2
U L R' D' B2 U2 B'
B2 L R' F' D F2 B
B2 L R' F' D B F2
B2 L R' F' B D F2
B2 L R' F2 D F2 B
B2 L R' F2 D B F2
B2 L R' F2 B D F2
B2 L R' B U L2 U'
B2 L R' B D F2 D
B2 L R' B D F2 D'
B2 L R' B D F2 D2
B2 L R' B F D F2
B2 L R' B F' D F2
B2 L R' B F2 D F2
B2 L R' B2 D F2 B'
B2 L R' B2 D B' F2
B2 L R2 D R F2 B
B2 L R2 D R B F2
R' L U2 D F2 D B
R' L U2 D F2 D' B
R' L U2 D F2 D2 B
R' L U2 D F2 B D
R' L U2 D F2 B D'
R' L U2 D F2 B D2
R' L U2 D B F2 D
R' L U2 D B F2 D'
R' L U2 D B F2 D2
R' L U2 D2 B D' F2
R2 L U2 D F2 L' B'
R' L U2 F D F2 B
R' L U2 F D B F2
R' L U2 F B D F2
R' L U2 F' D F2 B
R' L U2 F' D B F2
R' L U2 F' B D F2
B2 L U L2 U' R' B
R' L U2 F2 D F2 B
R' L U2 F2 D B F2
R' L U2 F2 B D F2
R' L U2 B U L2 U'
R' L U2 B D F2 D
R' L U2 B D F2 D'
R' L U2 B D F2 D2
R' L U2 B F D F2
R' L U2 B F' D F2
R' L U2 B F2 D F2
R' L U2 B2 D F2 B'
R' L U2 B2 D B' F2
R2 L D R U2 F2 B
R2 L D R U2 B F2
R' L D U2 F2 D B
R' L D U2 F2 D' B
R' L D U2 F2 D2 B
R' L D U2 F2 B D
R' L D U2 F2 B D'
R' L D U2 F2 B D2
R' L D U2 B F2 D
R' L D U2 B F2 D'
R' L D U2 B F2 D2
R' L D F U2 F B
R' L D F U2 B F
R' L D F' U2 F' B
R' L D F' U2 B F'
R2 L D U2 F2 L' B'
R' L D B' U2 F2 B2
R' L D B' U2 B2 F2
R' L D B2 U2 F2 B'
R' L D B2 U2 B' F2
R2 L D' R B2 U2 B'
R' L D' F B2 U2 B'
R' L D' F' B2 U2 B'
R' L D' F2 B2 U2 B'
R' L D' B2 U2 D B'
R' L D' B2 U2 D' B'
R' L D' B2 U2 D2 B'
R' L D' B2 U2 B' D
R' L D' B2 U2 B' D'
R' L D' B2 U2 B' D2
R' L D' B2 D U2 B'
R' L D' B2 D' U2 B'
R' L D' B2 D2 U2 B'
R' L D' B2 F U2 B'
R' L D' B2 F' U2 B'
R' L D' B2 F2 U2 B'
R2 L D' B2 R U2 B
L' R D2 U' L2 R2 B
L' R D2 U' R2 L2 B
L' R D2 U' R2 B L2
R' L D2 U2 B D' F2
D2 L D R' U2 F2 B'
D2 L D R' U2 B' F2
D' L D R' U2 F2 B
D' L D R' U2 B F2
B2 L D F2 D' R' B
R' L F U' L2 U' B
