R F' L' R2 U' L'
R F' R2 L' U' L'
B2 L R2 U L F R
L R F' L' R2 U' L2
L2 R F' L' R2 U' L
R L F' L' R2 U' L2
L R F' R2 L' U' L2
L2 R F' R2 L' U' L
R L F' R2 L' U' L2
F' L' R' U2 B U L'
R L2 F' L' R2 U' L
R L2 F' R2 L' U' L
F R U2 F' R2 U' L2
U' R F' R2 U' L2 F'
U' R F' R2 U' F' L2
B R F' L' U' L' B'
F' R' L' U2 B U L'
U' R' U2 B U L2 F'
U' R' U2 B U F' L2
F R' U2 B R2 U L2
D' R' F' L' B2 U' R
D' R' F' B2 L' U' R
U' R' B U F' L2 B'
B R' B L U L F
D' R' B2 U' R' F' R
D' R' B2 F' L' U' R
B2 R2 L U L F R
R' U2 B U2 L U' L
R' U2 B' R' B2 U L2
U' D' R' B2 U' F' R
D' U' R' B2 U' F' R
R' D' B2 U2 B' R' U
R' F U2 B R U L2
D' F' L' R' B2 U' R2
R' F' L' U2 B U L'
R F' L' R2 U' L' D
R F' L' R2 U' L' D'
R F' L' R2 U' L' D2
R F' L' R2 U' D L'
R F' L' R2 U' D' L'
R F' L' R2 U' D2 L'
R F' L' R2 D U' L'
R F' L' R2 D' U' L'
R F' L' R2 D2 U' L'
R F' L' R2 B U' L'
R F' L' R2 B' U' L'
R F' L' R2 B2 U' L'
R F' L' U' L' D B2
R F' L' U' D L' B2
R F' L' U' D B2 L'
R F' L' D U' L' B2
R F' L' D U' B2 L'
R F' L' B R2 U' L'
R F' L' B' R2 U' L'
R F' L' B2 R2 U' L'
D' F' R' L' B2 U' R2
D' F' R' B2 L' U' R2
R F' R2 L' U' L' D
R F' R2 L' U' L' D'
R F' R2 L' U' L' D2
R F' R2 L' U' D L'
R F' R2 L' U' D' L'
R F' R2 L' U' D2 L'
R F' R2 L' D U' L'
R F' R2 L' D' U' L'
R F' R2 L' D2 U' L'
R F' R2 L' B U' L'
R F' R2 L' B' U' L'
R F' R2 L' B2 U' L'
R F' R2 D' L' B2 U'
R F' R2 D' B2 L' U'
R F' R2 B L' U' L'
R F' R2 B' L' U' L'
R F' R2 B2 L' U' L'
R F' B L' R2 U' L'
R F' B R2 L' U' L'
R F' B' L' R2 U' L'
R F' B' R2 L' U' L'
R F' B2 L' R2 U' L'
R F' B2 R2 L' U' L'
R F2 R2 F L' U' L'
R B F' L' R2 U' L'
R B F' R2 L' U' L'
R B' F' L' R2 U' L'
R B' F' R2 L' U' L'
R' B2 U2 B' R' U L2
R B2 F' L' R2 U' L'
R B2 F' R2 L' U' L'
