R B U L B' U2
L R B U L B2 U2
L R B U B2 U2 R'
R L B U L B2 U2
R L B U B2 U2 R'
B' L' R B U' R2 F
B' L' R B U' F R2
B2 L' R B U' R' F
B2 L' R B U' F R'
B' R L' B U' R2 F
B' R L' B U' F R2
B2 R L' B U' R' F
B2 R L' B U' F R'
B' R B L' U' R2 F
B' R B L' U' F R2
B2 R B L' U' R' F
B2 R B L' U' F R'
D2 R B U L U2 F'
U R' F' R2 U' L' F
R F B U L B' U2
U F' U L' F R B'
U F' U L' F B' R
U F' U L' B' F R
R F' B U L B' U2
U F2 L' U F L' R
U F2 L' U F R L'
B' D2 R B U' F' R2
B2 D2 R B U' F' R
R F2 B U L B' U2
R B L' U L2 B' U2
R B L' U' D2 R2 F
R B L' U' D2 F R2
R B L' U' F D2 R2
R B L' D F2 U' F'
R B L' D2 U' R2 F
R B L' D2 U' F R2
R B U L D B' U2
R B U L D' B' U2
R B U L D2 B' U2
R B U L B' U2 D
R B U L B' U2 D'
R B U L B' U2 D2
R B U L B' D U2
R B U L B' D' U2
R B U L B' D2 U2
D' B' L R B U' R2
R B F U L B' U2
R B F' U L B' U2
R B F2 U L B' U2
D' B' R L B U' R2
D2 B' R B U' F' R2
L' B' R B U' R2 F
L' B' R B U' F R2
D2 B2 R B U' F' R'
D' B2 R B L U' R'
L' B2 R B U' R' F
L' B2 R B U' F R'
