U R2 B R U B2
B2 U' L F' U' B
B2 U' F' L U' B
U' F' U2 R' U B'
B2 L U' F' U' F B
B2 L U' F' U' B F
B2 L' U' L2 F' U' B
B2 L' U' F' L2 U' B
B2 L2 U' L' F' U' B
F2 L2 F U R' B' U
L U R2 B L R U
L U R2 B R L U
U' R U' D' F2 B' R'
U' R U' D' B' R' F2
U' R U' D' B' F2 R'
U' R U' B' D' R' F2
U' R U' B' D' F2 R'
U' R U2 R2 U B' R'
U' R D' U' F2 B' R'
U' R D' U' B' R' F2
U' R D' U' B' F2 R'
R' U' R U' F' U' B'
L U' F' U2 L' R' U
L U' F' U2 R' L' U
U R' U R' B' D' R2
F' R' U' R U2 R' B'
U R' U D B R' B2
U R' U B2 D B R'
U R' U2 R F' U' B'
U R' U2 R2 U' B' R'
F R' U2 F2 U' B' L'
U R' D U B R' B2
B' R' D' F' R F' L'
U R' D B U R' B2
U R' B2 U D B R'
U R' B2 D U B R'
U2 R2 U' B R U B2
U' R2 U2 B R U B2
U R2 D B R U B2
U R2 D' B R U B2
U R2 D2 B R U B2
U R2 B L R U B2
U R2 B L' R U B2
U R2 B L2 R U B2
U R2 B R L U B2
U R2 B R L' U B2
U R2 B R L2 U B2
U R2 B R U B2 D
U R2 B R U B2 D'
U R2 B R U B2 D2
U R2 B R D L2 U
U2 R2 B' R' D' R2 F2
U2 R2 B' R' D' F2 R2
U R2 B D L2 R U
U R2 B D R L2 U
U2 R2 B' U' R B2 U
U2 R2 B' U' B2 R U
U R2 B' R B2 U B2
F2 U R' U2 F U' B'
F U R' U D R2 B'
F U R' U D B' R2
F U R' U B' D R2
F U R' U2 F2 U' B'
F U R' D U R2 B'
F U R' D U B' R2
D' U R2 B R U B2
D2 U R2 B R U B2
F U R' D2 B2 U B
D U R2 B R U B2
U D R2 B R U B2
U' D F' U2 R' U B'
F U D R' U R' B'
F U D2 R' B2 U B
B' U F' L2 B' L U'
B2 U' L D F' U' B
B2 U' L D' F' U' B
B2 U' L D2 F' U' B
B2 U' L F' U' D B
B2 U' L F' U' D' B
B2 U' L F' U' D2 B
B2 U' L F' U' B D
B2 U' L F' U' B D'
B2 U' L F' U' B D2
B2 U' L F' D U' B
B2 U' L F' D' U' B
B2 U' L F' D2 U' B
B U' L F' U' F2 B2
B U' L F' U' B2 F2
B2 U' L' F' L2 U' B
U D' R2 B R U B2
D' U' F' U2 R' U B'
U' D' F' U2 R' U B'
D2 U' F' U2 R' U B'
R2 D' B R F2 U B2
D U' F' U2 R' U B'
B2 U' D L F' U' B
B2 U' D F' L U' B
B2 U' D' L F' U' B
B2 U' D' F' L U' B
B2 U' D2 L F' U' B
B2 U' D2 F' L U' B
B2 U' F L F2 U' B
F2 U' F U2 R' U B'
B2 U' F' L U' D B
B2 U' F' L U' D' B
B2 U' F' L U' D2 B
B2 U' F' L U' B D
B2 U' F' L U' B D'
B2 U' F' L U' B D2
B2 U' F' L D U' B
B2 U' F' L D' U' B
B2 U' F' L D2 U' B
B2 U' F' D L U' B
B2 U' F' D' L U' B
B2 U' F' D2 L U' B
B U' F' L U' F B2
B U' F' L U' B2 F
F U' F2 U2 R' U B'
F' U2 L' R' U L B'
F' U2 L2 R' U L2 B'
U' D2 F' U2 R' U B'
U D2 R2 B R U B2
F' U2 R' L' U L B'
F' U2 R' L2 U L2 B'
R2 D2 B R U L2 B2
R2 D2 B R U B2 L2
B2 U2 F' L U' L' B
B2 U2 F' L U' B L'
B U2 F' L' U' L B2
F' U2 B' U' B R' U
L2 F U R' U D R2
L2 F U R' U2 F2 U'
L2 F U R' D U R2
L2 F U R' D2 B2 U
L2 F U D R' U R'
L2 F U D2 R' B2 U
L2 F U' F2 U2 R' U
L2 F D U R' U R'
L2 F D' L2 U R' U
L2 F D2 U R' B2 U
B2 D U' L F' U' B
L2 F B2 U' L F2 U'
L2 F B2 U' F2 L U'
B2 D U' F' L U' B
F D U R' U R' B'
U' F' R U' D' F2 B'
U' F' R U' D' B' F2
U' F' R U' B' D' F2
U' F' R U2 R2 U B'
U' F' R D' U' F2 B'
U' F' R D' U' B' F2
U' F' R2 U2 R U B'
U' F' U2 R' U D B'
U' F' U2 R' U D' B'
U' F' U2 R' U D2 B'
U' F' U2 R' U B' D
U' F' U2 R' U B' D'
U' F' U2 R' U B' D2
U' F' U2 R' D U B'
U' F' U2 R' D' U B'
U2 F' U' R' U R B'
U' F' U2 R' D2 U B'
U2 F' U' R' U B' R
U' F' U2 D R' U B'
U' F' U2 D' R' U B'
U' F' U2 D2 R' U B'
U' F' D U2 R' U B'
U F' U2 R' F U B'
U' F' D' U2 R' U B'
U F' U2 F R' U B'
U' F' D2 U2 R' U B'
F D' L2 F U R' U
U' F' B2 L B2 U' B'
U2 F' B2 L U' L' B
U2 F' B2 L U' B L'
B2 D' U' L F' U' B
B2 D' U' F' L U' B
B2 D2 U' L F' U' B
B2 D2 U' F' L U' B
F D2 U R' B2 U B
R2 B R U' R U2 B2
R2 B R F2 U L' B2
R2 B R F2 U B2 L'
