R2 L' F' R B U'
L' R2 F' R B U'
F2 B R F' L' U
B F2 R F' L' U
R2 L F' L2 R B U'
R2 L F' R L2 B U'
R2 L F' R B L2 U'
F2 L B R F' L' U
U' L' R2 F' R B U'
U2 L' R2 F' R B U'
U L' R2 F' R B U'
R' L' D2 B R' F' U'
L' R' D2 B R' F' U'
R2 L' F' R D B U'
R2 L' F' R D' B U'
R2 L' F' R D2 B U'
R2 L' F' R B U' D
R2 L' F' R B U' D'
R2 L' F' R B U' D2
R2 L' F' R B D U'
R2 L' F' R B D' U'
R2 L' F' R B D2 U'
R2 L' F' D R B U'
R2 L' F' D' R B U'
R2 L' F' D2 R B U'
R2 L' F' B R B U'
R2 L' F' B' R B U'
R2 L' F' B2 R B U'
R' L' B R' F' R U'
L' R' B R' F' R U'
R2 L' B F' R B U'
R2 L' B' F' R B U'
R2 L' B2 F' R B U'
F L' F B R F' U
F2 L' B R F' L' U
F L' B F R F' U
L' R2 F' R D B U'
L' R2 F' R D' B U'
L' R2 F' R D2 B U'
L' R2 F' R B U' D
L' R2 F' R B U' D'
L' R2 F' R B U' D2
L' R2 F' R B D U'
L' R2 F' R B D' U'
L' R2 F' R B D2 U'
L2 R2 F' L R B U'
R2 L2 F' L R B U'
L2 R2 F' R L B U'
L R2 F' L2 R B U'
R2 L2 F' R L B U'
L' R2 F' D R B U'
L R2 F' R L2 B U'
L R2 F' R B L2 U'
L' R2 F' D' R B U'
L' R2 F' D2 R B U'
L' R2 F' B R B U'
L' R2 F' B' R B U'
L' R2 F' B2 R B U'
L' R2 B F' R B U'
L' R2 B' F' R B U'
L' R2 B2 F' R B U'
R2 U L' F' R U' L'
F2 L2 B R F' L' U
F2 R D' F' L' U R
R2 U2 L' F' R B' U'
R2 U2 L' F' B' R U'
R2 U2 L' B' F' R U'
U' R2 L' F' R B U'
U2 R2 L' F' R B U'
U R2 L' F' R B U'
R' D2 L' B R' F' U'
F2 U' B R F' U B
R' D2 B L' R' F' U'
R' D2 B R' L' F' U'
F2 U2 B L R F' U
F2 U2 B R L F' U
F2 U2 B R F' L U
R2 F' D R B U' F'
F D2 L' F B R U
F D2 L' B F R U
U' F2 B R F' L' U
U2 F2 B R F' L' U
U F2 B R F' L' U
R' B L' R' F' R U'
R2 B L' F' R B U'
R' B R' L' F' R U'
F D2 B L' F R U
F2 B L R F' L' U
F2 B L' R F' L' U
F2 B L2 R F' L' U
B F L' F R F' U
F B L' F R F' U
F2 B R L F' L' U
F2 B R L' F' L' U
F2 B R L2 F' L' U
F2 B R D F' L' U
F2 B R D' F' L' U
F2 B R D2 F' L' U
F2 B R F' L' U D
F2 B R F' L' U D'
F2 B R F' L' U D2
F2 B R F' L' D U
F2 B R F' L' D' U
F2 B R F' L' D2 U
F2 B R F' D L' U
F2 B R F' D' L' U
F2 B R F' D2 L' U
U' B F2 R F' L' U
U2 B F2 R F' L' U
U B F2 R F' L' U
R2 B' L' F' R B U'
B F D2 L' F R U
F B D2 L' F R U
F2 B' R F' L' B2 U
F2 B' R F' B2 L' U
F2 B' R B2 F' L' U
R2 B2 L' F' R B U'
B F2 L R F' L' U
B F2 L' R F' L' U
B' F2 R F' L' B2 U
B' F2 R F' B2 L' U
B F2 L2 R F' L' U
B' F2 R B2 F' L' U
B2 F2 R F' B' L' U
F2 B2 R F' B' L' U
B2 F2 R B' F' L' U
B F2 R L F' L' U
F2 B2 R B' F' L' U
B F2 R L' F' L' U
B F2 R L2 F' L' U
B F2 R D F' L' U
B F2 R D' F' L' U
B F2 R D2 F' L' U
B F2 R F' L' U D
B F2 R F' L' U D'
B F2 R F' L' U D2
B F2 R F' L' D U
B F2 R F' L' D' U
B F2 R F' L' D2 U
B F2 R F' D L' U
B F2 R F' D' L' U
B F2 R F' D2 L' U
