B' L' F U F' B'
B' L' F U B' F'
B D' L' R2 B' L
B D' L' B' L R2
B D' L' B' R2 L
U' F' B' L' F U
B D' R2 L' B' L
U' B' F' L' F U
U' B' F' L' F U
U' L U2 B' R' F' U'
B' L' R F U F' B'
B' L' R F U B' F'
B' L' R' F U F' B'
B' L' R' F U B' F'
B' L' R2 F U F' B'
B' L' R2 F U B' F'
B2 L' U' F B U B2
B L' U' F B2 U B
B2 L' U' B F U B2
B L' U' B2 F U B
B' L' D F U F' B'
B' L' D F U B' F'
B' L' D' F U F' B'
B' L' D' F U B' F'
B' L' D2 F U F' B'
B' L' D2 F U B' F'
B' L' F U D F' B'
B' L' F U D B' F'
B' L' F U D' F' B'
B' L' F U D' B' F'
B' L' F U D2 F' B'
B' L' F U D2 B' F'
B' L' F U F' D B'
B' L' F U F' D' B'
B' L' F U F' D2 B'
B' L' F U F' B' D
B' L' F U F' B' D'
B' L' F U F' B' D2
B' L' F U B' D F'
B' L' F U B' D' F'
B' L' F U B' D2 F'
B' L' F U B' F' D
B' L' F U B' F' D'
B' L' F U B' F' D2
B' L' F D U F' B'
B' L' F D U B' F'
B' L' F D' U F' B'
B' L' F D' U B' F'
B' L' F D2 U F' B'
B' L' F D2 U B' F'
B2 L' F B U F' B2
B2 L' F B U B2 F'
B L' F B2 U F' B
B L' F B2 U B F'
D' L' B' L U' B' U
B2 L' B F U F' B2
B2 L' B F U B2 F'
B' L' B' U' F B U
B' L' B' U' B F U
B2 L' B' U' F B2 U
B2 L' B' U' B2 F U
B L' B' U' F B' U
B L' B' U' B' F U
D' L' B2 D' B L R'
D' L' B2 D' B R' L
B L' B2 F U F' B
B L' B2 F U B F'
B' R L' F U F' B'
B' R L' F U B' F'
L2 U F B U' L B'
D2 R U' F' B' L' U
D2 R U' B' F' L' U
L2 U B F U' L B'
L U B' U F U2 R'
B R D' L' R2 B' L
B R D' L' B' L R2
B R D' L' B' R2 L
B R D' R2 L' B' L
L U' L2 F U R B'
L U' L2 F U B' R
B' R' L' F U F' B'
B' R' L' F U B' F'
R' U' F' B' L' F U
R2 U' F' B' L' F U
R U' F' B' L' F U
R' U' B' F' L' F U
R2 U' B' F' L' F U
R U' B' F' L' F U
B R' D' L' R2 B' L
B R' D' L' B' L R2
B R' D' L' B' R2 L
B R' D' R2 L' B' L
B' R2 L' F U F' B'
B' R2 L' F U B' F'
L U2 F U' B' U' R'
B R2 D' L' R2 B' L
B R2 D' L' B' L R2
B R2 D' L' B' R2 L
B R2 D' R2 L' B' L
U' D' F' B' L' U L2
D' U' F' B' L' U L2
U' D' B' L2 U L' B'
D' U' B' L2 U L' B'
U' D' B' U L' B' L2
D' U' B' U L' B' L2
U' D' B' F' L' U L2
D' U' B' F' L' U L2
B2 U' F' L' F B U
B2 U' F' L' B F U
B2 U' F' B L' F U
B U' F' L' F B2 U
B U' F' L' B2 F U
B U' F' B2 L' F U
B2 U' B F' L' F U
B U' B2 F' L' F U
D F L' D F' R B'
D F L' D F' B' R
D F L' D B' F' R
D F L' B' D F' R
L' F U D F' R B'
L' F U D F' B' R
L' F U D B' F' R
L' F U B' D F' R
L2 F U' L F' B' L'
L2 F U' L B' F' L'
L2 F U' L2 F' L' B'
L2 F U' F' L B' L2
L' F D U F' R B'
L' F D U F' B' R
L' F D U B' F' R
B2 D' L' B' L D' R2
B2 D' L' B' D' L R2
B2 D' L' B' D' R2 L
B D' L' R B' L R
B D' L' R B' R L
B D' L' R2 B' L D
B D' L' R2 B' L D'
B D' L' R2 B' L D2
B D' L' R2 B' D L
B D' L' R2 B' D' L
B D' L' R2 B' D2 L
U' F' D' B' L' U L2
B D' L' B' L R2 D
B D' L' B' L R2 D'
B D' L' B' L R2 D2
B D' L' B' R2 L D
B D' L' B' R2 L D'
B D' L' B' R2 L D2
B D' L' B' R2 D L
B D' L' B' R2 D' L
B D' L' B' R2 D2 L
B D' L2 R2 B' L B'
B D' L2 B' L R2 B'
B D' L2 B' L B' R2
B D' L2 B' R2 L B'
U' F' B L' F B2 U
U' F' B L' B2 F U
B D' R L' B' L R
B D' R L' B' R L
