U2 R2 B' L B
B' U2 L R2 F'
B' U2 R2 L F'
B' U2 R2 F' L
U2 B' L B R2
U B' U L R2
U B' U R2 L
U' B' U' L R2
U' B' U' R2 L
B L R' U2 R' F'
U2 L R2 B' L B
B' L F R2 F' B
B' L F R2 B F'
U2 L B' L B R2
B' L' R2 F' L2 B'
U2 L' R2 B' L B
D L' U F B2 U
D L' U B2 F U
B' L' U2 L2 R2 F'
B' L' U2 R2 L2 F'
B' L' U2 R2 F' L2
B' L' B U2 L2 R2
B' L' B U2 R2 L2
U2 L' B' L B R2
B L2 R' U2 R' F
B L2 R' U2 F R'
U2 L2 R2 B' L B
U2 L2 R2 B' L B
D2 L2 U F U L'
B' L2 U2 L' R2 F'
F' L2 U2 R2 B' L
B' L2 U2 R2 L' F'
F' L2 U2 B' L R2
D2 L2 U2 F L' F'
F' L2 U2 B' R2 L
D2 L2 F' R F U2
B' L2 B U2 L' R2
B' L2 B U2 R2 L'
F' L2 B' L R2 F'
F' L2 B' R2 L F'
F' L2 B' R2 F' L
U2 L2 B' L B R2
L' U B' U L R2
L' U B' U R2 L
B' R U2 L R F'
B' R U2 R L F'
B' R U2 R F' L
L2 U B' U L R2
L2 U B' U R2 L
L U B' U L R2
L U B' U R2 L
R U B' U L R
R U B' U R L
U2 R B' L B R
B R B' R2 U2 R'
B R' L U2 R' F'
B R' L2 U2 R' F
B R' L2 U2 F R'
L' U' B' U' L R2
L' U' B' U' R2 L
D' R' U' F2 B U'
D' R' U' B F2 U'
B' R' U2 L R' F
B' R' U2 L F R'
B' R' U2 R' L F
L2 U' B' U' L R2
L2 U' B' U' R2 L
L U' B' U' L R2
L U' B' U' R2 L
R U' B' U' L R
R U' B' U' L R
R U' B' U' R L
R' U2 R' B' L B
L' U2 R2 B' L B
R U2 R B' L B
U2 R' B' L B R'
L2 U2 R2 B' L B
L U2 R2 B' L B
B R' B2 L B U2
U2 R2 L B' L B
B' R2 L' F' L2 B'
U2 R2 L' B' L B
U2 R2 L2 B' L B
L' U2 B' L B R2
U2 R2 U B' U' L
R' U2 B' L B R'
L2 U2 B' L B R2
L U2 B' L B R2
R U2 B' L B R
U2 R2 D2 F L' F'
B' R2 F' L2 B' L'
U2 R2 F' D2 F L'
U2 R2 B' L D B
U2 R2 B' L D' B
U2 R2 B' L D2 B
U2 R2 B' L B D
U2 R2 B' L B D
U2 R2 B' L B D'
U2 R2 B' L B D2
U2 R2 B' L' B L2
U2 R2 B' L2 B L'
U2 R2 B' D L B
U2 R2 B' D' L B
U2 R2 B' D2 L B
B R2 B' R U2 R'
B' U2 L R2 D F'
B' U2 L R2 D' F'
B' U2 L R2 D2 F'
B' U2 L R2 F' D
B' U2 L R2 F' D'
B' U2 L R2 F' D2
B' U2 L F R2 F'
B' U2 L F' R2 F'
B' U2 L F2 R2 F'
B' U2 L' R2 F' L2
F' U2 L2 R2 B' L
F' U2 L2 B' L R2
F' U2 L2 B' R2 L
F' U2 R2 L2 B' L
B' U2 R2 L D F'
B' U2 R2 L D' F'
B' U2 R2 L D2 F'
B' U2 R2 L F' D
B' U2 R2 L F' D'
B' U2 R2 L F' D2
B' U2 R2 L' F' L2
B' U2 R2 D L F'
B' U2 R2 D F' L
B' U2 R2 D' L F'
B' U2 R2 D' F' L
B' U2 R2 D2 L F'
B' U2 R2 D2 F' L
B' U2 R2 F L F2
B' U2 R2 F' L D
B' U2 R2 F' L D'
B' U2 R2 F' L D2
B' U2 R2 F' D L
B' U2 R2 F' D' L
B' U2 R2 F' D2 L
F U2 R2 B' L B2
B' U2 F L R2 F'
B' U2 F R2 L F'
B' U2 F R2 F' L
B' U2 F' L R2 F'
D2 F L2 F' U2 L
B' U2 F' R2 L F'
B' U2 F' R2 F' L
B' U2 F2 L R2 F'
B' U2 F2 R2 L F'
B' U2 F2 R2 F' L
F U2 B' L R2 B
F U2 B' R2 L B
F U2 B2 R2 B L
U' F B' U' L R2
U' F B' U' R2 L
U F B' U L R2
U F B' U R2 L
D2 F' L2 R U2 B'
D2 F' R L2 U2 B'
D2 F' R F L2 U2
U2 F' R2 D2 F L'
U' F' B' U' L R2
U' F' B' U' R2 L
U F' B' U L R2
U F' B' U R2 L
B' D2 L2 B U2 L'
B D2 L2 R' U2 F
F D2 L2 F' R U2
U' F2 B' U' L R2
U' F2 B' U' R2 L
B D2 R' L2 U2 F
B D2 R' B' L2 U2
F' D2 F L2 U2 L
U F2 B' U L R2
U F2 B' U R2 L
D2 B L2 U2 F L'
R' B R' B' U2 R'
F D2 F' L2 R U2
F D2 F' R L2 U2
R2 B R' B' U2 R
U' B U R' U2 R'
B' F L R2 F' B
B' F L R2 B F'
R B R' B' U2 R2
U B U' R' U2 R'
U B D B2 U L
B' F R2 L F' B
B' F R2 L B F'
B' F R2 F' L B
U2 B' L B R2 D
U2 B' L B R2 D'
U2 B' L B R2 D2
U2 B' L B' R2 B2
U2 B' L B2 R2 B'
U2 B' L' B L2 R2
U2 B' L' B R2 L2
U2 B' L2 B L' R2
U2 B' L2 B R2 L'
U2 B' L2 B R2 L'
L' B' U2 L R2 F'
L' B' U2 R2 L F'
L' B' U2 R2 F' L
U' B' U' L R2 D
U' B' U' L R2 D'
U' B' U' L R2 D2
U' B' U' R2 L D
U' B' U' R2 L D'
U' B' U' R2 L D2
U' B' U' R2 D L
U' B' U' R2 D' L
U' B' U' R2 D2 L
F B' L R2 F' B
F B' L R2 B F'
L2 B' U2 L R2 F'
U B' U L R2 D
U B' U L R2 D'
U B' U L R2 D2
