U2 R D' F L' U
U' R F U R' B
B U' R F U R'
B2 U2 R F U B'
B' U2 R F U B2
U' B U' R F U
L2 B' U2 R U B2
F2 L F2 L2 B' U' B2
U' L' R U R' B L
U2 L' F' U B L F
F2 L' F2 U2 F U B
D2 L2 B' U2 R U B2
D' L2 B' U2 R U B2
B' L2 B' U2 R U B'
D L2 B' U2 R U B2
U' R L' U R' B L
R2 U F' U R' F2 U
R2 U F' U F2 R' U
U' R D' F L' U R'
U2 R D' F L' U D
U2 R D' F L' U D'
U2 R D' F L' U D2
U2 R D' F L' D U
U2 R D' F L' D' U
U2 R D' F L' D2 U
U2 R D' F D L' U
U2 R D' F D' L' U
U2 R D' F D2 L' U
U2 R D2 F L U B'
U' R F L U R' B
U' R F L' U R' B
U' R F L2 U R' B
U' R F U R' D B
U' R F U R' D' B
U' R F U R' D2 B
U' R F U R' B D
U' R F U R' B D'
U' R F U R' B D2
B' R F U2 F' U' B2
U2 R F U R' B R
B2 R F U2 F' U' B'
U2 R F U2 R' U' B
U2 R F D2 L U B'
B R' U' R2 F U R2
B R' U' F R2 U R2
B' R' U2 R2 F U B2
B2 R' U2 R2 F U B'
B' R' U2 F R2 U B2
B2 R' U2 F R2 U B'
B R' U2 F R2 U B
B R' D2 L2 B' U' B
B' R' F R2 B U B
B2 R' F R2 B U B2
B R' F R2 B U B'
R2 U2 R' D' F L' U
R' U2 R2 F L' U B'
R' U2 F L' R2 U B'
R' U2 F R2 L' U B'
R2 U2 F R' U D2 B2
R2 U2 F R' U' F2 U2
R2 U2 F R' D' L2 U
R2 U2 F R' D2 U B2
R2 U2 F D' L2 R' U
R2 U2 F D' R' L2 U
R2 U2 F D2 R' U B2
B R2 U' F R' U R
B' R2 U2 R' F U B2
B2 R2 U2 R' F U B'
B' R2 U2 F R' U B2
B2 R2 U2 F R' U B'
U2 R2 F R' U D2 B2
U2 R2 F R' U' F2 U2
U2 R2 F R' D' L2 U
U2 R2 F R' D2 U B2
U2 R2 F D' L2 R' U
U2 R2 F D' R' L2 U
U2 R2 F D2 R' U B2
U R2 F' U R' F2 U
U R2 F' U F2 R' U
U' D R F U R' B
U2 D R D' F L' U
L2 D B' U2 R U B2
U' D B U' R F U
D' U' R F U R' B
U' D' R F U R' B
D2 U' R F U R' B
U2 D' R D' F L' U
D U' R F U R' B
R D' F L' U2 F' U'
B' U' R F U R' B2
B2 U' R F U R' B'
B U' R D F U R'
B U' R D' F U R'
B U' R D2 F U R'
B U' R F U R' D
B U' R F U R' D'
B U' R F U R' D2
B U' R F U D R'
B U' R F U D' R'
B U' R F U D2 R'
B U' R F D U R'
B U' R F D' U R'
B U' R F D2 U R'
L2 D' B' U2 R U B2
B U' R2 F R' U R'
D' U' B U' R F U
U' D' B U' R F U
D2 U' B U' R F U
B U' D R F U R'
D U' B U' R F U
B U' D' R F U R'
R' D2 L2 R B' U' B2
B U' D2 R F U R'
R' D2 L2 B' R U' B
R' D2 R L2 B' U' B2
D' U2 R D' F L' U
U' D2 R F U R' B
B U' B R F U R'
D2 U2 R D' F L' U
B2 U' B' U' R F U
U2 D2 R D' F L' U
B U' B' R F U R'
B' U' B2 U' R F U
D U2 R D' F L' U
B U' B2 R F U R'
B' U2 R D F L2 U
B' U2 R F L U B2
B' U2 R F L' U B2
B' U2 R F L2 U B2
B' U2 R F U B2 D
B' U2 R F U B2 D'
B' U2 R F U B2 D2
B' U2 R F D L2 U
B2 U2 R D F U B'
B2 U2 R D' F U B'
B2 U2 R D2 F U B'
B2 U2 R F U D B'
B2 U2 R F U D' B'
B2 U2 R F U D2 B'
B2 U2 R F U B' D
B2 U2 R F U B' D'
B2 U2 R F U B' D2
B2 U2 R F D U B'
B2 U2 R F D' U B'
B2 U2 R F D2 U B'
U' D2 B U' R F U
B' U2 R' F R2 U B2
B U2 R F U' F' U2
B2 U2 R' F R2 U B'
B' U2 R2 F R' U B2
B U2 R' F R2 U B
B2 U2 R2 F R' U B'
L2 D2 B' U2 R U B2
B' U2 D R F L2 U
B2 U2 D R F U B'
B2 U2 D' R F U B'
B2 U2 D2 R F U B'
F U2 F L' F2 U' B
R F U R' D B R'
R F U2 D' F' R U'
R F U2 F' R' U' B
U2 F D' L' U F B
U2 F D' L' U B F
R F D' U2 F' R U'
B' D U2 R F L2 U
B2 D U2 R F U B'
B D U' R F U R'
B' D' R2 U2 R' F U
B' D' R2 U2 F R' U
B2 D' U2 R F U B'
B D' U' R F U R'
L' F2 L' F2 B' U' B2
L' F2 L' B' F2 U' B2
L2 F2 B' L' F2 U' B2
B2 D2 U2 R F U B'
B D2 U' R F U R'
U2 B R F B' U B
U2 B R B' F U B
L2 B R2 B2 L U' B2
U' B U' R D F U
U' B U' R D' F U
U' B U' R D2 F U
U' B U' R F U D
U' B U' R F U D'
U' B U' R F U D2
U' B U' R F D U
U' B U' R F D' U
U' B U' R F D2 U
U' B U' R' F R2 U
U' B U' R2 F R' U
U' B U' D R F U
U' B U' D' R F U
D2 B U' R F U R'
U' B U' D2 R F U
D' B U' R F U R'
U2 B U' R F B' U
U2 B U' R B' F U
U2 B U' B' R F U
D B U' R F U R'
U' B D U' R F U
U' B D' U' R F U
U' B D2 U' R F U
L2 B' L U2 R U B2
L2 B' L' U2 R U B2
L2 B' L2 U2 R U B2
U' B' R F U R' B2
L2 B' R U' B2 D2 F2
L2 B' R' U' B2 D' F2
L2 B' R' U2 R2 U B2
L2 B' R' D' R2 U' F2
L2 B' R2 U2 R' U B2
U' B' U' R F U B2
D2 B' U2 R F U B2
D' B' U2 R F U B2
U B' U R F U B2
L2 B' U' B2 U' R U
L2 B' U2 L R U B2
L2 B' U2 L' R U B2
L2 B' U2 L2 R U B2
L2 B' U2 R L U B2
L2 B' U2 R L' U B2
L2 B' U2 R L2 U B2
L2 B' U2 R U B2 D
L2 B' U2 R U B2 D'
L2 B' U2 R U B2 D2
L2 B' U2 R D L2 U
L2 B' U2 D L2 R U
L2 B' U2 D R L2 U
D B' U2 R F U B2
L2 B' D U2 L2 R U
L2 B' D U2 R L2 U
L2 B' D' R2 U2 R' U
L2 B' F2 L' F2 U' B2
U' B2 R F U R' B'
U2 B2 R F B2 U B
U2 B2 R B2 F U B
U' B2 U' R F U B'
D2 B2 U2 R F U B'
D' B2 U2 R F U B'
U B2 U R F U B'
D B2 U2 R F U B'
