L R F' D' L2
R L F' D' L2
L' R U B' U' F'
L R U' F U F2
R L U' F U F2
L R D F' D' L2
L2 R D F L' F2
R L D F' D' L2
L R D' F' D' L2
R L D' F' D' L2
L R D2 F' D' L2
R L D2 F' D' L2
L' R F' U B' U'
L R F' L D' L2
L R F' L' D' L2
L R F' L2 D' L2
R L F' L D' L2
R L F' L' D' L2
L R F' U' F2 U
R L F' L2 D' L2
L R F' D' L2 D
L R F' D' L2 D'
L R F' D' L2 D2
R L F' U' F2 U
R L F' D' L2 D
R L F' D' L2 D
R L F' D' L2 D'
R L F' D' L2 D2
L2 R F2 D F L'
R L' U B' U' F'
R L' F' U B' U'
R L2 D F L' F2
R L2 F2 D F L'
L' U B' U' R F'
R U B U' L F'
R U B U' F' L
R U' F U F2 L'
R U' F2 U F L'
R D L F' D' L2
R D' L F' D' L2
B' U B L R F'
B' U B R L F'
B' U B R F' L
B2 U' R F' L' B2
B2 U' R F' B2 L'
B2 U' R B2 F' L'
B U' R F' B' L'
B U' R B' F' L'
R D2 L F' D' L2
B' U' B R F' L'
B2 U' B2 R F' L'
B U' B' R F' L'
R F' L U' F U
R F' L' U B' U'
R F' U B U' L
R F' U' F' U L'
U B U' L R F'
U B U' R L F'
U B U' R F' L
L' B' U' B R F'
L' R U L U' F' L'
L2 R U L B' U' F'
L R U L' U' F' L'
L2 R U L2 U' F' L'
L R U L2 B' U' F'
L' R U D B' U' F'
R L U L' U' F' L'
L' R U D' B' U' F'
L' R U D2 B' U' F'
R L U L2 B' U' F'
D2 L R F' D' L2 F
B2 L R F' B2 D' L2
F L R F' R D' L2
F L R F' D' L2 R
F L R F' D' R L2
L' R U B' L U' F'
L' R U B' L' U' F'
L' R U B' L2 U' F'
L' R U B' U' D F'
L' R U B' U' D' F'
L' R U B' U' D2 F'
L' R U B' U' F' D
L' R U B' U' F' D'
L' R U B' U' F' D2
L' R U B' D U' F'
L' R U B' D' U' F'
L' R U B' D2 U' F'
B2 L R B2 F' D' L2
L R U' D F U F2
R' L U' F U R2 F'
L R U' D' F U F2
L R U' D2 F U F2
R2 L U' F U R' F'
L R U' F R U F2
L R U' F R' U F2
L R U' F R2 U F2
L R U' F U F2 D
L R U' F U F2 D'
L R U' F U F2 D2
L R U' F D R2 U
R L U' D F U F2
R L U' D' F U F2
R L U' D2 F U F2
R L U' F R U F2
R L U' F R' U F2
R L U' F R2 U F2
R L U' F U F2 D
R L U' F U F2 D'
R L U' F U F2 D2
R L U' F D R2 U
L' R D L2 F' D' L2
L2 R D L F L' F2
L2 R D L' F L' F2
L2 R D L2 F L' F2
L' R D U B' U' F'
R2 L D R' F' D' L2
L' R D F' U B' U'
L R D U' F U F2
L2 R D F L F2 L2
L2 R D F L' F2 D
L2 R D F L' F2 D'
L2 R D F L' F2 D2
L2 R D F L2 F2 L
L R D F' L D' L2
L R D F' L' D' L2
L R D F' L2 D' L2
R L D U' F U F2
L2 R D F' U2 R U2
L R D F' U' F2 U
L R D F' D' L2 D
L R D F' D' L2 D'
L R D F' D' L2 D2
R L D F' L D' L2
R L D F' L' D' L2
R L D F' L2 D' L2
R L D F' U' F2 U
R L D F' D' L2 D
R L D F' D' L2 D'
R L D F' D' L2 D2
L' R D' L2 F' D' L2
L' R D' U B' U' F'
R2 L D' R' F' D' L2
L' R D' F' U B' U'
L R D' U' F U F2
L R D' F' L D' L2
L R D' F' L' D' L2
R L D' U' F U F2
L R D' F' L2 D' L2
L R D' F' U' F2 U
L R D' F' D' L2 D
L R D' F' D' L2 D'
L R D' F' D' L2 D2
L2 R D' F' B' L B
L2 R D' F2 D2 F L'
R L D' F' L D' L2
R L D' F' L' D' L2
R L D' F' L2 D' L2
R L D' F' U' F2 U
L2 R D' B' L F' B
L2 R D' B' L B F'
R L D' F' D' L2 D
R L D' F' D' L2 D'
R L D' F' D' L2 D2
L2 R D' B' F' L B
L' R D2 L2 F' D' L2
L' R D2 U B' U' F'
R2 L D2 R' F' D' L2
L' R D2 F' U B' U'
L R D2 U' F U F2
R L D2 U' F U F2
L R D2 F' L D' L2
L R D2 F' L' D' L2
D' L D R F' D' L2
L R D2 F' L2 D' L2
L R D2 F' U' F2 U
L R D2 F' D' L2 D
L R D2 F' D' L2 D'
L R D2 F' D' L2 D2
L2 R D2 F2 D' F L'
L2 R D2 F2 D' F L'
R L D2 F' L D' L2
R L D2 F' L' D' L2
R L D2 F' L2 D' L2
R L D2 F' U' F2 U
R L D2 F' D' L2 D
R L D2 F' D' L2 D'
R L D2 F' D' L2 D2
L R F L F2 D' L2
L R F L' F2 D' L2
R L F L F2 D' L2
L R F L2 F2 D' L2
R L F L' F2 D' L2
L' R F U B' U' F2
R L F L2 F2 D' L2
D L D' R F' D' L2
L' R F' L2 U' F U
L R F' L U' F2 U
L R F' L D' L2 D
L R F' L D' L2 D'
L R F' L D' L2 D2
L2 R F' L U B' U'
L R F' L' U' F2 U
L R F' L' D' L2 D
L R F' L' D' L2 D'
L R F' L' D' L2 D2
L2 R F' L' U' F U
R L F' L U' F2 U
R L F' L D' L2 D
R L F' L D' L2 D'
R L F' L D' L2 D2
L R F' L2 U' F2 U
L R F' L2 D' L2 D
L R F' L2 D' L2 D'
L R F' L2 D' L2 D2
R' L F' R2 D' L2 F'
R' L F' R2 D' F' L2
R L F' L' U' F2 U
