L2 R F' R2 U B'
L2 R' U B' D L2
L2 R' U2 B U' B2
R' L2 U B' D L2
R' L2 U2 B U' B2
D L2 R' U B' L
R L2 F' R2 U B'
R' U L2 B' D L2
R' U B' D L2 B'
F' R F' R2 U B
R' U' F U' B U'
D R' L2 U B' L
D R' U L2 B' L
D' R' U' F U2 L'
F R' U2 B U' B'
R' U2 B U F U2
L2 D R' U B' L
R' F U2 B U' B'
R F' R2 U D2 B2
R F' R2 U' F2 U2
R F' R2 D' L2 U
R F' R2 D2 U B2
R F' D' L2 U F2
R F2 R2 F U B
R' L U L B' D L2
F' L R F' R2 U B
D L R' U L B' L
D L R' U B' L B'
F L R' U2 B U' B'
R' L U2 D' B R' U'
R' L D' U2 B R' U'
L2 R D' F' U F' B'
L2 R D' F' U B' F'
L2 R F R2 F2 U B'
L' R F' L' R2 U B'
L R F' L R2 U B'
R L F' L R2 U B'
L' R F' R2 L' U B'
L R F' R2 L U B'
L2 R F' R2 U D B'
L2 R F' R2 U D' B'
L2 R F' R2 U D2 B'
L2 R F' R2 U B' D
L2 R F' R2 U B' D'
L2 R F' R2 U B' D2
L2 R F' R2 D U B'
L2 R F' R2 D' U B'
L2 R F' R2 D2 U B'
R L F' R2 L U B'
L2 R F' U D' F2 B'
L2 R F' U D' B' F2
L2 R F' U B' D' F2
L2 R F' D' U F2 B'
L2 R F' D' U B' F2
L2 R F2 R2 F U B'
L R' U L B' D L2
L2 R' U D B' D L2
L2 R' U D' B' D L2
L2 R' U D2 B' D L2
L2 R' U B' L D L2
L2 R' U B' L' D L2
L2 R' U B' L2 D L2
L2 R' U B' U B2 U'
L2 R' U B' D L2 D
L2 R' U B' D L2 D'
L2 R' U B' D L2 D2
L2 R' U2 D B U' B2
L R' U2 D' B R' U'
L2 R' U2 D' B U' B2
L2 R' U2 D2 B U' B2
R' L' U2 B R U' B
L' R' U2 B R U' B
L2 R' U2 B R U' B2
L2 R' U2 B R' U' B2
L2 R' U2 B R2 U' B2
L2 R' U2 B U' B2 D
L2 R' U2 B U' B2 D'
L2 R' U2 B U' B2 D2
L2 R' U2 B D' R2 U'
F' L' R F' R2 U B
L2 R' D U B' D L2
L2 R' D U2 B U' B2
D2 L' R' F L' U B'
F L' R' U2 B U' B'
L2 R' D' U B' D L2
L R' D' U2 B R' U'
L2 R' D' U2 B U' B2
L2 R' D2 U B' D L2
L2 R' D2 U2 B U' B2
L2 R' F U B' D L2
L2 R' F U2 B U' B2
R L' F' L' R2 U B'
R L' F' R2 L' U B'
L2 R' F' U B' D L2
L2 R' F' U2 B U' B2
L2 R' F2 U B' D L2
L2 R' F2 U2 B U' B2
D2 L' F L' R' U B'
D2 L' F R' L' U B'
R' L2 U D B' D L2
R' L2 U D' B' D L2
R' L2 U D2 B' D L2
R' L2 U B' L D L2
R' L2 U B' L' D L2
R' L2 U B' L2 D L2
