L' F' D' R F'
L' R F' D' R F'
D' L' R F' D R2
D L' R F D R2
L' R' F' D' R F'
R' L' F' D' R F'
R2 L' F' D' R F'
R L' F' D' R F'
D L' D' F' R F2
D L' F2 D' F' R
L' R2 F' D' R F'
D' R L' F' D R2
D R L' F D R2
D' R D L' F' R
F' R F D L' F
L' D' R D F' R
L' F D' F2 R F'
L2 F' L D' R F'
L F' L2 D' R F'
L' F' D' R D F'
L' F' D' R D' F'
L' F' D' R D2 F'
L' F' D' R F' D
L' F' D' R F' D'
L' F' D' R F' D2
L2 F' D' L R F'
L2 F' D' R L F'
L2 F' D' R F' L
L' F2 D' F R F'
F' L R F D L' F
B' L U' L2 D2 B R'
L' R D' R D F' R
L' R F D' F2 R F'
R' L F' L2 D' R F'
L2 R F' L D' R F'
R2 L F' L2 D' R F'
L R F' L2 D' R F'
R L F' L2 D' R F'
L' R F' D' R D F'
L' R F' D' R D' F'
L' R F' D' R D2 F'
L' R F' D' R F' D
L' R F' D' R F' D'
L' R F' D' R F' D2
L2 R F' D' L R F'
L2 R F' D' R L F'
L2 R F' D' R F' L
L' R F2 D' F R F'
B' L F' U' L2 B R
B' L F' U' B L2 R
B' L F' U' B R L2
D' L' R U F U' F2
D L' R U F' U' F2
D' L' R D F' D R2
D' L' R D' F' D R2
D' L' R D2 F' D R2
D L' R D F D R2
F' L' R F D L' F
D' L' R F' R D R2
D L' R D' F D R2
D' L' R F' R' D R2
D' L' R F' R2 D R2
D' L' R F' U F2 U'
D' L' R F' D R2 D
D' L' R F' D R2 D'
D' L' R F' D R2 D2
D L' R D2 F D R2
D L' R F R D R2
D L' R F R' D R2
D L' R F R2 D R2
D L' R F U F2 U'
D L' R F D R2 D
D L' R F D R2 D'
D L' R F D R2 D2
D L' R' U' B U F
D' L' R' F' D R2 F'
D L' R' F U' B U
R' L' D' R D F' R
L' R' D' R D F' R
R2 L' D' R D F' R
R L' D' R D F' R
D' L' U D' F L' U'
D L' U' R' B U F
R' L' F D' F2 R F'
D L' U' R2 U F R
L' R' F D' F2 R F'
R2 L' F D' F2 R F'
R L' F D' F2 R F'
L2 R' F' L D' R F'
L R' F' L2 D' R F'
R' L' F' D' R D F'
R' L' F' D' R D' F'
R' L' F' D' R D2 F'
R' L' F' D' R F' D
R' L' F' D' R F' D'
R' L' F' D' R F' D2
L' R' F' D' R D F'
L' R' F' D' R D' F'
L' R' F' D' R D2 F'
L' R' F' D' R F' D
L' R' F' D' R F' D'
L' R' F' D' R F' D2
L2 R' F' D' L R F'
L2 R' F' D' R L F'
R2 L' F' D' R D F'
R2 L' F' D' R D' F'
R2 L' F' D' R D2 F'
L2 R' F' D' R F' L
R2 L' F' D' R F' D
R2 L' F' D' R F' D'
R2 L' F' D' R F' D2
R L' F' D' R D F'
R L' F' D' R D' F'
R L' F' D' R D2 F'
R L' F' D' R F' D
R L' F' D' R F' D'
R L' F' D' R F' D2
D2 L' D R D F' R
R' L' F2 D' F R F'
L' R' F2 D' F R F'
B' L' D F2 D B R'
R2 L' F2 D' F R F'
D L' D F B R' B'
R L' F2 D' F R F'
D L' D F2 D2 F' R
D L' D B R' F B'
D L' D B R' B' F
D L' D B F R' B'
D' L' D' U F L' U'
D L' D' R F' R F2
D L' D' R' F' R F2
D L' D' R2 F' R F2
D L' D' F U2 L' U2
D L' D' F' R F2 D
D L' D' F' R F2 D'
D L' D' F' R F2 D2
D L' D' F' R' F2 R2
D L' D' F' R2 F2 R'
D2 L' D2 F' D' R F'
B' L' D2 B D' R' F2
B' L' D2 B D' F2 R'
D L' D2 F2 D F' R
D L' F R U F' U'
D L' F R' U' B U
B' L' F D F2 B R
B' L' F D B F2 R
B' L' F B D F2 R
D L' F D B R' B'
D L' F D' F' R F
D' L' F' R D F' R2
D L' F B' D B R'
D' L' F' R' D R2 F'
B' L' F' D B R F2
B' L' F' B R D F2
B' L' F' B D R F2
B2 L' F' B2 D' R F'
D L' F2 D' F' R D
D L' F2 D' F' R D'
D L' F2 D' F' R D2
D L' F2 D' F' D R
D L' F2 D' F' D' R
D L' F2 D' F' D2 R
B' L' B F D F2 R
B' L' B F' R D F2
B' L' B F' D R F2
D L' B' D F B R'
D L' B' D B R' F
D L' B' D B F R'
L' R2 D' R D F' R
D L' B' F D B R'
B2 L' B2 F' D' R F'
F' L2 R F D L' F
L' R2 F D' F2 R F'
R' L2 F' L D' R F'
L2 R2 F' L D' R F'
R2 L2 F' L D' R F'
L R2 F' L2 D' R F'
R' L2 F' D' L R F'
R' L2 F' D' R L F'
R' L2 F' D' R F' L
R L2 F' L D' R F'
L' R2 F' D' R D F'
L' R2 F' D' R D' F'
L' R2 F' D' R D2 F'
L' R2 F' D' R F' D
L' R2 F' D' R F' D'
L' R2 F' D' R F' D2
L2 R2 F' D' L R F'
L2 R2 F' D' R L F'
L2 R2 F' D' R F' L
R2 L2 F' D' L R F'
R2 L2 F' D' R L F'
R2 L2 F' D' R F' L
R L2 F' D' L R F'
R L2 F' D' R L F'
R L2 F' D' R F' L
L' R2 F2 D' F R F'
D L2 D' L F' R F2
D L2 D' F' L R F
D L2 D' F' R L F
D L2 D' F2 L F R
F' R L F D L' F
D' R L' U F U' F2
D' R L' D F' D R2
D' R L' D' F' D R2
D' R L' D2 F' D R2
F' R L' F D L' F
D R L' U F' U' F2
D' R L' F' R D R2
D' R L' F' R' D R2
D' R L' F' R2 D R2
D' R L' F' U F2 U'
D' R L' F' D R2 D
D' R L' F' D R2 D'
D' R L' F' D R2 D2
D R L' D F D R2
D R L' D' F D R2
D R L' D2 F D R2
D R L' F R D R2
D R L' F R' D R2
D R L' F R2 D R2
D R L' F U F2 U'
D R L' F D R2 D
D R L' F D R2 D'
D R L' F D R2 D2
F' R L2 F D L' F
L' U F' U' D' R F'
L' U F' D' U' R F'
D' R D L F' L2 R
D' R D L F' R L2
D' R D L' F' R D
D' R D L' F' R D'
D' R D L' F' R D2
D' R D L' F' D R
D' R D L' F' D' R
D' R D L' F' D2 R
F' R D L' D' F L'
D' R D L2 F' L R
D' R D L2 F' R L
D' R D' L' D2 F' R
D' R D2 L' D' F' R
F' R F D L' D F
F' R F D L' D' F
F' R F D L' D2 F
F' R F D L' F D
F' R F D L' F D'
F' R F D L' F D2
F' R F' D F2 L' F
F' R F2 D F' L' F
D' R' L' F' D R2 F'
D R' L' U' B U F
D R' L' F U' B U
L' U' B D R' B U
D R' U' B U L' F
D' R' D L' R2 F' R
D' R' D R2 L' F' R
L' U' B2 U R' F' R
F' R' F R2 D L' F
D R' B U B' L' F
D' R2 D L' R' F' R
D' R2 D R' L' F' R
R' D L' R F D R2
R' D L' D' F' R F2
R' D L' F2 D' F' R
R2 D L' R F D R2
F' R2 F R' D L' F
R2 D L' D' F' R F2
F' R2 F D L' R' F
F' R2 F D L' F R'
F' R2 F D R' L' F
R D L' R F D R2
R2 D L' F2 D' F' R
R D L' D' F' R F2
R' D R L' F D R2
R D L' F2 D' F' R
R2 D R L' F D R2
R D R L' F D R2
B2 U L' R' F' R B2
B2 U L' R' F' B2 R
B2 U L' R' B2 F' R
B2 U L' B2 R' F' R
B2 U R' L' F' R B2
B2 U R' L' F' B2 R
B2 U R' L' B2 F' R
U' D R' B U L' F
U' D R2 U L' F R
B2 U R' B2 L' F' R
R' D' L' R F' D R2
R2 D' L' R F' D R2
R D' L' R F' D R2
R' D' R L' F' D R2
R' D' R D L' F' R
L' D' R D F' R D
L' D' R D F' R D'
L' D' R D F' R D2
L' D' R D F' D R
L' D' R D F' D' R
L' D' R D F' D2 R
R2 D' R L' F' D R2
L2 D' R D L F' R
L2 D' R D F' L R
L2 D' R D F' R L
R2 D' R D L' F' R
L' D' R' D R2 F' R
R D' R L' F' D R2
L D' R D L2 F' R
L D' R D F' L2 R
L D' R D F' R L2
R D' R D L' F' R
L' D' R2 D R' F' R
B2 U B2 L' R' F' R
