D' R D F' L' B2
D' R D F' B2 L'
D' R D B2 F' L'
D' R F' L' D B2
D' R F' D L' B2
D' R F' D B2 L'
R D F' L' F B2
R D F' L' B2 F
R D F' B2 L' F
R D B2 F' L' F
R F' D L' F B2
R F' D L' B2 F
R F' D B2 L' F
D' L R D F' L' B2
D' L R D F' B2 L'
D' L R D B2 F' L'
D' L R F' L' D B2
D' L R F' D L' B2
D' L R F' D B2 L'
L' R D F' L' F B2
L' R D F' L' B2 F
L' R D F' B2 L' F
L2 R D F' L' F B2
L2 R D F' L' B2 F
L R D F' L' F B2
L R D F' L' B2 F
L2 R D F' B2 L' F
L R D F' B2 L' F
L' R D B2 F' L' F
R L D F' L' F B2
R L D F' L' B2 F
R L D F' B2 L' F
L2 R D B2 F' L' F
L R D B2 F' L' F
R L D B2 F' L' F
L' R F' D L' F B2
L' R F' D L' B2 F
L' R F' D B2 L' F
L R F' D L' F B2
L R F' D L' B2 F
L2 R F' D L' F B2
L2 R F' D L' B2 F
L R F' D B2 L' F
L2 R F' D B2 L' F
R L F' D L' F B2
R L F' D L' B2 F
R L F' D B2 L' F
D' L' R D F' L' B2
D' L' R D F' B2 L'
D' L' R D B2 F' L'
D' L' R F' L' D B2
D' L' R F' D L' B2
D' L' R F' D B2 L'
R L' D F' L' F B2
R L' D F' L' B2 F
R L' D F' B2 L' F
R L' D B2 F' L' F
U L' R' B' L U' R2
R L' F' D L' F B2
R L' F' D L' B2 F
R L' F' D B2 L' F
R L2 D F' L' F B2
R L2 D F' L' B2 F
R L2 D F' B2 L' F
R L2 D B2 F' L' F
D' L2 R D F' L' B2
D' L2 R D F' B2 L'
D' L2 R D B2 F' L'
D' L2 R F' L' D B2
D' L2 R F' D L' B2
D' L2 R F' D B2 L'
R L2 F' D L' F B2
R L2 F' D L' B2 F
R L2 F' D B2 L' F
R U L' R2 B' L U'
R U L' B' L R2 U'
R U L' B' R2 L U'
R U R2 L' B' L U'
D' R L D F' L' B2
D' R L D F' B2 L'
D' R L D B2 F' L'
D' R L F' L' D B2
D' R L F' D L' B2
D' R L F' D B2 L'
D' R L' D F' L' B2
D' R L' D F' B2 L'
D' R L' D B2 F' L'
D' R L' F' L' D B2
D' R L' F' D L' B2
D' R L' F' D B2 L'
D' R L2 D F' L' B2
D' R L2 D F' B2 L'
D' R L2 D B2 F' L'
D' R L2 F' L' D B2
D' R L2 F' D L' B2
D' R L2 F' D B2 L'
D' R D L F' L' B2
D' R D L F' B2 L'
D' R D L B2 F' L'
D' R D L' F' L' B2
D' R D L' F' B2 L'
D' R D L' B2 F' L'
D' R D L2 F' L' B2
F' R D L' F R B2
D' R D L2 F' B2 L'
F' R D L' F B2 R
D' R D L2 B2 F' L'
F' R D L' B2 F R
D' R D F' L B2 L2
D' R D F' L' B2 D
D' R D F' L' B2 D'
D' R D F' L' B2 D2
D' R D F' B L' B
D' R D F' B2 L' D
D' R D F' B2 L' D'
D' R D F' B2 L' D2
D' R D F' B2 D L'
D' R D F' B2 D' L'
D' R D F' B2 D2 L'
D' R D B F' L' B
D' R D B2 L F' L'
D' R D B2 L' F' L'
D' R D B2 L2 F' L'
D' R D B2 D F' L'
D' R D B2 D' F' L'
D' R D B2 D2 F' L'
D' R D B2 F' L' D
D' R D B2 F' L' D'
D' R D B2 F' L' D2
D' R D B2 F' D L'
D' R D B2 F' D' L'
D' R D B2 F' D2 L'
F' R D B2 L' F R
D' R D2 F' D' L' B2
D' R D2 F' D' B2 L'
D' R F' L' U R2 U'
D' R F' L' D B2 D
D' R F' L' D B2 D'
D' R F' L' D B2 D2
D' R F' L' B D B2
D' R F' L' B' D B2
D' R F' L' B2 D B2
D' R F' L2 D L B2
D' R F' U R2 U' L'
D R F' L' D F B2
D R F' L' D B2 F
D R F' L' F D B2
D' R F' D L B2 L2
D' R F' D L' B2 D
D' R F' D L' B2 D'
D' R F' D L' B2 D2
D' R F' D B L' B
D' R F' D B2 L' D
D' R F' D B2 L' D'
D' R F' D B2 L' D2
D' R F' D B2 D L'
D' R F' D B2 D' L'
D' R F' D B2 D2 L'
D' R F' D' L' D2 B2
D' R F' B L' D B2
D' R F' B D L' B2
D' R F' B D B2 L'
D' R F' B' L' D B2
D' R F' B' D L' B2
D' R F' B' D B2 L'
D' R F' B2 L' D B2
D' R F' B2 D L' B2
D' R F' B2 D B2 L'
D' R B D F' L' B2
D' R B D F' B2 L'
D' R B D B2 F' L'
D' R B F' L' D B2
D' R B F' D L' B2
D' R B F' D B2 L'
D' R B' D F' L' B2
D' R B' D F' B2 L'
D' R B' D B2 F' L'
D' R B' F' L' D B2
D' R B' F' D L' B2
D' R B' F' D B2 L'
D' R B2 D F' L' B2
D' R B2 D F' B2 L'
D' R B2 D B2 F' L'
D' R B2 F' L' D B2
D' R B2 F' D L' B2
D' R B2 F' D B2 L'
U R' L' B' L U' R2
D' R' F' U' L' R2 F'
D' R' F' U' R2 L' F'
D R' F' U' L' R2 F
D R' F' U' L' F R2
D R' F' U' R2 L' F
R' U2 B R' U L R'
R' U2 B R' U R' L
R D L' F' L' F2 B2
R D L' F' L' B2 F2
R D L' F' B2 L' F2
R D L' B2 F' L' F2
R D F' L' F B2 D
R D F' L' F B2 D'
R D F' L' F B2 D2
R D F' L' B2 D F
R D F' L' B2 D' F
R D F' L' B2 D2 F
R D F' L' B2 F D
R D F' L' B2 F D'
R D F' L' B2 F D2
D' U R' U' R2 F' L'
R D F' B L' F B
R D F' B L' B F
R D F' B2 L' D F
R D F' B2 L' D' F
R D F' B2 L' D2 F
R D F' B2 L' F D
R D F' B2 L' F D'
R D F' B2 L' F D2
R D F2 L' F L' B2
R D F2 L' F B2 L'
R D F2 L' B2 F L'
B U R' U R2 B L
R D F2 B2 L' F L'
R D B F' L' F B
R D B F' L' B F
R D B2 L' F' L' F2
R D B2 F' L' D F
R D B2 F' L' D' F
R D B2 F' L' D2 F
R D B2 F' L' F D
R D B2 F' L' F D'
R D B2 F' L' F D2
R D B2 F2 L' F L'
L' D' R D F' L' B2
L' D' R D F' B2 L'
L' D' R D B2 F' L'
L' D' R F' L' D B2
L' D' R F' D L' B2
L' D' R F' D B2 L'
L2 D' R D F' L' B2
L2 D' R D F' B2 L'
L2 D' R D B2 F' L'
L2 D' R F' L' D B2
L2 D' R F' D L' B2
L2 D' R F' D B2 L'
L D' R D F' L' B2
L D' R D F' B2 L'
L D' R D B2 F' L'
L D' R F' L' D B2
L D' R F' D L' B2
L D' R F' D B2 L'
U D' R' U' R2 F' L'
F' D L' F R D B2
R F D F2 L' F B2
R F D F2 L' B2 F
R F D F2 B2 L' F
R F D B2 F2 L' F
D F' L' F R D B2
R' F' R2 D L' F B2
R' F' R2 D L' B2 F
R' F' R2 D B2 L' F
R' F' U' R2 D L' F
R F' D L' F B2 D
R F' D L' F B2 D'
R F' D L' F B2 D2
R F' D L' B2 D F
R F' D L' B2 D' F
R F' D L' B2 D2 F
R F' D L' B2 F D
R F' D L' B2 F D'
R F' D L' B2 F D2
R F' D B L' F B
R F' D B L' B F
R F' D B2 L' D F
R F' D B2 L' D' F
R F' D B2 L' D2 F
R F' D B2 L' F D
R F' D B2 L' F D'
R F' D B2 L' F D2
R' F' B' L U' L2 R2
R' F' B' L U' R2 L2
R F' B' L' D F2 B2
R F' B' L' D B2 F2
R' B' L F' U' L' R2
R' B' L F' U' R2 L'
R' B' F' L U' L2 R2
R' B' F' L U' R2 L2
R B' F' L' D F2 B2
R B' F' L' D B2 F2
D' B2 R F' L' D' B2
