B' U' R' U2 B R
B' L U' R' U2 B R
B' L' U' R' U2 B R
B L2 U L' B2 R' B
B' L2 U' R' U2 B R
F' L2 B' U' R' U2 B
R' U' R U R' B L
U R F' U' B U' F
D2 R B U' L F B'
D2 R B U' L B' F
D R B R' U' L F
D2 R B2 L U' B' L
B' U L' B2 L R' B
B' U L' B2 R' L B
B2 U L' B2 R' B L
B U L' B2 L2 R' B
B U L' B2 R' L2 B
B U L' B2 R' B L2
B' U R F' R2 U2 F
B U R F' U2 F L
B' U R' F U2 F' B
B' U R' F U2 B F'
B' U R' F' U2 F B
B' U R' F' U2 B F
B' U R' F2 U2 F2 B
B' U R' F2 U2 B F2
B' U F' R' U2 F B
B' U F' R' U2 B F
B' U F2 R' U2 F2 B
B' U F2 R' U2 B F2
B' U' L R' U2 B R
B' U' L' R' U2 B R
B' U' L2 R' U2 B R
B' U' R F' R2 U2 R
B' U' R' L U2 B R
B' U' R' L' U2 B R
B' U' R' L2 U2 B R
B' U' R' U2 D B R
B' U' R' U2 D' B R
B' U' R' U2 D2 B R
B' U' R' U2 B R D
B' U' R' U2 B R D'
B' U' R' U2 B R D2
B' U' R' U2 B D R
B' U' R' U2 B D' R
B' U' R' U2 B D2 R
B' U' R' U2 B' R B2
B' U' R' U2 B2 R B'
B' U' R' D U2 B R
B' U' R' D' U2 B R
B' U' R' D2 U2 B R
B' U' R' F2 L' U2 B
B U' R F' U2 L R'
B U' R F' U2 R' L
B U' R' U2 L B R
B' U' F R' U2 B R
B' U' F' R' U2 B R
B' U' F2 R' U2 B R
B' U' B2 D2 L F2 B'
B' U' B2 D2 L B' F2
B' U' B2 D2 F2 L B'
D' F L' U2 F' U' L'
F U2 D' F' R U' L'
F' U2 F U R F' U2
F U2 F' R' U' L' B
F U2 F' R' U' B L'
U2 F U R F' U2 R'
U2 F U' R F' U2 F
U2 F' U' L' B2 R' B
F D' U2 F' R U' L'
R' F2 B L D R2 F2
R' F2 B L D F2 R2
R' B L U' R U R'
D B R' U2 R U L
F2 D2 B2 L U B' L
R' B U' R U L R'
R' B U' R U R' L
F2 D2 B2 U L B' L
F2 D2 B2 U B' L B'
R B R2 U' L F B
R B R2 U' L B F
R B U F' U2 L F
R B U' L F D2 B2
R' B F2 L D R2 F2
R' B F2 L D F2 R2
D B' L U' R' U2 R
L' B' U' R' U2 B R
L2 B' U' R' U2 B R
L B' U' R' U2 B R
F2 B' D2 B2 U L B'
R' B2 U2 R U B' L
B' F2 D2 B2 U L B'
