B L D F2 B U2
B L D B F2 U2
B L D' B U2 B
B L B U L2 U
B L B U2 D' B2
B L B D F2 U2
B L B D' U2 B2
B2 U L' B U R'
B2 U B L' U R'
B' L U L2 U R' F'
B2 L U L2 B U R'
B L U L2 R2 U F'
B L U L2 U' B U2
B L U R2 L2 U F'
B2 L U B L2 U R'
B L U' D2 R2 U' F'
B' L U2 R' D' F' B2
B' L U2 R' D' B2 F'
B' L U2 R' F' D' B2
B' L U2 D' R' F' B2
B' L U2 D' R' B2 F'
B2 L U2 B R' D' B2
B2 L U2 B D' R' B2
B2 L U2 B' D' B2 R'
U' L D F L2 U' B'
B' L D F2 U2 R' F'
B L D F2 D B U2
B L D F2 D' B U2
B L D F2 D2 B U2
B L D F2 B U2 D
B L D F2 B U2 D'
B L D F2 B U2 D2
B L D F2 B D U2
B L D F2 B D' U2
B L D F2 B D2 U2
B L D B U2 D2 B2
B L D B D2 U2 B2
B L D B F2 U2 D
B L D B F2 U2 D'
B L D B F2 U2 D2
B L D B F2 D U2
B L D B F2 D' U2
B L D B F2 D2 U2
B' L D' U2 R' F' B2
B' L D' U2 R' B2 F'
B L D' F B U2 B
B L D' F' B U2 B
B L D' F2 B U2 B
B L D' B U2 D B
B L D' B U2 D' B
B L D' B U2 D2 B
B L D' B U2 B D
B L D' B U2 B D'
B L D' B U2 B D2
B L D' B D U2 B
B L D' B D' U2 B
B L D' B D2 U2 B
B L D' B F U2 B
B L D' B F' U2 B
B L D' B F2 U2 B
U' L D2 R2 F U' F
U' L D2 F R2 U' F
B L D2 U' R2 U' F'
B L D2 B U' R2 U'
B L D2 B U2 D B2
B L D2 B D U2 B2
B L D2 B D' F2 U2
U' L F D2 R2 U' F2
B L F D F2 B U2
B L F D B F2 U2
B L F D' B U2 B
B L F B U L2 U
B L F B U2 D' B2
B L F B D F2 U2
B L F B D' U2 B2
B L F' D F2 B U2
B L F' D B F2 U2
B L F' D' B U2 B
B L F' B U L2 U
B L F' B U2 D' B2
B L F' B D F2 U2
B L F' B D' U2 B2
B L F2 D F2 B U2
B L F2 D B F2 U2
B L F2 D' B U2 B
B L F2 B U L2 U
B L F2 B U2 D' B2
B L F2 B D F2 U2
B L F2 B D' U2 B2
B L B U L2 U D
B L B U L2 U D'
B L B U L2 U D2
B L B U L2 D U
B L B U L2 D' U
B L B U L2 D2 U
B L B U' D2 R2 U'
B L B U2 D' B2 D
B L B U2 D' B2 D'
B L B U2 D' B2 D2
B L B U2 B D' B2
B L B U2 B' D' B2
B L B U2 B2 D' B2
B L B D F2 U2 D
B L B D F2 U2 D'
B L B D F2 U2 D2
B L B D F2 D U2
B L B D F2 D' U2
B L B D F2 D2 U2
B L B D' U2 B2 D
B L B D' U2 B2 D'
B L B D' U2 B2 D2
B L B D' F U2 B2
B L B D' F' U2 B2
B L B D' F2 U2 B2
B L B D2 U' R2 U'
B L B F U L2 U
B L B F U2 D' B2
B L B F D F2 U2
B L B F D' U2 B2
B L B F' U L2 U
B L B F' U2 D' B2
B L B F' D F2 U2
B L B F' D' U2 B2
B L B F2 U L2 U
B L B F2 U2 D' B2
B L B F2 D F2 U2
B L B F2 D' U2 B2
U L B' L2 U F R
B L B2 U L2 U F
B L B2 D F2 B' U2
B L B2 D B' F2 U2
B L B2 D' B' U2 B'
U L' R D' B R2 U
U L' R D2 B U F2
U L' R B R2 U F'
U L' R B U' B U2
U L' R' D' R2 B U
U L' U D2 F R F
B2 L' U B U R' B'
U L' U F R D2 F2
U L' U F D2 R F2
U L' U F' D2 F2 R
U L' U' B L B U2
U L' D' R B R U
U' L' D' B' R2 F' U
U L' D2 R B U F2
U L' D2 U F R F
B L' B L2 U L2 U
B L' B L2 U2 D' B2
B L' B L2 D F2 U2
B L' B L2 D' U2 B2
