U2 F' L' R F B2
U2 F' L' R B2 F
U2 F' L' B2 R F
U2 F' R L' F B2
U2 F' R L' B2 F
U2 F' R B2 L' F
U2 F' B2 L' R F
U2 F' B2 R L' F
U2 B2 F' L' R F
U2 B2 F' R L' F
B L D2 B R' D2 F2
B L D2 B D2 R' F2
B L D2 B D2 F2 R'
B L F B D2 F2 R
B L F' B R D2 F2
B L F' B D2 R F2
B L B F D2 F2 R
B L B F' R D2 F2
B L B F' D2 R F2
F' L B' R' U2 R2 B'
F' L B' R' U2 B' R2
F L B' L2 R' F U2
F L B' L2 F R' U2
F2 L B' R' U2 B' R'
F L B' R' L2 F U2
U2 L B2 R2 F' L' R
U2 L B2 R2 F' R L'
B L B2 R2 F' R B'
B L B2 R2 F' B' R
B L B2 R2 B' F' R
F' L' R F B L B
F' L' R B F L B
F' L' R B2 D2 F L'
F L' U2 F' L' F2 B2
F L' U2 F' L' B2 F2
F L' U2 F' B2 L' F2
F L' U2 B2 F' L' F2
F L' D2 F2 U2 F' L'
F2 L' F R B L B
B L' F L2 B2 R' B'
F2 L' F B L B R
B L' F B' L2 B2 R'
U2 L' F' L' R F2 B2
U2 L' F' L' R B2 F2
U2 L' F' L' B2 R F2
U2 L' F' R L' F2 B2
U2 L' F' R L' B2 F2
U2 L' F' R B2 L' F2
B L' F' L2 B R F2
U2 L' F' B2 L' R F2
U2 L' F' B2 R L' F2
B L' F' B L2 R F2
B L' F' B R L2 F2
B L' F' B R F2 L2
F L' F2 U2 F' L' B2
F L' F2 U2 F' B2 L'
F L' F2 U2 B2 F' L'
F2 L' B F L B R
F L' B U2 F L B
B L' B F' L2 R F2
B L' B F' R L2 F2
B L' B F' R F2 L2
F L' B' R' U2 F B'
F L' B' R' U2 B' F
B L' B' F L2 B2 R'
F' L' B2 R D2 F L'
F' L' B2 D2 R F L'
F2 L' B2 D2 F L' R
F2 L' B2 D2 F R L'
U2 L' B2 F' L' R F2
U2 L' B2 F' R L' F2
F' L2 R B L F B
F' L2 R B L B F
B' L2 R' F L' B' U2
