F2 L B' R' B U
B' R' F2 B L U
B' R' B L F2 U
B' R' B F2 L U
F2 D2 L B' R' U
L F2 B' R' B U
L B' R' F2 B U
L B' R' B F2 U
F2 B' R' B L U
L B' F2 R' B U
B' F2 R' B L U
F2 L R U2 F' L' U'
B' L R' F2 B L U
B' L R' B L F2 U
U' L R' F2 B U F'
B' L R' B F2 L U
U' L R' B F2 U F'
F2 L R' B U2 L U'
F2 L R' B' R' B2 U
U L R' F2 B U F
U L R' B F2 U F
D' L U L R' F' R
D' L U R' L F' R
D' L U R' F' L R
D' L U R' F' R L
F2 L U D' R' F' R
D2 L D B' R' U L2
F2 L D' U R' F' R
L' R F2 L2 B' R' U
D2 L D2 F2 B' R' U
D2 L D2 B' R' F2 U
D2 L D2 B' F2 R' U
R' L F2 B U2 L U'
R' L F2 B' R' B2 U
R' L B F2 U2 L U'
R' L B' R' F2 B2 U
R' L B' R' B2 F2 U
F' L F' B' R' B U
R' L B' F2 R' B2 U
B' L F2 R' B L U
U' L F2 U D' F' R
U L F2 R' B U F'
U' L F2 D' U F' R
D2 L B' R' U2 B' U'
F2 L B' R' D B U
F2 L B' R' D' B U
F2 L B' R' D2 B U
F2 L B' R' B U D
F2 L B' R' B U D'
F2 L B' R' B U D2
F2 L B' R' B D U
F2 L B' R' B D' U
F2 L B' R' B D2 U
F' L B' F' R' B U
F2 L B2 R' B R' U
B' L' R' F2 B L U
B' L' R' B L F2 U
B' L' R' B F2 L U
R L' F2 L2 B' R' U
R' L' B L2 F2 R U
L R' F2 B U2 L U'
L' R' B L2 F2 R U
L R' F2 B' R' B2 U
L R' B F2 U2 L U'
L R' B' R' F2 B2 U
L R' B' R' B2 F2 U
L R' B' F2 R' B2 U
B' L' F2 R' B L U
F2 L' B' L2 R' B U
F2 L' B' R' L2 B U
F2 L' B' R' B L2 U
B' L2 R' F2 B L U
B' L2 R' B L F2 U
B' L2 R' B F2 L U
B' L2 F2 R' B L U
F2 L2 B' L' R' B U
F2 L2 B' R' L' B U
F2 L2 B' R' B L' U
L U D' L2 R' F' R
L U D' R' L2 F' R
L U D' R' F' L2 R
L U D' R' F' R L2
F2 R L U2 F' L' U'
R' U' L F2 B U F'
R' U' L B F2 U F'
B' R' L F2 B L U
U' R' L F2 B U F'
B' R' L B L F2 U
B' R' L B F2 L U
U' R' L B F2 U F'
F2 R' L B U2 L U'
F2 R' L B' R' B2 U
B' R' L' F2 B L U
B' R' L' B L F2 U
U R' L F2 B U F
B' R' L' B F2 L U
U R' L B F2 U F
B' R' L2 F2 B L U
B' R' L2 B L F2 U
B' R' L2 B F2 L U
R' U' F2 L B U F
B2 R' U2 F2 B R' U
B2 R' U2 B R' F2 U
B2 R' U2 B F2 R' U
B' R' D' B L U L
B' R' F' B L F' U
B' R' F2 L B L U
U' R' F2 L B U F
B' R' F2 L' B L U
B' R' F2 L2 B L U
B' R' F2 D B L U
B' R' F2 D' B L U
B' R' F2 D2 B L U
B' R' F2 B L U D
B' R' F2 B L U D'
B' R' F2 B L U D2
B' R' F2 B L D U
B' R' F2 B L D' U
B' R' F2 B L D2 U
B' R' F2 B D L U
B' R' F2 B D' L U
B' R' F2 B D2 L U
B' R' B L U D' L2
B' R' B L D' U L2
B' R' B L F2 U D
B' R' B L F2 U D'
B' R' B L F2 U D2
B' R' B L F2 D U
B' R' B L F2 D' U
B' R' B L F2 D2 U
B' R' B L' F2 L2 U
B2 R' B R' F2 L' U
B' R' B D' L U L
B' R' B F' L F' U
B' R' B F2 L U D
B' R' B F2 L U D'
B' R' B F2 L U D2
B' R' B F2 L D U
B' R' B F2 L D' U
B' R' B F2 L D2 U
B' R' B F2 D L U
B' R' B F2 D' L U
B' R' B F2 D2 L U
U' R2 F2 L U F R
L D' U L2 R' F' R
L D' U R' L2 F' R
L D' U R' F' L2 R
L D' U R' F' R L2
L F B' R' F B U
L F B' R' B F U
F2 D' L U R' F' R
U' F2 L R' B U F
U' F2 L R2 U F R
R' F2 L B U2 L U'
R' F2 L B' R' B2 U
U F2 L R' B U F'
L' F2 L2 B' R' B U
U' F2 R' L B U F
U' F2 R2 L U F R
R F2 L2 B' L' R' U
R F2 L2 B' R' L' U
L F2 R U2 F' L' U'
U F2 R' L B U F'
L F2 R' B U2 L U'
L F2 R' B' R' B2 U
F2 D2 L R B' R' U
F2 D2 L R' B' R' U
F2 D2 L R2 B' R' U
F' D2 L F' B' R' U
F2 D2 L D B' R' U
L F2 U D' R' F' R
F2 D2 L D' B' R' U
F2 D2 L D2 B' R' U
F' D2 L B' F' R' U
F2 D2 L B' R' U D
F2 D2 L B' R' U D'
F2 D2 L B' R' U D2
F2 D2 L B' R' D U
F2 D2 L B' R' D' U
F2 D2 L B' R' D2 U
F2 D2 L B' D R' U
F2 D2 L B' D' R' U
F2 D2 L B' D2 R' U
L2 F2 U2 R F' L' U'
U' F2 D2 L B' U F
F2 D2 R L B' R' U
F2 D2 R' L B' R' U
L F2 D' U R' F' R
L' F2 B' L2 R' B U
F2 D2 R2 L B' R' U
L' F2 B' R' L2 B U
L' F2 B' R' B L2 U
L F2 B' R' D B U
L F2 B' R' D' B U
L F2 B' R' D2 B U
L F2 B' R' B U D
L F2 B' R' B U D'
L F2 B' R' B U D2
L F2 B' R' B D U
L F2 B' R' B D' U
L F2 B' R' B D2 U
L F2 B2 R' B R' U
F' D2 F' L B' R' U
F D2 F L B' R' U
B' F R' F B L U
B' F R' B F L U
L2 B' L' R' F2 B U
L2 B' L' R' B F2 U
L' B' L2 R' F2 B U
L' B' L2 R' B F2 U
L2 B' L' F2 R' B U
L' B' L2 F2 R' B U
L' B' R' L2 F2 B U
L' B' R' L2 B F2 U
L' B' R' F2 L2 B U
L2 B' R' L' F2 B U
L2 B' R' L' B F2 U
L' B' R' F2 B L2 U
L' B' R' B L2 F2 U
L' B' R' B F2 L2 U
L2 B' R' B L' F2 U
F2 B' L R' B L U
L B' R' D' B U L2
F2 B' L' R' B L U
L B' R' F2 D B U
L B' R' F2 D' B U
L B' R' F2 D2 B U
L B' R' F2 B U D
L B' R' F2 B U D'
L B' R' F2 B U D2
L B' R' F2 B D U
L B' R' F2 B D' U
L B' R' F2 B D2 U
L B' R' B U D' L2
L B' R' B D' U L2
L B' R' B F2 U D
L B' R' B F2 U D'
L B' R' B F2 U D2
L B' R' B F2 D U
L B' R' B F2 D' U
L B' R' B F2 D2 U
F2 B' L2 R' B L U
F2 B' R' L B L U
F2 B' R' L' B L U
F2 B' R' L2 B L U
F2 B' R' D B L U
F2 B' R' D' B L U
F2 B' R' D2 B L U
F2 B' R' B L U D
F2 B' R' B L U D'
F2 B' R' B L U D2
F2 B' R' B L D U
F2 B' R' B L D' U
F2 B' R' B L D2 U
