F L' U' B2 L B'
F L' B2 U' L B'
B2 F L' U' L2 B
B2 F L' U' B L2
F B2 L' U' L2 B
F B2 L' U' B L2
B2 L D F' B R F'
B2 L D B R F' R
B2 L D B F' R F'
B2 L B D R F' R
B2 L B D F' R F'
F L' U D2 R' U2 B
F L' U' L B2 L B
F L' U' B' L B' L
F L' U' B2 L D B'
F L' U' B2 L D' B'
F L' U' B2 L D2 B'
F L' U' B2 L B' D
F L' U' B2 L B' D'
F L' U' B2 L B' D2
F L' D2 U R' U2 B
F L' B' U' L B' L
F L' B' U' B' L B'
F L' B2 R U' L B'
F L' B2 R' U' L B'
F L' B2 R2 U' L B'
F L' B2 U' L D B'
F L' B2 U' L D' B'
F L' B2 U' L D2 B'
F L' B2 U' L B' D
F L' B2 U' L B' D'
F L' B2 U' L B' D2
B2 L2 B D' L' R2 F
B2 L2 B D' L' F R2
B2 L2 B D' R2 L' F
F R D B2 L' U' B
F' R D2 B2 U L2 B
F' R D2 B2 U B L2
F' R' D B2 U2 B R2
F' R' D' L2 F U2 F
D R' B U' F U' B2
R' U2 F L' U' L B'
R' U2 B' U F L' U'
B' U F L' B' U' L
B2 U F L' U' L2 B
B2 U F L' U' B L2
B' U F B' L' U' L2
B' U B' F L' U' L2
B2 U' F L' U' L2 B
B2 U' F L' U' B L2
B U' F L' B' U' B'
F U' B2 L D F2 B
F U' B2 L D B F2
F U' B2 L B D F2
U' F L' U' B2 L B'
U' F L' B2 U' L B'
B2 U2 F L' U' L2 B
B2 U2 F L' U' B L2
U2 F L' U' B2 L B'
U2 F L' B2 U' L B'
U F L' U' B2 L B'
U F L' B2 U' L B'
D F U R' B U2 B2
F D L' U' B2 L B'
F D L' B2 U' L B'
R F D B2 L' U' B
U' F B2 L' U' L2 B
U' F B2 L' U' B L2
D2 F B2 U' L F B
D2 F B2 U' L B F
U2 F B2 L' U' L2 B
U2 F B2 L' U' B L2
U F B2 L' U' L2 B
U F B2 L' U' B L2
F D B2 L' U' L2 B
F D B2 L' U' B L2
F D' L' U' B2 L B'
F D' L' B2 U' L B'
F D' B2 L' U' L2 B
F D' B2 L' U' B L2
F D2 L' U' B2 L B'
F D2 L' B2 U' L B'
R' B U' F L' U' B2
F D2 B2 L' U' L2 B
F D2 B2 L' U' B L2
B2 F L' U' L' B L'
B2 F L' U' L2 D B
B2 F L' U' L2 D' B
B2 F L' U' L2 D2 B
B2 F L' U' L2 B D
B2 F L' U' L2 B D'
B2 F L' U' L2 B D2
B2 F L' U' B L2 D
B2 F L' U' B L2 D'
B2 F L' U' B L2 D2
B2 F L' U' B' L2 B2
B' F L' B' U' L B
B2 F L' D' B2 U' B'
B2 F L' B' U' L2 B2
B2 F L' B' U' B2 L2
B2 F L' B2 U' B' L2
B F L' B U' L B
F B L' B U' L B
B2 F U' L D F2 B
B2 F U' L D B F2
B2 F U' L B D F2
B2 F D L' U' L2 B
B2 F D L' U' B L2
B2 F D' L' U' L2 B
B2 F D' L' U' B L2
B2 F D2 L' U' L2 B
B2 F D2 L' U' B L2
F B' L' B' U' L B
F B2 L' U' L' B L'
F B2 L' U' L2 D B
F B2 L' U' L2 D' B
F B2 L' U' L2 D2 B
F B2 L' U' L2 B D
F B2 L' U' L2 B D'
F B2 L' U' L2 B D2
F B2 L' U' B L2 D
F B2 L' U' B L2 D'
F B2 L' U' B L2 D2
F B2 L' U' B' L2 B2
F B2 L' D' B2 U' B'
F B2 L' B' U' L2 B2
F B2 L' B' U' B2 L2
F B2 L' B2 U' B' L2
R' B2 U' F L' U' B
F B2 U' L D F2 B
F B2 U' L D B F2
U' B2 F L' U' L2 B
U' B2 F L' U' B L2
F B2 U' L B D F2
D2 B2 F U' L F B
D2 B2 F U' L B F
U2 B2 F L' U' L2 B
U2 B2 F L' U' B L2
F B2 D L' U' L2 B
F B2 D L' U' B L2
U B2 F L' U' L2 B
U B2 F L' U' B L2
F B2 D' L' U' L2 B
F B2 D' L' U' B L2
F B2 D2 L' U' L2 B
F B2 D2 L' U' B L2
