L2 U B L R F
L2 U B R L F
U L B R D F L2
U L B R F D L2
U L B D R F L2
U L B' U' R F B2
U L B' U' R B2 F
U L B' U' B2 R F
R' L' F R U B R
L' R' F R U B R
L2 U L B R F L
L2 U D B L R F
L2 U D B R L F
L2 U D' B L R F
L2 U D' B R L F
L2 U D2 B L R F
L2 U D2 B R L F
B R U L B' U' F
L2 U F' B L F R
L2 U B L R D F
L2 U B L R D' F
L2 U B L R D2 F
L2 U B L R F D
L2 U B L R F D'
L2 U B L R F D2
L2 U B L R' F R2
L2 U B L R2 F R'
L2 U B L D R F
L2 U B L D' R F
L2 U B L D2 R F
L2 U B R L D F
L2 U B R L D' F
L2 U B R L D2 F
L2 U B R L F D
L2 U B R L F D'
L2 U B R L F D2
L2 U B R D L F
L2 U B R D' L F
L2 U B R D2 L F
L2 U B R F L F
L2 U B R F' L F
L2 U B R F2 L F
L2 U B R' L F R2
L2 U B R2 L F R'
L2 U B D L R F
L2 U B D R L F
L2 U B D' L R F
L2 U B D' R L F
L2 U B D2 L R F
L2 U B D2 R L F
L2 U B F' L F R
L2 U B2 R B' L F
L2 U' B R' F' L' R2
L2 U' B R' F' R2 L'
L2 D U B L R F
L2 D U B R L F
D U L B R F L'
B U L B' U' R F
U D L B R F L'
B2 U R D' B' L F
B2 U D' R B' L F
B2 U D' B' L R F
B2 U D' B' R L F
D U B L R F L'
D' U B' L R F B2
D' U B' L R B2 F
D' U B' L B2 R F
D' U B' R L F B2
D' U B' R L B2 F
D U B R L F L'
U D B L R F L'
U D B R L F L'
L2 D' U B L R F
L2 D' U B R L F
U D' B' L R F B2
U D' B' L R B2 F
U D' B' L B2 R F
U D' B' R L F B2
U D' B' R L B2 F
L2 D2 U B L R F
L2 D2 U B R L F
F2 D F2 B R F' L'
F2 D B F2 R F' L'
B2 D' U R B' L F
B2 D' U B' L R F
B2 D' U B' R L F
U2 B L B' U' B R
U2 B R U L B' U'
U B R D L F L'
U2 B U L B' U' R
U B D L R F L'
U B D R L F L'
F2 B D F2 R F' L'
D' B' U L R F B2
D' B' U L R B2 F
D' B' U L B2 R F
D' B' U R L F B2
D' B' U R L B2 F
L B' R2 U' R' F' B2
L B' R2 U' R' B2 F'
L B' U R B2 L F
L B' U' R' F' R2 B2
L B' U' R' F' B2 R2
L B' U' R' B2 F' R2
L B' U' B2 R' F' R2
L B' D' R2 U' R' F'
U B2 R D' B' L F
U2 B2 D' R F' B' L
U2 B2 D' R B' L F'
U2 B2 D' R B' F' L
U2 B2 D' B' L R F'
U2 B2 D' B' R L F'
U2 B2 D' B' R F' L
U B2 D' R B' L F
U B2 D' B' L R F
U B2 D' B' R L F
B F2 D F2 R F' L'
