F R' U R' B2
R' F U R' B2
F L R' U R' B2
F L' R' U R' B2
F L2 R' U R' B2
R2 U' R F U B2
F R' L U R' B2
F R' L' U R' B2
F R' L2 U R' B2
F R' U R B2 R2
F R' U R' B2 D
F R' U R' B2 D'
F R' U R' B2 D2
F R' U R2 B2 R
F R' D L2 U R'
U' R' F U R' B2
U2 R' F U R' B2
D R' F L2 B2 U
U R' F U R' B2
D R' F B2 L2 U
F' R' F2 U R' B2
D R' B2 F L2 U
R' D F L2 U R'
R' F L U R' B2
R' F L' U R' B2
R' F L2 U R' B2
U' F R' U R' B2
D F L2 R' B2 U
U2 F R' U R' B2
R' F U R B2 R2
R' F U R' B2 D
R' F U R' B2 D'
R' F U R' B2 D2
R' F U R2 B2 R
D F R' L2 B2 U
U F R' U R' B2
D F R' B2 L2 U
R' F D L2 U R'
F D L2 R' B2 U
F D R' L2 B2 U
F D R' B2 L2 U
R2 B2 U' R F U
F L R' U R B2 R2
F L R' U R' B2 D
F L R' U R' B2 D'
F L R' U R' B2 D2
F L R' U R2 B2 R
F L R' D L2 U R'
F' L R' F2 U R' B2
F L D L2 R' B2 U
F L D R' L2 B2 U
F L D R' B2 L2 U
F2 L F' R' U R' B2
F' L F2 R' U R' B2
L' R' U R' B L B
R' L' U R' B L B
L2 R' D L2 F U R'
F L' R' U R B2 R2
F L' R' U R' B2 D
F L' R' U R' B2 D'
F L' R' U R' B2 D2
F L' R' U R2 B2 R
F L' R' D L2 U R'
F' L' R' F2 U R' B2
D' L' R2 F2 L' B' U'
F L' D L2 R' B2 U
F L' D R' L2 B2 U
F L' D R' B2 L2 U
F2 L' F' R' U R' B2
F' L' F2 R' U R' B2
R' L2 D L2 F U R'
D L2 R B2 R2 F' U
F L2 R' U R B2 R2
F L2 R' U R' B2 D
F L2 R' U R' B2 D'
F L2 R' U R' B2 D2
F L2 R' U R2 B2 R
F' L2 R' F2 U R' B2
F L2 R' D L2 U R'
B2 L2 R2 U B' L' U'
D L2 R' B2 U2 B U'
D' L2 R2 F2 B' L' U'
D' L2 R2 B' F2 L' U'
B2 L2 U B' L' U' R2
F L2 D L2 R' B2 U
F L2 D R' L2 B2 U
F L2 D R' B2 L2 U
F2 L2 F' R' U R' B2
F' L2 F2 R' U R' B2
R' U R' U' F U B2
R' U R' B2 U' F U
B2 L2 B' L' U' B R2
R U R2 F U R' B2
D L2 B2 U2 L B U'
R' U F U F' R' B2
D R L2 B2 R2 F' U
F R U B2 D' R F2
D R F L2 R2 B2 U
D R F L2 B2 R2 U
D R F R2 L2 B2 U
D R F R2 B2 L2 U
D R F B2 L2 R2 U
D R F B2 R2 L2 U
R2 U' R D F L2 U
R2 U' R F L U B2
R2 U' R F L' U B2
R2 U' R F L2 U B2
R2 U' R F U B2 D
R2 U' R F U B2 D'
R2 U' R F U B2 D2
R2 U' R F D L2 U
R2 U' R' F R2 U B2
R2 U' R2 F R' U B2
R U' R2 F U R' B2
F R B' R2 U R' B'
R2 U' D R F L2 U
F' R B2 D' L2 R F2
F' R B2 D' R L2 F2
F' R B2 D' R F2 L2
D R B2 R2 F L2 U
D R B2 F L2 R2 U
D R B2 F R2 L2 U
F' R' L F2 U R' B2
F R' L U R B2 R2
F R' L U R' B2 D
F R' L U R' B2 D'
F R' L U R' B2 D2
F R' L U R2 B2 R
F R' L D L2 U R'
F' R' L' F2 U R' B2
F R' L' U R B2 R2
F R' L' U R' B2 D
F R' L' U R' B2 D'
F R' L' U R' B2 D2
F R' L' U R2 B2 R
F R' L' D L2 U R'
F' R' L2 F2 U R' B2
F R' L2 U R B2 R2
F R' L2 U R' B2 D
F R' L2 U R' B2 D'
F R' L2 U R' B2 D2
F R' L2 U R2 B2 R
F R' L2 D L2 U R'
F' R' U R' B2 D' L2
D R' L2 B2 U2 B U'
F R' U L R' B2 L'
F R' U L2 R' B2 L2
F R' U R B' R2 B'
F R' U R B2 R2 D
F R' U R B2 R2 D'
F R' U R B2 R2 D2
F R' U R' L B2 L'
F R' U R' L2 B2 L2
F R' U R' B D B
F R' U R' B D' B
F R' U R' B D2 B
F R' U R' B' D B'
F R' U R' B' D' B'
F R' U R' B' D2 B'
F R' U R2 B' R B'
F R' U R2 B2 R D
F R' U R2 B2 R D'
F R' U R2 B2 R D2
F R' U R2 B2 D R
F R' U R2 B2 D' R
F R' U R2 B2 D2 R
F R' U D R' D' B2
F R' U D2 R' D2 B2
F R' U F' R' F B2
F R' U F' R' B2 F
F R' U F2 R' F2 B2
F R' U F2 R' B2 F2
F R' U B2 U2 L U2
F R' U' L U2 R' B2
F R' U' L' U2 R' B2
F R' U' L2 U2 R' B2
F R' U' D2 F2 U2 R'
F R' U' F U2 R' B2
F R' U' F' U2 R' B2
F R' U' F2 U2 R' B2
F R' U2 R U' R2 B2
F R' U2 R U' B2 R2
F R' U2 R2 U' R B2
F R' U2 R2 U' B2 R
F R' U2 D' R2 U' R
F R' U2 F U' R' B2
F R' U2 F' U' R' B2
F R' U2 F2 U' R' B2
U' R' D F L2 U R'
U2 R' D F L2 U R'
F R' D L2 U R' D
F R' D L2 U R' D'
F R' D L2 U R' D2
F R' D L2 U D R'
F R' D L2 U D' R'
F R' D L2 U D2 R'
F R' D L2 D U R'
F R' D L2 D' U R'
F R' D L2 D2 U R'
F R' D U R' D' B2
D2 R' D' F L2 B2 U
U R' D F L2 U R'
D2 R' D' F B2 L2 U
D2 R' D' B2 F L2 U
D R' D' F U R2 B2
D R' D' F U B2 R2
F R' D' U2 R2 U' R
D2 R' D2 F U R2 B2
D2 R' D2 F U B2 R2
D' R' D2 F B2 L U
D' R' D2 B2 F L U
U' R' F L U R' B2
U' R' F L' U R' B2
U' R' F L2 U R' B2
F R' D2 U R' D2 B2
D2 R' F U' L2 U2 B'
U2 R' F L U R' B2
F R' D2 U' F2 U2 R'
D2 R' F U' F L2 U2
U2 R' F L' U R' B2
U' R' F U R B2 R2
U' R' F U R' B2 D
U' R' F U R' B2 D'
U' R' F U R' B2 D2
D' R' F U2 R' F U'
U' R' F U R2 B2 R
D' R' F U2 F R' U'
U2 R' F L2 U R' B2
U' R' F D L2 U R'
D R' F L' B2 L' U
D R' F L2 U D' R2
D R' F L2 D' U R2
D R' F L2 B2 U D
D R' F L2 B2 U D'
D R' F L2 B2 U D2
D R' F L2 B2 D U
D R' F L2 B2 D' U
D R' F L2 B2 D2 U
U2 R' F U R B2 R2
U2 R' F U R' B2 D
U2 R' F U R' B2 D'
U2 R' F U R' B2 D2
U2 R' F U R2 B2 R
U R' F L U R' B2
U2 R' F D L2 U R'
D R' F U D' R2 B2
D R' F U D' B2 R2
U R' F L' U R' B2
U R' F L2 U R' B2
D R' F D' U R2 B2
D R' F D' U B2 R2
U R' F U R B2 R2
U R' F U R' B2 D
U R' F U R' B2 D'
U R' F U R' B2 D2
U R' F U R2 B2 R
D R' F B L2 B U
D R' F B2 L2 U D
D R' F B2 L2 U D'
D R' F B2 L2 U D2
D R' F B2 L2 D U
D R' F B2 L2 D' U
D R' F B2 L2 D2 U
D R' F B2 U D' B2
D R' F B2 D' U B2
U R' F D L2 U R'
D R' F' L2 F2 B2 U
D R' F' L2 B2 F2 U
F' R' F2 L U R' B2
F' R' F2 L' U R' B2
F' R' F2 L2 U R' B2
F' R' F2 U R B2 R2
F' R' F2 U R' B2 D
F' R' F2 U R' B2 D'
F' R' F2 U R' B2 D2
F' R' F2 U R2 B2 R
D R' F' B2 L2 F2 U
F' R' F2 D L2 U R'
D R' F2 L2 F' B2 U
D R' F2 L2 B2 F' U
L' U2 R' F' U R' B2
D R' F2 B2 L2 F' U
D R' B F L2 B U
R U2 R2 F U R' B2
F R' B' U B R' B2
D R' B2 L2 U2 B' U'
D R' B2 D' F U B2
D R' B2 F L2 U D
D R' B2 F L2 U D'
D R' B2 F L2 U D2
D R' B2 F L2 D U
D R' B2 F L2 D' U
D R' B2 F L2 D2 U
