B R2 B R' F' U
D2 U2 L F' B' U'
U2 D2 L F' B' U'
U2 D2 L B' F' U'
D2 U2 L B' F' U'
U2 D2 F' L B' U'
D2 U2 F' L B' U'
R F' U2 L F U'
U2 F' D2 L B' U'
R2 B2 R' F' B' U
R2 B2 R' B' F' U
F' L R U2 L' F' U
F' L R' B U2 L' U
U2 L R' B R F' U'
F L R' F2 B R U'
F L R' B F2 R U'
L R U2 L' F' B' U
L R U2 L' B' F' U
F L R2 F2 R B U'
R L U2 L' F' B' U
R L U2 L' B' F' U
F' L U2 D2 L' F U
U2 L D F' B' U' L
U2 L D B' F' U' L
U2 L D' F' U R U2
F' L D2 U2 L' F U
R' L F2 B R F' U'
R' L B F2 R F' U'
U2 L F' R' B R U'
U L F' R' B U' B'
U2 L F' D B' U' L
D2 L F2 R F B' U'
D2 L F2 R B' F U'
F L F2 R U2 F' U
F L F2 R' B R2 U'
U2 L F2 D' F U' L'
D2 L F2 B' R F U'
D2 L B' F2 R F U'
L R' F2 B R F' U'
L R' B F2 R F' U'
F' L' B2 L2 R' B U'
F' L' B2 R' L2 B U'
F' L' B2 R' B L2 U'
F' R L U2 L' F' U
D2 R U2 L F B' U'
D2 R U2 L B' F U'
D' R U2 L F U' L'
B R D2 F' R B U
F R D2 F' B2 R' U
F R D2 B2 F' R' U
B2 R F' R B R U
F' R F' U2 F L U'
B R F' R B R' U
F2 R F' U2 L F2 U'
F2 R F' U2 F2 L U'
F2 R F' D2 B2 R' U
F R F' U2 L F' U'
F R F' U2 F' L U'
F' R' L B U2 L' U
U2 R' L B R F' U'
F R' L F2 B R U'
F R' L B F2 R U'
B2 R' U2 D B U' R'
F R' U2 L F2 B U'
F2 R' U2 F L B U'
F R' U2 L B F2 U'
F R' U2 F2 L B U'
B2 R' D U2 B U' R'
R' U2 L D B U' R'
R2 U2 L U2 F B U
R2 U2 L U2 B F U
R U2 L F U' D' L2
R U2 L F U2 F2 U
R U2 L F D' U' L2
R U2 L F D2 B2 U'
R' U2 D L B U' R'
D R' B2 R' B U L
F R2 L F2 R B U'
F R2 D2 B2 R' F' U
B R2 F B R' F' U
B R2 F' B R' F' U
B2 R2 B R U2 B U'
B2 R2 B R' F' R2 U
B R2 F2 B R' F' U
B R2 B R' D F' U
B R2 B R' D' F' U
B R2 B R' D2 F' U
B R2 B R' F' U D
B R2 B R' F' U D'
B R2 B R' F' U D2
B R2 B R' F' D U
B R2 B R' F' D' U
B R2 B R' F' D2 U
B' R2 B' R' F' B2 U
B' R2 B' R' B2 F' U
B R2 B D R' F' U
B R2 B D' R' F' U
B R2 B D2 R' F' U
B R2 B F R' F' U
B R2 B F' R' F' U
B R2 B F2 R' F' U
R' D U2 L B U' R'
D2 U L F' B' U' B
D2 U L B' F' U' B
U2 D L F' B' U' L
U2 D L B' F' U' L
R D F' U2 L F U'
D' U F L' D R2 F2
D' U F L' D F2 R2
D2 U F' L B' U' B
R2 D B2 R' F' B' U
R2 D B2 R' B' F' U
U2 D F' L B' U' L
U2 D F' D L B' U'
U2 D F' B' U' L F
