R' L U' L B R'
L R' U' L B R'
L U' L R' B R'
L U' L B R' B
L U' R' L B R'
D' L R F' R B2 U'
D' L R F' B2 R U'
D' L R B2 F' R U'
F' L R' U' L B R'
U' L R' U' L B R'
U2 L R' U' L B R'
F2 L R' U' L B R'
R' L U' L B R' D
R' L U' L B R' D'
R' L U' L B R' D2
R' L U' L B D R'
R' L U' L B D' R'
R' L U' L B D2 R'
F L R' U' L B R'
R' L U' L' B L2 R'
R' L U' L' B R' L2
L R U' L R2 B R'
U L R' U' L B R'
R' L U' L2 B L' R'
R' L U' L2 B R' L'
R L U' L R2 B R'
L R U' R2 L B R'
R L U' R2 L B R'
F' L U' L R' B R'
F' L U' L B R' B
U' L U' L R' B R'
U2 L U' L R' B R'
U' L U' L B R' B
F2 L U' L R' B R'
U2 L U' L B R' B
F2 L U' L B R' B
F L U' L R' B R'
F L U' L B R' B
F' L U' R' L B R'
U L U' L R' B R'
U' L U' R' L B R'
U L U' L B R' B
U2 L U' R' L B R'
F2 L U' R' L B R'
F L U' R' L B R'
U L U' R' L B R'
D L U2 F2 B' L U
D L U2 B' L F2 U
D L U2 B' F2 L U
R' L F U' L B R'
R' L F' U' L B R'
R' L F2 U' L B R'
D' L F' R F' B2 U'
D' L F' R B2 F' U'
D' L F' B2 R F' U'
L2 R' U L' U' B R'
D L B' L F2 R U
L R' U' L B R' D
L R' U' L B R' D'
L R' U' L B R' D2
L R' U' L B D R'
L R' U' L B D' R'
L R' U' L B D2 R'
L R' U' L' B L2 R'
L R' U' L' B R' L2
L R' U' L2 B L' R'
L R' U' L2 B R' L'
D' L B2 R F' R U'
D' L B2 F' R F' U'
B L' R' D L' F B
B L' R' D L' B F
B L' R' D B L' F
L R' F U' L B R'
L R' F' U' L B R'
L R' F2 U' L B R'
L2 R' F2 B R' D' F2
R' L' B R' D L' F2
L' R' B R' D L' F2
L2 R' B R' U L' U'
R' L' B D L' R' F2
R' L' B D L' F2 R'
R' L' B D R' L' F2
L' R' B D L' R' F2
L' R' B D L' F2 R'
L' R' B D R' L' F2
L2 R' B U L' U' R'
L2 R' B F2 R' D' F2
R' L2 U L' U' B R'
B L2 R' B U' R' U
B L2 R2 D' R F' B
B L2 R2 D' R B F'
R' L2 F2 B R' D' F2
R' L2 B R' U L' U'
R' L2 B U L' U' R'
R' L2 B F2 R' D' F2
R' U L U' L B R'
L2 U L' R' U' B R'
L2 U L' U' R' B R'
L2 U L' U' B R' B
L2 U R' L' U' B R'
L U R' U2 L B R'
D' R L F' R B2 U'
D' R L F' B2 R U'
D' R L B2 F' R U'
R' U' L U' L B R'
L U' L R' B R' D
L U' L R' B R' D'
L U' L R' B R' D2
L U' L R' B D R'
L U' L R' B D' R'
L U' L R' B D2 R'
L U' L B R' D B
L U' L B R' D' B
L U' L B R' D2 B
L U' L B R' B D
L U' L B R' B D'
L U' L B R' B D2
L U' L' R' B L2 R'
L U' L' R' B R' L2
D' R F' L R B2 U'
L U' L' B L2 R' B
L U' L' B R' L2 B
L U' L' B R' B L2
D' R F' L B2 R U'
D' R F' R L B2 U'
L U' L2 R' B L' R'
L U' L2 R' B R' L'
L U' L2 B L' R' B
L U' L2 B R' L' B
L U' L2 B R' B L'
L U' R' L B R' D
L U' R' L B R' D'
L U' R' L B R' D2
L U' R' L B D R'
L U' R' L B D' R'
