U' R' F U' B L
U' D F B R' U'
U' D B R' F U'
U' D B F R' U'
D U' F B R' U'
D U' B R' F U'
D U' B F R' U'
U' F R' U' B L
U' F D B R' U'
U' F B R' U' B
U' B R' F U' B
U' B F R' U' B
L2 R2 U F' B' L' U
R2 L2 U F' B' L' U
L2 R2 U B' F' L' U
R2 L2 U B' F' L' U
R2 U L' F' L' B' U
R2 U L2 F' B' L' U
R2 U L2 B' F' L' U
R2 U F' L' U D R2
R2 U F' L' U2 F2 U'
R2 U F' L' D U R2
R2 U F' L' D2 B2 U
R2 U F' U2 F2 R U'
R2 U F' D L' U R2
R2 U F' D2 L' B2 U
R2 U F' D2 B2 L' U
F' R D' L2 F' R U2
F' R D' F' L2 R U2
F' R D' F' R L2 U2
B R F U F2 B' U2
B R F U B' F2 U2
R U' R2 F U' B L
R' U' F B' U' B2 L
R' U' F B2 U' B' L
R' U' B' F U' B2 L
U' R' D F U' B L
R' U' B2 F U' B' L
U' R' D' F U' B L
U' R' D2 F U' B L
U' R' F U' L B L
U' R' F U' L' B L
U' R' F U' L2 B L
U' R' F U' D B L
U' R' F U' D' B L
U' R' F U' D2 B L
U' R' F U' B L D
U' R' F U' B L D'
U' R' F U' B L D2
U' R' F U' B D L
U' R' F U' B D' L
U' R' F U' B D2 L
U' R' F D U' B L
U' R' F D' U' B L
B R' F L2 U' F B
B R' F L2 U' B F
U' R' F D2 U' B L
U2 R' F U' F' B L
U2 R' F U' B L F'
U2 R' F U' B F' L
B R' F U B' U2 B2
B R' F U' B D2 F2
R' U2 F U' F' L' B
R' U2 F U' F' B L'
R' U2 F U' B F' L'
F2 R2 U F' L' B U
F2 R2 U F' B L' U
F2 R2 U B F' L' U
U' D F B R' U' D
U' D F B R' U' D'
U' D F B R' U' D2
U' D F B R' D U'
U' D F B R' D' U'
U' D F B R' D2 U'
U' D F B D R' U'
U' D F B D' R' U'
U' D F B D2 R' U'
U' D F' B R' F2 U'
U' D B R F R2 U'
U' D B R' D F U'
U' D B R' D' F U'
U' D B R' D2 F U'
U' D B R' F U' D
U' D B R' F U' D'
U' D B R' F U' D2
U' D B R' F D U'
U' D B R' F D' U'
U' D B R' F D2 U'
U' D B D R' F U'
U' D B D F R' U'
U' D B D' R' F U'
U' D B D' F R' U'
U' D B D2 R' F U'
U' D B D2 F R' U'
U' D B F R' U' D
U' D B F R' U' D'
U' D B F R' U' D2
U' D B F R' D U'
U' D B F R' D' U'
U' D B F R' D2 U'
U' D B F D R' U'
U' D B F D' R' U'
U' D B F D2 R' U'
U' D B F' R' F2 U'
U2 D B R' F U' F'
R D' F' R U' F2 U'
R D' F' R U2 D R2
R D' F' R D U2 R2
R D' F' R D' L2 U2
R D' F' U' F2 U' L'
D' U' F B U2 L' U
U' D' F B U2 L' U
D2 U' F D' B R' U'
R D' F' D R U2 R
R D' F' D' L2 R U2
R D' F' D' R L2 U2
F' U' R' F2 U' B L
U' D' F' B R F2 U'
D' U' F' B R F2 U'
D U' F B R' U' D
D U' F B R' U' D'
D U' F B R' U' D2
D U' F B R' D U'
D U' F B R' D' U'
D U' F B R' D2 U'
D U' F B D R' U'
D U' F B D' R' U'
D U' F B D2 R' U'
F U' R' U' B L R
F U' R' U' B R L
D U' F' B R' F2 U'
F' U' D B R' U' R'
F2 U' D F' B R' U'
F2 U' D B F' R' U'
U' D' B F U2 L' U
D' U' B F U2 L' U
U' D' B F' R F2 U'
D' U' B F' R F2 U'
F2 U' D' F' B R U'
D U' B R F R2 U'
D U' B R' D F U'
D U' B R' D' F U'
D U' B R' D2 F U'
D U' B R' F U' D
D U' B R' F U' D'
D U' B R' F U' D2
D U' B R' F D U'
D U' B R' F D' U'
D U' B R' F D2 U'
F2 U' D' B F' R U'
F U' D B R' U' R
D U' B D R' F U'
D U' B D F R' U'
D U' B D' R' F U'
D U' B D' F R' U'
D U' B D2 R' F U'
D U' B D2 F R' U'
D U' B F R' U' D
D U' B F R' U' D'
D U' B F R' U' D2
D U' B F R' D U'
D U' B F R' D' U'
D U' B F R' D2 U'
D U' B F D R' U'
D U' B F D' R' U'
D U' B F D2 R' U'
D U' B F' R' F2 U'
F2 U' F' R' U' B L
F2 U' F' D B R' U'
F2 U' F' B R' U' B
F' U' F2 R' U' B L
F' U' F2 D B R' U'
F' U' F2 B R' U' B
F' U' B R' F2 U' B
F' U' B F2 R' U' B
F2 U' B D' F' R U'
F2 U' B F' R' U' B
F U' B R' U' B R
U' D2 F D' B R' U'
D U2 B R' F U' F'
U' F R' U' L B L
U' F R' U' L' B L
U' F R' U' L2 B L
U' F R' U' D B L
U' F R' U' D' B L
U' F R' U' D2 B L
U' F R' U' B L D
U' F R' U' B L D'
U' F R' U' B L D2
U' F R' U' B D L
U' F R' U' B D' L
U' F R' U' B D2 L
U' F R' D U' B L
U' F R' D' U' B L
U' F R' D2 U' B L
D F U' B R' U' R
U' F D B R' U' D
U' F D B R' U' D'
U' F D B R' U' D2
U' F D B R' D U'
U' F D B R' D' U'
U' F D B R' D2 U'
U' F D B D R' U'
U' F D B D' R' U'
U' F D B D2 R' U'
U' F B R U F' U2
U' F B R' U' D B
U' F B R' U' D' B
U' F B R' U' D2 B
U' F B R' U' B D
U' F B R' U' B D'
U' F B R' U' B D2
U' F B R' D U' B
U' F B R' D' U' B
U' F B R' D2 U' B
U' F B U' R' B R
U' F B' R' B2 U' B'
D F B L2 R' U' F
D F B R' L2 U' F
D F B R' U B' U2
U' F B2 R' B' U' B2
F' D U' B R' U' R'
F2 D U' F' B R' U'
F2 D U' B F' R' U'
F D U' B R' U' R
U' F' R' F2 U' B L
F D B L2 R' U' F
R F' R' U' F2 B U'
R F' R' U' B F2 U'
F D B R' L2 U' F
F D B R' U B' U2
D' F' U' B R F2 U'
D F' U' F2 B R' U'
D F' U' B R' F2 U'
D F' U' B F2 R' U'
U' F' D B R' U' R'
U' F' B R' F2 U' B
F2 D' U' F' B R U'
F2 D' U' B F' R U'
D F2 U' F' B R' U'
D F2 U' B F' R' U'
U' F2 D F' B R' U'
U' F2 D B F' R' U'
U' F2 D' F' B R U'
U' F2 D' B F' R U'
U' F2 B D' F' R U'
U' B R F U F2 U2
U' B R F U' D2 B2
U' B R F D R2 U'
U' B R F D2 U' B2
U' B R' D F U' B
U' B R' D' F U' B
U' B R' D2 F U' B
U' B R' F U' D B
U' B R' F U' D' B
U' B R' F U' D2 B
U' B R' F U' B D
U' B R' F U' B D'
U' B R' F U' B D2
U' B R' F D U' B
U' B R' F D' U' B
U' B R' F D2 U' B
U' B R2 F R U' B
U2 B R' F U' F' B
U2 B R' F U' B F'
D B R' F L2 U' F
D B R' F U B' U2
L' B U B' U2 R' B
U' B D' F U2 L' U
U' B D' F' R F2 U'
B F L2 R' U' F B
B F L2 R' U' B F
F B L2 R' U' F B
F B L2 R' U' B F
U' B F R U F' U2
U' B F R' U' D B
U' B F R' U' D' B
U' B F R' U' D2 B
U' B F R' U' B D
U' B F R' U' B D'
U' B F R' U' B D2
U' B F R' D U' B
U' B F R' D' U' B
U' B F R' D2 U' B
B F R U F' B' U2
B F R U B' F' U2
U' B F U' R' B R
F B R U F' B' U2
F B R U B' F' U2
U' B F' R' F2 U' B
B F R' L2 U' F B
B F R' L2 U' B F
B F R' U B' U2 B2
B F R' U' B D2 F2
F B R' L2 U' F B
F B R' L2 U' B F
D B F L2 R' U' F
F B R' U B' U2 B2
F B R' U' B D2 F2
D B F R' L2 U' F
D B F R' U B' U2
U' B F2 D' F' R U'
U' B' R' F B2 U' B'
U' B' R' B2 F U' B'
U' B' F R' B2 U' B'
U' B2 R' F B' U' B2
U' B2 R' B' F U' B2
U' B2 F R' B' U' B2
