R' L' U R2 U2 B
L' R' U R2 U2 B
R' L' U F' R2 U2
L' R' U F' R2 U2
R2 L' U R' U2 B
L' R2 U R' U2 B
L' R U' B U B' U'
L' R U' B2 D B' L2
L' R U2 L U L' B
L' R U2 L U B L'
L' R U2 L' U L B
L' R U2 L2 U L2 B
L' R U2 L2 U B L2
L' R B' R U' B2 L
L' R B' U' B2 D L2
L' R' U R2 U2 D B
L' R' U R2 U2 D' B
L' R' U R2 U2 D2 B
L' R' U R2 U2 B D
L' R' U R2 U2 B D'
L' R' U R2 U2 B D2
R' L' U R2 U2 D B
R' L' U R2 U2 D' B
R' L' U R2 U2 D2 B
R' L' U R2 U2 B D
R' L' U R2 U2 B D'
R' L' U R2 U2 B D2
L' R' U R2 D U2 B
R' L' U R2 D U2 B
L' R' U R2 D' U2 B
R' L' U R2 D' U2 B
L' R' U R2 D2 U2 B
R' L' U R2 D2 U2 B
L' R' U R2 F U2 B
R' L' U R2 F U2 B
L' R' U R2 F' U2 B
R' L' U R2 F' U2 B
L' R' U R2 F2 U2 B
R' L' U R2 F2 U2 B
R2 L' U R F' R2 U2
R2 L' U R' U2 D B
R2 L' U R' U2 D' B
R2 L' U R' U2 D2 B
R2 L' U R' U2 B D
R2 L' U R' U2 B D'
R2 L' U R' U2 B D2
R2 L' U R' D U2 B
R2 L' U R' D' U2 B
R2 L' U R' D2 U2 B
R2 L' U R' F U2 B
R2 L' U R' F' U2 B
R2 L' U R' F2 U2 B
L' R' U D2 F' U2 L2
R' L' U D2 F' U2 L2
L' R' U F R2 F2 U2
R' L' U F R2 F2 U2
L' R' U F' R2 U2 D
L' R' U F' R2 U2 D'
L' R' U F' R2 U2 D2
L' R' U F' R2 D U2
L' R' U F' R2 D' U2
L' R' U F' R2 D2 U2
R' L' U F' R2 U2 D
R' L' U F' R2 U2 D'
R' L' U F' R2 U2 D2
R' L' U F' R2 D U2
R' L' U F' R2 D' U2
R' L' U F' R2 D2 U2
L' R' U F' U2 D2 L2
R' L' U F' U2 D2 L2
L' R' U F' D2 U2 L2
R' L' U F' D2 U2 L2
L' R' U F2 R2 F U2
R' L' U F2 R2 F U2
R2 L' U F R' U2 B
R2 L' U F' R' U2 B
R2 L' U F2 R' U2 B
R2 L' U' D2 B2 L B'
R L' U' B U B' U'
R2 L' U' B2 D2 L B'
R L' U' B2 D B' L2
R L' U2 L U L' B
R L' U2 L U B L'
R L' U2 L' U L B
R L' U2 L2 U L2 B
R L' U2 L2 U B L2
R' L' D R2 B2 U' B'
L' R' D R2 B2 U' B'
D2 L' R' U R2 U2 B
D2 L' R' U F' R2 U2
D' L' R' U R2 U2 B
D' L' R' U F' R2 U2
B' L' R' U R2 U2 B
B' L' R' U F' R2 U2
D L' R' U R2 U2 B
B2 L' R' U R2 U2 B
D L' R' U F' R2 U2
B2 L' R' U F' R2 U2
B L' R' U R2 U2 B
B L' R' U F' R2 U2
R' L' D B2 R2 U' B
R' L' D B2 U F' U2
L' R' D B2 R2 U' B
L' R' D B2 U F' U2
D2 L' R2 U R' U2 B
D' L' R2 U R' U2 B
B' L' R2 U R' U2 B
D L' R2 U R' U2 B
B2 L' R2 U R' U2 B
B L' R2 U R' U2 B
R' L' D2 R2 U' L2 B
R' L' D2 R2 U' B L2
L' R' D2 R2 U' L2 B
L' R' D2 R2 U' B L2
R' L' D2 U F' U2 L2
L' R' D2 U F' U2 L2
U2 L' U R U2 R' B'
U L' U L R F U2
U L' U R L F U2
R2 L' D2 U' B2 L B'
R2 L' D2 B2 U' L B'
R' L' B U R2 U2 B
R' L' B U F' R2 U2
L' R' B U R2 U2 B
L' R' B U F' R2 U2
R' L' B' U R2 U2 B
R' L' B' U F' R2 U2
L' R' B' U R2 U2 B
L' R' B' U F' R2 U2
R L' B' R U' B2 L
R L' B' U' B2 D L2
R' L' B2 U R2 U2 B
R' L' B2 U F' R2 U2
L' R' B2 U R2 U2 B
L' R' B2 U F' R2 U2
R2 L' B2 R' U' L B
R2 L' B2 U' D2 L B'
R2 L' B2 D2 U' L B'
L' R2 U R F' R2 U2
