F2 L' U' R' U B
R U R2 U B R
R' U D2 L2 B R
R' U D2 B L2 R
R' U D2 B R L2
R' U D2 B R L2
U2 R U R2 U B
R' U B D2 L2 R
R' U B D2 R L2
U2 R D F' B2 U2
U2 R D B2 F' U2
U2 R D' F' U2 F'
U2 R F' U R2 U
U2 R F' U2 D' F2
U2 R F' D B2 U2
U2 R F' D' U2 F2
R' U' R2 F' U2 R'
F2 R' U L' B R
U' R' U D2 L2 B
U' R' U D2 B L2
U' R' U B D2 L2
F2 R' U B L' R
F2 R' U B R L'
U' R' U' R2 F' U2
U' R' D' F2 U B
U' R' D2 U L2 B
U' R' D2 U B L2
R D F' B2 L U2
R D B2 L F' U2
R D B2 F' L U2
F' U' R' F' U B
F2 U' R' U L' B
F2 U' R' U B L'
R D' F' U2 F' R'
R' D2 U L2 B R
R' D2 U B L2 R
R' D2 U B R L2
R F' U R2 U R
R F' U2 D' R' F2
R F' U2 D' F2 R'
R F' D B2 L U2
R F' D' U2 R' F2
R F' D' U2 F2 R'
U' F2 R' U L' B
U' F2 R' U B L'
L' R U R2 U B R
L2 R U R2 U B R
L R U R2 U B R
R' L U D2 L2 B R
R' L U D2 B L2 R
R' L U D2 B R L2
R L U R2 U B R
R' L U B D2 L2 R
R' L U B D2 R L2
U' L R' U D2 L2 B
U' L R' U D2 B L2
U' L R' U B D2 L2
F2 L R' U L2 B R
U' L R' U' R2 F' U2
F2 L R' U B L2 R
F2 L R' U B R L2
U' L R' D' F2 U B
U' L R' D2 U L2 B
U' L R' D2 U B L2
R' L U' R2 F' U2 R'
L' R D F' B2 L U2
L' R D B2 L F' U2
F' L U' R' F' U B
L2 R D F' B2 L U2
L R D F' B2 L U2
L' R D B2 F' L U2
F2 L U' R' U L2 B
F2 L U' R' U B L2
R L D F' B2 L U2
L2 R D B2 L F' U2
L R D B2 L F' U2
L2 R D B2 F' L U2
L R D B2 F' L U2
R L D B2 L F' U2
R L D B2 F' L U2
L' R D' F' U2 F' R'
L2 R D' F' U2 F' R'
L R D' F' U2 F' R'
R L D' F' U2 F' R'
R' L D2 U L2 B R
R' L D2 U B L2 R
R' L D2 U B R L2
L' R F' U R2 U R
L' R F' U2 D' R' F2
L' R F' U2 D' F2 R'
L R F' U R2 U R
L2 R F' U R2 U R
L' R F' D B2 L U2
L' R F' D' U2 R' F2
L' R F' D' U2 F2 R'
R L F' U R2 U R
L R F' U2 D' R' F2
L R F' U2 D' F2 R'
L2 R F' U2 D' R' F2
L2 R F' U2 D' F2 R'
L R F' D B2 L U2
R L F' U2 D' R' F2
R L F' U2 D' F2 R'
L2 R F' D B2 L U2
L R F' D' U2 R' F2
L R F' D' U2 F2 R'
L2 R F' D' U2 R' F2
L2 R F' D' U2 F2 R'
R L F' D B2 L U2
R L F' D' U2 R' F2
R L F' D' U2 F2 R'
U' L F2 R' U L' B
U' L F2 R' U B L'
D2 L F2 B' D L' F
L' R' U D2 L2 B R
R' L' U D2 L2 B R
L' R' U D2 B L2 R
L' R' U D2 B R L2
R' L' U D2 B L2 R
R' L' U D2 B R L2
R L' U R2 U B R
L R' U D2 L2 B R
L2 R' U D2 L2 B R
L R' U D2 B L2 R
L R' U D2 B R L2
L2 R' U D2 B L2 R
L2 R' U D2 B R L2
L' R' U B D2 L2 R
L' R' U B D2 R L2
R' L' U B D2 L2 R
R' L' U B D2 R L2
L R' U B D2 L2 R
L R' U B D2 R L2
L2 R' U B D2 L2 R
L2 R' U B D2 R L2
D2 L B' D F2 L' F
R' L' U' R2 F' U2 R'
L' R' U' R2 F' U2 R'
D2 L B' F2 D L' F
L R' U' R2 F' U2 R'
L2 R' U' R2 F' U2 R'
U' L' R' U D2 L2 B
U' L' R' U D2 B L2
U' L' R' U B D2 L2
U' L' R' U' R2 F' U2
U' L' R' D' F2 U B
U' L' R' D2 U L2 B
U' L' R' D2 U B L2
R L' D F' B2 L U2
R L' D B2 L F' U2
R L' D B2 F' L U2
R L' D' F' U2 F' R'
R' L' D2 U L2 B R
R' L' D2 U B L2 R
R' L' D2 U B R L2
L' R' D2 U L2 B R
L' R' D2 U B L2 R
L' R' D2 U B R L2
L R' D2 U L2 B R
L2 R' D2 U L2 B R
L2 R' D2 U B L2 R
L2 R' D2 U B R L2
L R' D2 U B L2 R
L R' D2 U B R L2
F2 L' U' L R' U B
F2 L' U' L' R' U B
F2 L' U' L2 R' U B
F' L' U' R' F' U B
F2 L' U' R' L U B
F2 L' U' R' L' U B
F2 L' U' R' L2 U B
F2 L' U' R' U D B
F2 L' U' R' U D' B
F2 L' U' R' U D2 B
F2 L' U' R' U B D
F2 L' U' R' U B D'
F2 L' U' R' U B D2
F2 L' U' R' D U B
F2 L' U' R' D' U B
F2 L' U' R' D2 U B
R L' F' U R2 U R
R L' F' U2 D' R' F2
R L' F' U2 D' F2 R'
R L' F' D B2 L U2
R L' F' D' U2 R' F2
R L' F' D' U2 F2 R'
F2 L' F U' R' U B
R' L2 U D2 L2 B R
R' L2 U D2 B L2 R
R' L2 U D2 B R L2
F2 L' F' U' R' U B
R' L2 U B D2 L2 R
R' L2 U B D2 R L2
R L2 U R2 U B R
R' L2 U' R2 F' U2 R'
U' L' F2 R' U L' B
U' L' F2 R' U B L'
F2 L' F2 U' R' U B
R L2 D F' B2 L U2
R L2 D B2 L F' U2
R L2 D B2 F' L U2
R L2 D' F' U2 F' R'
R' L2 D2 U L2 B R
R' L2 D2 U B L2 R
R' L2 D2 U B R L2
U' L2 R' U D2 L2 B
U' L2 R' U D2 B L2
U' L2 R' U B D2 L2
F2 L2 R' U L B R
U' L2 R' U' R2 F' U2
U' L2 R' D' F2 U B
U' L2 R' D2 U L2 B
U' L2 R' D2 U B L2
R L2 F' U R2 U R
R L2 F' U2 D' R' F2
R L2 F' U2 D' F2 R'
R L2 F' D B2 L U2
R L2 F' D' U2 R' F2
R L2 F' D' U2 F2 R'
F' L2 U' R' F' U B
F2 L2 U' R' U L B
R' U L D2 L2 B R
R' U L D2 B L2 R
R' U L D2 B R L2
R' U L B D2 L2 R
R' U L B D2 R L2
R U L R2 U B R
R' U L' D2 L2 B R
R' U L' D2 B L2 R
R' U L' D2 B R L2
R' U L' B D2 L2 R
R' U L' B D2 R L2
R U L' R2 U B R
R' U L2 D2 L2 B R
R' U L2 D2 B L2 R
R' U L2 D2 B R L2
R' U L2 B D2 L2 R
R' U L2 B D2 R L2
R U L2 R2 U B R
R' U R U2 R F' U2
U' L2 F2 R' U L' B
U' L2 F2 R' U B L'
R' U R2 F' U2 R' F
R' U R2 F' U2 F R'
R U R2 L U B R
R U R2 L' U B R
R U R2 L2 U B R
R U R2 U D B R
R U R2 U D' B R
R U R2 U D2 B R
R U R2 U B R D
R U R2 U B R D'
R U R2 U B R D2
R U R2 U B D R
R U R2 U B D' R
R U R2 U B D2 R
R U R2 U B' R B2
R U R2 U B2 R B'
R U R2 D U B R
R U R2 D' U B R
R U R2 D2 U B R
R U R2 B' U R B2
R U R2 B' U B2 R
R U R2 B2 U R B'
R U R2 B2 U B' R
R' U D' B R D' L2
R' U D' B D' L2 R
R' U D' B D' R L2
R' U D2 L' B L' R
R' U D2 L' B R L'
R' U D2 L2 D B R
R' U D2 L2 D' B R
R' U D2 L2 D2 B R
R' U D2 L2 B R D
R' U D2 L2 B R D'
R' U D2 L2 B R D2
R' U D2 L2 B D R
R' U D2 L2 B D' R
R' U D2 L2 B D2 R
R' U D2 L2 B' R B2
R' U D2 L2 B2 R B'
R' U D2 B L2 R D
R' U D2 B L2 R D'
R' U D2 B L2 R D2
R' U D2 B L2 D R
R' U D2 B L2 D' R
R' U D2 B L2 D2 R
R' U D2 B R L2 D
R' U D2 B R L2 D'
R' U D2 B R L2 D2
R' U D2 B' L2 R B2
R' U D2 B' L2 B2 R
R' U D2 B' R L2 B2
R' U D2 B' R B2 L2
R' U D2 B2 R B' L2
U2 R U L R2 U B
U2 R U L' R2 U B
U' R U R2 U B R2
U2 R U L2 R2 U B
U2 R U R2 L U B
U2 R U R2 L' U B
U2 R U R2 L2 U B
U2 R U R2 U D B
U2 R U R2 U D' B
U2 R U R2 U D2 B
U2 R U R2 U B D
U2 R U R2 U B D'
U2 R U R2 U B D2
U2 R U R2 D U B
U2 R U R2 D' U B
U2 R U R2 D2 U B
R' U B L D2 L2 R
R' U B L D2 R L2
R' U B L' D2 L2 R
R' U B L' D2 R L2
R' U B L2 D2 L2 R
R' U B L2 D2 R L2
R' U B R U2 R U2
R' U B R F2 L' F2
