L2 U B' L R' B
L2 U B' R' L B
L B' U D2 L B'
L B' D2 U L B'
B' L D B' L U L'
R' L B' R U L B2
F' L B' U D2 L B'
F2 L B' U D2 L B'
F L B' U D2 L B'
B2 L B' U' R' U2 B
F' L B' D2 U L B'
F2 L B' D2 U L B'
F L B' D2 U L B'
L R' B' R U L B2
B' L2 U L' B' R' B
B' L2 U B' L' R' B
F' L2 U B' L R' B
B' L2 U B' R' L' B
B' L2 U B' R' B L'
F' L2 U B' R' L B
F2 L2 U B' L R' B
F2 L2 U B' R' L B
F L2 U B' L R' B
F L2 U B' R' L B
L2 U L B' L R' B
L2 U L B' R' L B
L2 U L' B' L R' B
L2 U L' B' R' L B
L2 U L2 B' L R' B
L2 U L2 B' R' L B
L2 U R' B' L R' B2
L2 U R' B' R' L B2
L2 U B' L R' D B
L2 U B' L R' D' B
L2 U B' L R' D2 B
L2 U B' L R' B D
L2 U B' L R' B D'
L2 U B' L R' B D2
L2 U B' L' R' B L2
L2 U B' L2 R' B L'
L2 U B' R' L D B
L2 U B' R' L D' B
L2 U B' R' L D2 B
L2 U B' R' L B D
L2 U B' R' L B D'
L2 U B' R' L B D2
L2 U B' R' L' B L2
L2 U B' R' L2 B L'
L2 U B' R' D L B
L2 U B' R' D' L B
L2 U B' R' D2 L B
L2 U B' D2 L R' B'
L2 U B' D2 R' L B'
L2 U B2 R' B L R'
L2 U B2 R' B R' L
L2 D L' F B' L U
L2 D L' B' F L U
L' D L2 B' L F U
B' U L R' B D' R2
B' U R' L B D' R2
B' U R' D' L B R'
L D B' L U2 B' U'
L D B' L' F L2 U
B U' R' U2 D' B R'
B U' R' D' U2 B R'
L2 F U B' L R' B
L2 F U B' R' L B
L F B' U D2 L B'
L F B' D2 U L B'
L2 F' U B' L R' B
L2 F' U B' R' L B
L F' B' U D2 L B'
L F' B' D2 U L B'
L2 F2 U B' L R' B
L2 F2 U B' R' L B
L F2 B' U D2 L B'
L F2 B' D2 U L B'
U B' L R' B D' R2
U B' R' L B D' R2
U B' R' D' L B R'
L2 B' U L B' R' B
L2 B' U D2 L B' R'
L2 B' U B' R' B L
L B' U L R' B R
L B' U R' L B R
L B' U D2 L D B'
L B' U D2 L D' B'
L B' U D2 L D2 B'
L B' U D2 L B' D
L B' U D2 L B' D'
L B' U D2 L B' D2
L B' U' R F' U2 L
L B' U' R' U2 L B
L B' U2 R' U' L B
D B' D' L B' U L
L2 B' D2 U L B' R'
L B' D' F L' U L2
L B' D2 L' U L2 B'
L B' D2 U L D B'
L B' D2 U L D' B'
L B' D2 U L D2 B'
L B' D2 U L B' D
L B' D2 U L B' D'
L B' D2 U L B' D2
L B' D2 F U L B'
L B' D2 F' U L B'
L B' D2 F2 U L B'
L B' F U D2 L B'
L B' F D2 U L B'
L B' F' U D2 L B'
L B' F' D2 U L B'
L B' F2 U D2 L B'
L B' F2 D2 U L B'
U B2 R' D' B L R'
U B2 R' D' B R' L
L B2 D2 B U L B'
