R U' F' L'
L' R B' U' F'
R L' B' U' F'
B2 R U' F' L'
B R U' F' L'
B' R U' F' L'
R U' L F' L'
R U' L' F' L'
R U' L2 F' L'
R U' D F' L'
R U' D' F' L'
R U' D2 F' L'
R U' F' L' D
R U' F' L' D'
R U' F' L' D2
R U' F' D L'
R U' F' D' L'
R U' F' D2 L'
R D U' F' L'
R D' U' F' L'
R D2 U' F' L'
L' B' R U' F'
R B U' F' L'
R B' U' F' L'
R B2 U' F' L'
L R U' F' D' L2
R L U' F' D' L2
L R U2 F U F2
R L U2 F U F2
L' R D B' U' F'
L' R D' B' U' F'
L' R D2 B' U' F'
L' R B' L U' F'
L' R B' L' U' F'
L' R B' L2 U' F'
L' R B' U' D F'
L' R B' U' D' F'
L' R B' U' D2 F'
L' R B' U' F' D
L' R B' U' F' D'
L' R B' U' F' D2
L' R B' D U' F'
L' R B' D' U' F'
L' R B' D2 U' F'
D2 L' R B' U' F
D L' R B' L U'
B' L' R B' U' F'
B2 L' R B' U' F'
B L' R B' U' F'
R L' D B' U' F'
R L' D' B' U' F'
R L' D2 B' U' F'
R L' B' L U' F'
R L' B' L' U' F'
R L' B' L2 U' F'
R L' B' U' D F'
R L' B' U' D' F'
R L' B' U' D2 F'
R L' B' U' F' D
R L' B' U' F' D'
R L' B' U' F' D2
R L' B' D U' F'
R L' B' D' U' F'
R L' B' D2 U' F'
D2 L' B' R U' F
D L' B' L R U'
B' L' B' R U' F'
D L' B' R L U'
B2 L' B' R U' F'
B L' B' R U' F'
R U R2 B U2 L
B' R L' B' U' F'
D2 R L' B' U' F
B2 R L' B' U' F'
D R L' B' L U'
B R L' B' U' F'
B' R U' L F' L'
B' R U' L' F' L'
B' R U' L2 F' L'
B2 R U' L F' L'
B2 R U' L' F' L'
B' R U' D F' L'
B2 R U' L2 F' L'
B' R U' D' F' L'
B' R U' D2 F' L'
B' R U' F' L' D
B' R U' F' L' D'
B' R U' F' L' D2
B R U' L F' L'
B' R U' F' D L'
B' R U' F' D L'
B' R U' F' D' L'
B' R U' F' D2 L'
D2 R U' F' L' F
B R U' L' F' L'
B2 R U' D F' L'
B2 R U' D' F' L'
B R U' L2 F' L'
B2 R U' D2 F' L'
B2 R U' F' L' D
B2 R U' F' L' D'
B2 R U' F' L' D2
B2 R U' F' D L'
B2 R U' F' D L'
B2 R U' F' D' L'
B2 R U' F' D2 L'
B R U' D F' L'
B R U' D' F' L'
B R U' D2 F' L'
B R U' F' L' D
B R U' F' L' D'
B R U' F' L' D2
B R U' F' D L'
B R U' F' D L'
B R U' F' D' L'
B R U' F' D2 L'
R U B U2 L F'
R U B U2 F' L
B' R D U' F' L'
B2 R D U' F' L'
B R D U' F' L'
B' R D' U' F' L'
B2 R D' U' F' L'
B R D' U' F' L'
B' R D2 U' F' L'
R U' L D F' L'
R U' L D' F' L'
R U' L D2 F' L'
B2 R D2 U' F' L'
R U' L F' L' D
R U' L F' L' D'
R U' L F' L' D2
R U' L F' D L'
R U' L F' D' L'
R U' L F' D2 L'
B R D2 U' F' L'
R U' L' D F' L'
R U' L' D' F' L'
R U' L' D2 F' L'
R U' L' F' L' D
R U' L' F' L' D'
R U' L' F' L' D2
R U' L' F' D L'
R U' L' F' D' L'
R U' L' F' D2 L'
R U' L2 D F' L'
R U' L2 D' F' L'
R U' L2 D2 F' L'
R U' L2 F' L' D
R U' L2 F' L' D'
R U' L2 F' L' D2
R U' L2 F' D L'
R U' L2 F' D' L'
R U' L2 F' D2 L'
B' R B U' F' L'
B2 R B U' F' L'
B R B U' F' L'
B' R B' U' F' L'
B2 R B' U' F' L'
B R B' U' F' L'
R U' D L F' L'
B' R B2 U' F' L'
R U' D L' F' L'
R U' D L2 F' L'
B2 R B2 U' F' L'
R U' D F' L' D
R U' D F' L' D'
R U' D F' L' D2
R U' D F' D L'
R U' D F' D' L'
R U' D F' D2 L'
B R B2 U' F' L'
R U' D' L F' L'
R U' D' L' F' L'
R U' D' L2 F' L'
R U' D' F' L' D
R U' D' F' L' D'
R U' D' F' L' D2
R U' D' F' D L'
R U' D' F' D' L'
R U' D' F' D2 L'
R U' D2 L F' L'
R U' D2 L' F' L'
R U' D2 L2 F' L'
R U' D2 F' L' D
R U' D2 F' L' D'
R U' D2 F' L' D2
R U' D2 F' D L'
R U' D2 F' D' L'
R U' D2 F' D2 L'
R U' F L F2 L'
R U' F L' F2 L'
R U' F L2 F2 L'
R U' F' L2 D L
R U' F' L2 D' L
R U' F' L2 D2 L
R U' F' D L' D
R U' F' D L' D'
R U' F' D L' D2
R U' F' D' L' D
R U' F' D' L' D'
R U' F' D' L' D2
R U' F' D2 L' D
R U' F' D2 L' D'
R U' F' D2 L' D2
R U' F' B' L' B
R U' F' B2 L' B2
R U' B' F' L' B
R U' B2 F' L' B2
L' D R B' L U'
