F U2 D' L' F
F D' U2 L' F
U R U' F U2 L'
F R U2 D' L' F
F R D' U2 L' F
F R' U2 D' L' F
F R' D' U2 L' F
F R2 U2 D' L' F
F R2 D' U2 L' F
F U2 D' L' D F
F U2 D' L' D' F
F U2 D' L' D2 F
F U2 D' L' F D
F U2 D' L' F D'
F U2 D' L' F D2
R' F U R2 U L'
R2 F U R' U L'
R' F U2 L' D' F2
R' F U2 D' L' F2
R' F D B2 U2 L'
R' F D' U2 L' F2
F D R U2 L' F'
F D R' B U2 L'
F D' R U2 L' F
F D' R' U2 L' F
F D' R2 U2 L' F
F D' U2 L' D F
F D' U2 L' D' F
F D' U2 L' D2 F
F D' U2 L' F D
F D' U2 L' F D'
F D' U2 L' F D2
F D' B U2 L' F
F D' B' U2 L' F
F D' B2 U2 L' F
B' F U2 D' L' F
B' F U2 D' L' F
B2 F U2 D' L' F
B2 F U2 D' L' F
B F U2 D' L' F
B F U2 D' L' F
B' F D' U2 L' F
F B U2 D' L' F
F B U2 D' L' F
B2 F D' U2 L' F
B F D' U2 L' F
F B D' U2 L' F
F B' U2 D' L' F
F B' D' U2 L' F
F B2 U2 D' L' F
F B2 D' U2 L' F
L2 R U D2 R2 B' L
L2 R U D2 B' L R2
L2 R U D2 B' R2 L
L R U' L' F U2 L'
L2 R U' L2 F U2 L'
R L U' L' F U2 L'
L2 R D2 U R2 B' L
L2 R D2 U B' L R2
L2 R D2 U B' R2 L
F L' D' L B' U2 L'
U2 L' F D' L' F B'
U2 L' F D' L' B' F
R L2 U D2 R2 B' L
R L2 U D2 B' L R2
R L2 U D2 B' R2 L
R L2 U' L2 F U2 L'
U L2 R U D2 B' L
U L2 R D2 U B' L
R L2 D2 U R2 B' L
R L2 D2 U B' L R2
R L2 D2 U B' R2 L
U L2 R F U B' L'
U L2 D R F' U B'
U L2 D2 R U B' L
U2 L2 F D' B' L' F
U2 L2 F B' D' L' F
R2 U R' U' F U2 L'
R' U R2 U' F U2 L'
U2 L2 B' F D' L' F
U R L2 U D2 B' L
U R L2 D2 U B' L
U R L2 F U B' L'
U' R U F U2 L' F'
U R U L2 D2 B' L
U R U D2 L2 B' L
U2 R U' F U2 L' R'
U2 R U' F U2 R' L'
U R U' R F U2 L'
U R U' R' F U2 L'
U R U' R2 F U2 L'
U R U' F R U2 L'
U R U' F R' U2 L'
U R U' F R2 U2 L'
U R U' F U2 L' D
U R U' F U2 L' D'
U R U' F U2 L' D2
U R U' F U2 D L'
U R U' F U2 D' L'
U R U' F U2 D2 L'
U R U' F D U2 L'
U R U' F D' U2 L'
U R U' F D2 U2 L'
U R U' F' R F2 U2
F R U2 D' L' D F
F R U2 D' L' D' F
F R U2 D' L' D2 F
F R U2 D' L' F D
F R U2 D' L' F D'
F R U2 D' L' F D2
F R D R U2 L' F'
F R D R' B U2 L'
F R D' R U2 L' F
F R D' R' U2 L' F
F R D' R2 U2 L' F
F R D' U2 L' D F
F R D' U2 L' D' F
F R D' U2 L' D2 F
F R D' U2 L' F D
F R D' U2 L' F D'
F R D' U2 L' F D2
F R D' B U2 L' F
F R D' B' U2 L' F
F R D' B2 U2 L' F
U R D2 L2 U B' L
U R D2 U L2 B' L
D R F U F2 U F2
U R F' U' R F2 U2
U R F' U' F2 U2 L'
F R B U2 D' L' F
F R B D' U2 L' F
F R B' U2 D' L' F
F R B' D' U2 L' F
R' U' D2 L2 U' B' L
F R B2 U2 D' L' F
F R B2 D' U2 L' F
F R' U2 D' L' D F
F R' U2 D' L' D' F
F R' U2 D' L' D2 F
F R' U2 D' L' F D
F R' U2 D' L' F D'
F R' U2 D' L' F D2
D' R' D F B2 U2 L'
D' R' D B2 F U2 L'
F R' D R U2 L' F'
F R' D R' B U2 L'
F R' D' R U2 L' F
U' R' D2 L2 U' B' L
F R' D' R' U2 L' F
F R' D' R2 U2 L' F
F R' D' U2 L' D F
F R' D' U2 L' D' F
F R' D' U2 L' D2 F
F R' D' U2 L' F D
F R' D' U2 L' F D'
F R' D' U2 L' F D2
F R' D' B U2 L' F
F R' D' B' U2 L' F
F R' D' B2 U2 L' F
B' R' F U R2 U L'
B' R' F U2 L' D' F2
B' R' F U2 D' L' F2
B2 R' F U R2 U L'
B' R' F D B2 U2 L'
B' R' F D' U2 L' F2
B2 R' F U2 L' D' F2
B2 R' F U2 D' L' F2
B2 R' F D B2 U2 L'
B2 R' F D' U2 L' F2
D R' F U R2 F' U
B R' F U R2 U L'
B R' F U2 L' D' F2
B R' F U2 D' L' F2
B R' F D B2 U2 L'
B R' F D' U2 L' F2
F R' B U2 D' L' F
F R' B D' U2 L' F
F R' B' U2 D' L' F
F R' B' D' U2 L' F
F R' B2 U2 D' L' F
F R' B2 D' U2 L' F
F2 R2 U' L' U' B L
F2 R2 U2 B L D F2
F R2 U2 D' L' D F
F R2 U2 D' L' D' F
F R2 U2 D' L' D2 F
F R2 U2 D' L' F D
F R2 U2 D' L' F D'
F R2 U2 D' L' F D2
F R2 D R U2 L' F'
F R2 D R' B U2 L'
F R2 D' R U2 L' F
F R2 D' R' U2 L' F
F R2 D' R2 U2 L' F
F R2 D' U2 L' D F
F R2 D' U2 L' D' F
F R2 D' U2 L' D2 F
F R2 D' U2 L' F D
F R2 D' U2 L' F D'
F R2 D' U2 L' F D2
F R2 D' B U2 L' F
F R2 D' B' U2 L' F
F R2 D' B2 U2 L' F
B' R2 F U R' U L'
B2 R2 F U R' U L'
B R2 F U R' U L'
F' R2 F2 D R' B U2
F R2 B U2 D' L' F
F R2 B D' U2 L' F
F R2 B' U2 D' L' F
F R2 B' D' U2 L' F
F R2 B2 U2 D' L' F
F R2 B2 D' U2 L' F
D2 U L2 R U B' L
D U L2 R F' U B'
D2 U R L2 U B' L
D2 U R U L2 B' L
B' U R U' F U2 L'
U D L2 R F' U B'
B2 U R U' F U2 L'
D U R L2 F' U B'
B U R U' F U2 L'
F U R U D' L' F
U D R L2 F' U B'
D U R F' U D2 B2
D U R F' U' F2 U2
D U R F' D' L2 U
D U R F' D2 U B2
F U R D' U L' F
U D R F' U D2 B2
U D R F' U' F2 U2
U D R F' D' L2 U
U D R F' D2 U B2
F U R' U D' L' F
F U R' D' U L' F
F U R2 U D' L' F
R' D B2 D' F U2 L'
F U R2 D' U L' F
F U D R U L' F'
F U D' R U L' F
F U D' R' U L' F
F U D' R2 U L' F
F U F' R F U L'
F U F' D R F' U
F U F2 U' R B U2
R' D' F U2 D F L'
R' D' F D U2 F L'
F2 U' L' U F' U2 L'
F U' D' L U' L2 F
F U' D' B U' L' F
F U' D' B' U' L' F
F U' D' B2 U' L' F
F U' D2 B' L U' L2
F U' F L' F' U' L'
L2 D2 R U R B' L
L2 D2 R U B' L R
L2 D2 R U B' R L
U D2 L2 R U B' L
F U' B U' D' L' F
F U' B D' U' L' F
R' D2 U' L2 U' B' L
U D2 R L2 U B' L
U D2 R U L2 B' L
F U' B' U' D' L' F
F U' B' D' U' L' F
F U' B2 U' D' L' F
F U' B2 D' U' L' F
F U2 L' R' D R F'
F U2 L' D R F' R'
F U2 L' D' L' F L
F U2 L' F U L' U'
F U2 L' F' U' R U
F U2 L2 D' L' F L2
F U2 L2 F L D F2
F U2 R D' L' R' F
F U2 R D' L' F R'
F U2 R D' R' L' F
F U2 R' L' D R F'
F U2 R' D L' R F'
F U2 R' D R L' F'
F U2 R' D' L' R F
F U2 R' D' R L' F
F U2 D L' R F' R'
F U2 D R L' F' R'
F U2 D' L F L2 F
F U2 D' L F' L2 F
F U2 D' L F2 L2 F
F U2 D' L' R F R'
F U2 D' L' R2 F R2
F U2 D' L' D F D
F U2 D' L' D F D'
F U2 D' L' D F D2
F U2 D' L' D' F D
F U2 D' L' D' F D'
F U2 D' L' D' F D2
F U2 D' L' D2 F D
F U2 D' L' D2 F D'
F U2 D' L' D2 F D2
F U2 D' L' F2 D F'
F U2 D' L' F2 D' F'
F U2 D' L' F2 D2 F'
F U2 D' L2 D L F
F U2 D' L2 D' L F
F U2 D' L2 D2 L F
F U2 D' L2 F L F
F U2 D' L2 F' L F
F U2 D' L2 F2 L F
F U2 D' R L' F R'
F U2 D' R2 L' F R2
F U2 D' F' L' F L'
F U2 D' B' L' F B
F U2 D' B' L' B F
F U2 D' B2 L' F B2
F U2 D' B2 L' B2 F
R' F R U R U L'
F U2 F U L' B' U'
R' F R' U R' U L'
R2 F R U R2 U L'
R2 F R U2 L' D' F2
R2 F R U2 D' L' F2
R2 F R D B2 U2 L'
D F R U F' R U
R2 F R D' U2 L' F2
R F R U R' U L'
R F R' U R U L'
R2 F R2 U R U L'
R' F U R2 U L' D
R' F U R2 U L' D'
R' F U R2 U L' D2
R' F U R2 U D L'
R' F U R2 U D' L'
R' F U R2 U D2 L'
R' F U R2 D U L'
R' F U R2 D' U L'
R' F U R2 D2 U L'
F U2 B D' B' L' F
R F R2 U R2 U L'
R F R2 U2 L' D' F2
R F R2 U2 D' L' F2
R2 F U R' U L' D
R2 F U R' U L' D'
R2 F U R' U L' D2
R2 F U R' U D L'
R2 F U R' U D' L'
R2 F U R' U D2 L'
R2 F U R' D U L'
R2 F U R' D' U L'
R2 F U R' D2 U L'
R' F U' D2 L2 U' L
R F R2 D B2 U2 L'
R F R2 D' U2 L' F2
R2 F U D R' U L'
R2 F U D' R' U L'
D F U R F' R U
R2 F U D2 R' U L'
F U2 B' D' L' F B
F U2 B' D' L' B F
F U2 B' D' B L' F
R' F U2 L' U' R2 U
D F U F' R F' U
R' F U2 L' D' F2 D
R' F U2 L' D' F2 D'
R' F U2 L' D' F2 D2
R' F U2 L' F D' F2
R' F U2 L' F' D' F2
R' F U2 L' F2 D' F2
R' F U2 L2 D' L F2
R' F U2 L2 D' F2 L
R' F U2 D L' D2 F2
R' F U2 D' L F2 L2
R' F U2 D' L' F2 D
R' F U2 D' L' F2 D'
R' F U2 D' L' F2 D2
R' F U2 D' L2 F2 L
R' F U2 F2 D' F2 L'
R F U F' U F L'
R F U F2 U F2 L'
R2 F U' B2 L U' L2
R2 F U2 L' U' R' U
R' F D R B2 U2 L'
R' F D R' B2 U2 L'
R' F D R2 B2 U2 L'
R' F D U2 L' D2 F2
D F U2 D' L' F L'
D F U2 D' F L' F
R' F D B2 R U2 L'
R' F D B2 R' U2 L'
R' F D B2 R2 U2 L'
R' F D B2 U2 L' D
R' F D B2 U2 L' D'
R' F D B2 U2 L' D2
R' F D B2 U2 D L'
R' F D B2 U2 D' L'
R' F D B2 U2 D2 L'
R' F D B2 D U2 L'
R' F D B2 D' U2 L'
R' F D B2 D2 U2 L'
R F U2 L' U L U'
R' F D' R U2 L' F2
R F U2 L2 D L F2
R F U2 L2 D F2 L
R' F D' R' U2 L' F2
R' F D' R2 U2 L' F2
R' F D' U2 L F2 L2
R' F D' U2 L' F2 D
R' F D' U2 L' F2 D'
R' F D' U2 L' F2 D2
R' F D' U2 L2 F2 L
R2 F D U R' U L'
D F D R' B R' U2
R' F D' B U2 L' F2
R' F D' B' U2 L' F2
R' F D' B2 U2 L' F2
D F D B R' B U2
R' F D2 U' L2 U' L
R2 F D' U R' U L'
D F D' U2 L' F L'
D F D' U2 F L' F
R' F B U R2 U L'
R' F B U2 L' D' F2
F D R U2 L F' L2
F D R U2 L' D F'
F D R U2 L' D' F'
F D R U2 L' D2 F'
F D R U2 L' F' D
F D R U2 L' F' D'
F D R U2 L' F' D2
R' F B U2 D' L' F2
F D R U2 L2 F' L
R2 F D2 U R' U L'
F D R U2 D L' F'
F D R U2 D' L' F'
F D R U2 D2 L' F'
F D R D U2 L' F'
R' F B D B2 U2 L'
D2 F B D R' B U2
R' F B D' U2 L' F2
F D R D' U2 L' F'
F D R D2 U2 L' F'
F D R B U2 L' F'
F D R B' U2 L' F'
F D R B2 U2 L' F'
R' F B' U R2 U L'
R' F B' U2 L' D' F2
R' F B' U2 D' L' F2
R' F B' D B2 U2 L'
R' F B' D' U2 L' F2
F D R' D B U2 L'
F D R' D' B U2 L'
F D R' D2 B U2 L'
F D R' B R U2 L'
F D R' B R' U2 L'
R' F B2 U R2 U L'
F D R' B R2 U2 L'
F D R' B U2 L' D
F D R' B U2 L' D'
F D R' B U2 L' D2
F D R' B U2 D L'
F D R' B U2 D' L'
F D R' B U2 D2 L'
F D R' B D U2 L'
F D R' B D' U2 L'
F D R' B D2 U2 L'
R' F B2 U2 L' D' F2
R' F B2 U2 D' L' F2
R' F B2 D B2 U2 L'
R' F B2 D' U2 L' F2
R2 F B' U2 D L' F
F D R2 U2 L F L2
R2 F B' D U2 L' F
R2 F B2 U' L U' L2
R2 F B2 U2 L' D F2
F D U R U L' F'
F D U2 L' R F' R'
F D U2 R L' F' R'
F2 D F' U2 D' L' F
R' F' R F2 U' L' U'
F2 D F' D' U2 L' F
R2 F' R F2 U R2 U
R2 F' R F2 U2 D' F2
R2 F' R F2 D B2 U2
R2 F' R F2 D' U2 F2
F D F2 R F2 U2 F
R F' R F2 U R' U
F D B R U2 L' F'
F D B R' B U2 L'
F D B U2 D2 L' F
F D B D2 U2 L' F
F D B' R U2 L' F'
F D B' R' B U2 L'
F D B' U2 D2 L' F
F D B' D2 U2 L' F
F D B2 R U2 L' F'
F D B2 R' B U2 L'
F D B2 U2 D2 L' F
F D B2 D2 U2 L' F
U F' U' R F2 B U2
U F' U' R B F2 U2
F D' L B' L' U2 L'
F D' R U2 L' D F
F D' R U2 L' D' F
F D' R U2 L' D2 F
F D' R U2 L' F D
F D' R U2 L' F D'
F D' R U2 L' F D2
F D' R B U2 L' F
F D' R B' U2 L' F
F D' R B2 U2 L' F
F D' R' U2 L' D F
F D' R' U2 L' D' F
F D' R' U2 L' D2 F
F D' R' U2 L' F D
F D' R' U2 L' F D'
F D' R' U2 L' F D2
F D' R' B U2 L' F
F D' R' B' U2 L' F
F D' R' B2 U2 L' F
F D' R2 U2 L' D F
F D' R2 U2 L' D' F
F D' R2 U2 L' D2 F
F D' R2 U2 L' F D
F D' R2 U2 L' F D'
F D' R2 U2 L' F D2
F D' R2 B U2 L' F
F D' R2 B' U2 L' F
F D' R2 B2 U2 L' F
F D' U R U L' F
F D' U R' U L' F
F D' U R2 U L' F
F D' U' L U' L2 F
F D' U' B U' L' F
F D' U' B' U' L' F
F D' U' B2 U' L' F
F D' U2 L F L2 F
F D' U2 L F' L2 F
F D' U2 L F2 L2 F
F D' U2 L' R F R'
F D' U2 L' R2 F R2
F D' U2 L' D F D
F D' U2 L' D F D'
F D' U2 L' D F D2
F D' U2 L' D' F D
F D' U2 L' D' F D'
F D' U2 L' D' F D2
F D' U2 L' D2 F D
F D' U2 L' D2 F D'
F D' U2 L' D2 F D2
F D' U2 L' F2 D F'
F D' U2 L' F2 D' F'
F D' U2 L' F2 D2 F'
F D' U2 L2 D L F
F D' U2 L2 D' L F
F D' U2 L2 D2 L F
F D' U2 L2 F L F
F D' U2 L2 F' L F
F D' U2 L2 F2 L F
F D' U2 R L' F R'
F D' U2 R2 L' F R2
F D' U2 F' L' F L'
F D' U2 B' L' F B
F D' U2 B' L' B F
F D' U2 B2 L' F B2
F D' U2 B2 L' B2 F
F2 D' F' U2 D' L' F
F2 D' F' D' U2 L' F
R' F2 U R2 U B L
F D' B R U2 L' F
F D' B R' U2 L' F
F D' B R2 U2 L' F
F D' B U2 L' D F
F D' B U2 L' D' F
F D' B U2 L' D2 F
F D' B U2 L' F D
F D' B U2 L' F D'
F D' B U2 L' F D2
F D' B' R U2 L' F
F D' B' R' U2 L' F
F D' B' R2 U2 L' F
F D' B' U2 L' D F
F D' B' U2 L' D' F
F D' B' U2 L' D2 F
F D' B' U2 L' F D
F D' B' U2 L' F D'
F D' B' U2 L' F D2
F D' B2 R U2 L' F
F D' B2 R' U2 L' F
F D' B2 R2 U2 L' F
F D' B2 U2 L' D F
F D' B2 U2 L' D' F
F D' B2 U2 L' D2 F
F D' B2 U2 L' F D
F D' B2 U2 L' F D'
