F L' F U R2
L' F L' U R2
F L' D F B2 U
F L' D B2 F U
B' L' F L' U R2
B2 L' F L' U R2
F L' F U R2 D
F L' F U R2 D'
F L' F U R2 D2
B L' F L' U R2
F L' F D B2 U
F L' F B U R2
F L' F B' U R2
F L' F B2 U R2
F L' B F U R2
F L' B' F U R2
F L' B2 F U R2
U R2 D' L B' L
U R2 D' B' L B'
R2 D' L F2 B' L
R2 D' L B' L F2
R2 D' L B' F2 L
R2 D' F2 L B' L
R2 D' F2 B' L B'
R2 D' B' L F2 B'
R2 D' B' L B' F2
R2 D' B' F2 L B'
L' F L' U R2 D
L' F L' U R2 D'
L' F L' U R2 D2
L' F L' D B2 U
L' F L' B U R2
L' F L' B' U R2
L' F L' B2 U R2
L' F D L' B2 U
L' F D B2 L' U
L' F B L' U R2
L' F B' L' U R2
L' F B2 L' U R2
B' F L' F U R2
B2 F L' F U R2
L' B F L' U R2
B F L' F U R2
F B L' F U R2
F B' L' F U R2
L' B' F L' U R2
F B2 L' F U R2
L' B2 F L' U R2
D' L U B' L D R2
D' L U B' D L R2
D' L U B' D R2 L
F' L U2 R B' U' R
D' L U2 F2 U' B' L
F' L U2 B' R U' R
F2 L U2 B' R' U' R'
F L F L2 F U R2
F L F' L2 F U R2
F L F2 L2 F U R2
R2 L' U' R2 F L' U
R2 L' U' F L' R2 U
R2 L' U' F R2 L' U
U L' R2 U' F L' U
F L' R2 F R2 U R2
F L' U R2 U' F U
U' L' U F L' U R2
R2 L' F L' R2 U R2
R2 L' F R2 L' U R2
U L' U' F L' U R2
F L' D F U D' R2
F L' D F D' U R2
F L' D F B2 U D
F L' D F B2 U D'
F L' D F B2 U D2
F L' D F B2 D U
F L' D F B2 D' U
F L' D F B2 D2 U
F L' D B2 D F U
F L' D B2 D' F U
F L' D B2 D2 F U
F L' D B2 F U D
F L' D B2 F U D'
F L' D B2 F U D2
F L' D B2 F D U
F L' D B2 F D' U
F L' D B2 F D2 U
F L' D' F U2 F U'
F L' D2 F U D2 R2
F L' D2 F U' L2 U2
F L' D2 F D' B2 U
F L' D2 F D2 U R2
B' L' F L' U R2 D
B' L' F L' U R2 D'
B' L' F L' U R2 D2
B' L' F L' D B2 U
B' L' F L' B U R2
B' L' F L' B' U R2
B' L' F L' B2 U R2
B2 L' F L' U R2 D
B2 L' F L' U R2 D'
B2 L' F L' U R2 D2
B2 L' F L' D B2 U
B2 L' F L' B U R2
B2 L' F L' B' U R2
B2 L' F L' B2 U R2
B L' F L' U R2 D
B L' F L' U R2 D'
B L' F L' U R2 D2
B L' F L' D B2 U
B L' F L' B U R2
B L' F L' B' U R2
B L' F L' B2 U R2
U L' F L' U F' R2
B' L' F D L' B2 U
F2 L' F U2 R U' R
B' L' F D B2 L' U
F L' F U R D R
F L' F U R D' R
F L' F U R D' R
F L' F U R D2 R
F L' F U R' D R'
F L' F U R' D' R'
F L' F U R' D2 R'
F L' F U F' R2 F
F L' F U F2 R2 F2
F L' F U B R2 B'
F L' F U B2 R2 B2
B2 L' F D L' B2 U
F L' F U' L U2 R2
