L' R D F' B R
L' R D B F' R
L' R D' F' B R'
L' R D' B F' R'
L' R F' D' B R'
L' R B D F' R
R L' D F' B R
R L' D B F' R
R L' D' F' B R'
R L' D' B F' R'
R L' F' D' B R'
R L' B D F' R
B' R U L' F' B
B' R U L' B F'
B' R U B L' F'
R B L' D' F' R2
R B L' F' D' R2
R B D' L' F' R2
R B' U L' F' B2
R B' U L' B2 F'
R B' U B2 L' F'
B' L R U L2 F' B
B' L R U L2 B F'
B' L R U F' L2 B
B' L R U F' B L2
B' L R U B L2 F'
B' L R U B F' L2
L' R D F' D B R
L' R D F' D' B R
L' R D F' D2 B R
L' R D F' B R D
L' R D F' B R D'
L' R D F' B R D2
L' R D F' B D R
L' R D F' B D' R
L' R D F' B D2 R
L' R D F' B' R B2
L' R D F' B2 R B'
L' R D B F' R D
L' R D B F' R D'
L' R D B F' R D2
L' R D B F' D R
L' R D B F' D' R
L' R D B F' D2 R
L' R D B' F' R B2
L' R D B2 F' R B'
L' R D' F B R' F2
L' R D' F' B R' D
L' R D' F' B R' D'
L' R D' F' B R' D2
L' R D' F' B D R'
L' R D' F' B D' R'
L' R D' F' B D2 R'
L' R D' F2 B R' F
L' R D' B D F' R'
L' R D' B D' F' R'
L' R D' B D2 F' R'
L' R D' B F R' F2
L' R D' B F' R' D
L' R D' B F' R' D'
L' R D' B F' R' D2
L' R D' B F' D R'
L' R D' B F' D' R'
L' R D' B F' D2 R'
L' R D' B F2 R' F
L' R D2 F' D B R'
L' R D2 B D' F' R
L2 R F U' L F2 B
L2 R F U' L B F2
L2 R F U' F2 L B
L2 R F' L D B R2
L2 R F' L B D R2
L R F' L2 D' B R'
R L F' L2 D' B R'
L' R F' D' B R' D
L' R F' D' B R' D'
L' R F' D' B R' D2
L' R F' D' B D R'
L' R F' D' B D' R'
L' R F' D' B D2 R'
L2 R F' D L B R2
L' R F2 D' F B R'
L' R F2 D' B R' F
L' R F2 D' B F R'
L R B L2 D F' R
R L B L2 D F' R
L' R B D F' R D
L' R B D F' R D'
L' R B D F' R D2
L' R B D F' D R
L' R B D F' D' R
L' R B D F' D2 R
L' R B2 D F' R B'
L' R B2 D F' B' R
L' R B2 D B' F' R
D2 L' R D' F B R'
D2 L' R D' B R' F
D2 L' R D' B F R'
D2 L' R F D' B R'
U2 L' R D F' R B'
U2 L' R D F' B' R
U2 L' R D B' F' R
B2 L' R D F' B R'
B2 L' R D B F' R'
B2 L' R D' F' B R
B2 L' R D' B F' R
B L' R D' F' B R2
B L' R D' B F' R2
B2 L' R F' D B R'
R' L' D R2 F' B R
R' L' D R2 B F' R
L' R' D R2 F' B R
L' R' D R2 B F' R
B L' R F' D' B R2
B2 L' R B D' F' R
U2 L' R B' D F' R
R L' D F' D B R
R L' D F' D' B R
R L' D F' D2 B R
R L' D F' B R D
R L' D F' B R D'
R L' D F' B R D2
R L' D F' B D R
R L' D F' B D' R
R L' D F' B D2 R
R L' D F' B' R B2
B L' R' D' R2 F' B
B L' R' D' R2 B F'
R L' D F' B2 R B'
R L' D B F' R D
R L' D B F' R D'
R L' D B F' R D2
R L' D B F' D R
R L' D B F' D' R
R L' D B F' D2 R
R L' D B' F' R B2
R L' D B2 F' R B'
R' L' D' R2 F' B R'
R' L' D' R2 B F' R'
L' R' D' R2 F' B R'
L' R' D' R2 B F' R'
R L' D' F B R' F2
R L' D' F' B R' D
R L' D' F' B R' D'
R L' D' F' B R' D2
R L' D' F' B D R'
R L' D' F' B D' R'
R L' D' F' B D2 R'
R L' D' F2 B R' F
R L' D' B D F' R'
R L' D' B D' F' R'
R L' D' B D2 F' R'
R L' D' B F R' F2
R L' D' B F' R' D
R L' D' B F' R' D'
R L' D' B F' R' D2
R L' D' B F' D R'
R L' D' B F' D' R'
R L' D' B F' D2 R'
R L' D' B F2 R' F
R L' D2 F' D B R'
R L' D2 B D' F' R
R L' F' D' B R' D
R L' F' D' B R' D'
R L' F' D' B R' D2
R L' F' D' B D R'
R L' F' D' B D' R'
R L' F' D' B D2 R'
D' L' D R F' B R
D' L' D R B F' R
D2 L' D F' R F2 B
D2 L' D F' R B F2
D' L' D F' R F' B
D' L' D F' R B F'
R L' F2 D' F B R'
R L' F2 D' B R' F
R L' F2 D' B F R'
D2 L' D' R F B R'
D2 L' D' R B R' F
D2 L' D' R B F R'
D L' D' R F' B R'
D L' D' R B F' R'
D2 L' D' F R B R'
R L' B D F' R D
R L' B D F' R D'
R L' B D F' R D2
R L' B D F' D R
R L' B D F' D' R
R L' B D F' D2 R
D2 L' F R D' B R'
D2 L' F D' R B R'
R L' B2 D F' R B'
R L' B2 D F' B' R
R L' B2 D B' F' R
D2 L' F2 D F' R B
U2 L' B' R D F' R
B' L2 R U L F' B
B' L2 R U L B F'
B' L2 R U F' L B
R L2 F U' L F2 B
R L2 F U' L B F2
R L2 F U' F2 L B
R L2 F' L D B R2
R L2 F' L B D R2
R L2 F' D L B R2
L' U L' F R U' F'
R U L' D F' B R
R U L' D B F' R
R U L' D' F' B R'
