R' L F U' F' U2
L R F R2 U B
R L F R2 U B
R L F R2 U B
R' L' U2 B' U' B
L' R' U2 B' U' B
L R' F U' F' U2
L U F R' U R
F' R' U' F R U2
R' U2 R B U' B'
U R' B U L R
U R' B U R L
R' U2 B' U' B L
B' U B R' U L
R' F U' F' U2 L'
R F R2 U B L
R' F' U' F R U2
R2 L U R F U R'
D2 L R F R2 U B
L R U R2 F U R2
D' L R F R2 U B
D L R F R2 U B
R L U R2 F U R2
L R U F R2 U R2
R L U F R2 U R2
F' L R' D F L' U
F' L R' F L U B'
F2 L R' D' F L2 U
F2 L R' D2 F U B2
F L R' D' F L' U
D' L R' F U' F' U2
D2 L R' F U' F' U2
F2 L R' F L2 U B'
F2 L R' F U' F U2
D L R' F U' F' U2
B' L U F B R' U
D' L U F R' U R
D2 L U F R' U R
D L U F R' U R
B' L U B R' F U
B' L U B F R' U
R' L D F U' F' U2
R' L D' F U' F' U2
B2 L U2 F B2 U B2
R' L D2 F U' F' U2
B2 L U2 B2 F U B2
F' L D R' F L' U
R' L F L U' F' U2
R' L F L' U' F' U2
R' L F L2 U' F' U2
F' L D F L' R' U
L R F L R2 U B
F' L D F R' L' U
L R F L' R2 U B
L R F L2 R2 U B
R L F L R2 U B
R L F L' R2 U B
R' L F U R2 B R2
R L F L2 R2 U B
R' L F U' D F' U2
R' L F U' D' F' U2
R' L F U' D2 F' U2
R' L F U' F' U2 D
R' L F U' F' U2 D'
R' L F U' F' U2 D2
R' L F U' F' D U2
R' L F U' F' D' U2
R' L F U' F' D2 U2
L R F R2 L U B
L R F R2 L' U B
L R F R2 L2 U B
L R F R2 U D B
L R F R2 U D' B
L R F R2 U D2 B
L R F R2 U B D
L R F R2 U B D'
L R F R2 U B D2
L R F R2 D U B
L R F R2 D' U B
R' L F U2 R2 U' B
L R F R2 D2 U B
R' L F D U' F' U2
R L F R2 L U B
R L F R2 L' U B
R L F R2 L2 U B
R L F R2 U D B
R L F R2 U D' B
R L F R2 U D2 B
R L F R2 U B D
R L F R2 U B D'
R L F R2 U B D2
R L F R2 D U B
R L F R2 D' U B
R L F R2 D2 U B
R' L F D' U' F' U2
R' L F D2 U' F' U2
F2 L D' R' F L2 U
R' L F' L2 F2 U B'
F2 L D' F L2 R' U
F2 L D' F R' L2 U
R' L F' U D' L2 B'
R' L F' D' U L2 B'
F' L D2 R' F U B
F2 L D2 R' F U B2
F' L D2 F R' U B
F2 L D2 F R' U B2
F' L F L R' U B'
R' L F2 D' L2 F' U
R' L F2 D' F' L2 U
R' L F2 D2 F' U B2
F2 L F L2 R' U B'
F' L F R' L U B'
F2 L F R' L2 U B'
F2 L F R' U' F U2
F L F R' U D2 B2
F L F R' U' F2 U2
F L F R' D' L2 U
F L F R' D2 U B2
F' L F D2 R' U B
F L F D' L2 R' U
F L F D' R' L2 U
F L F D2 R' U B2
R' L' U2 R B' U' B
L' R' U2 R B' U' B
R' L' U2 R' B' U' B
L' R' U2 R' B' U' B
R' L' U2 R2 B' U' B
L' R' U2 R2 B' U' B
R' L' U2 D B' U' B
L' R' U2 D B' U' B
R' L' U2 D' B' U' B
L' R' U2 D' B' U' B
R' L' U2 D2 B' U' B
L' R' U2 D2 B' U' B
R' L' U2 B' U' D B
R' L' U2 B' U' D' B
R' L' U2 B' U' D2 B
R' L' U2 B' U' B D
R' L' U2 B' U' B D'
R' L' U2 B' U' B D2
