L U2 B U' F B'
L U2 B U' B' F
U2 B R' U' F' B'
U2 B R' U' B' F'
F L R2 F' U F2 B
F L R2 F' U B F2
D2 L U2 B U' F B'
D2 L U2 B U' B' F
D' L U2 B U' F B'
D' L U2 B U' B' F
D L U2 B U' F B'
D L U2 B U' B' F
R2 L F' L2 U F2 B'
R2 L F' L2 U B' F2
R2 L F' U' F U2 F
U2 L B R' U' F' B'
U2 L B R' U' B' F'
U' L B U L' B' U2
R2 L' F' L2 U F B'
R2 L' F' L2 U B' F
R2 L' F' U' F B' U2
R2 L' F' U' B' F U2
B2 L' D L2 U2 F L'
B2 L' D' B' U2 L R2
B2 L' D' B' U2 R2 L
R2 L' B' U F' B U
R2 L' B' U B F' U
U2 L' B R' U' F' B'
U2 L' B R' U' B' F'
L' R2 F' L2 U F B'
L' R2 F' L2 U B' F
L' R2 F' U' F B' U2
L' R2 F' U' B' F U2
L R2 F' L2 U F2 B'
L R2 F' L2 U B' F2
L R2 F' U' F U2 F
L' R2 B' U F' B U
L' R2 B' U B F' U
R2 U R U R' F' L'
R U R F' U R' F'
U2 L2 B R' U' F' B'
U2 L2 B R' U' B' F'
L U R2 F' U R2 F2
L U R2 F' U F2 R2
L U F U B U' B'
R2 U F' R U R' F'
R2 U F' B' R' U R
U' R U' R' B U' F'
R2 U B' F' R' U R
U R' U R' F' L' R2
U R' U R' F' R2 L'
L' U' B' U' B2 U' B2
L2 U2 L' B U' F B'
L2 U2 L' B U' B' F
L' U2 L2 B U' F B'
L' U2 L2 B U' B' F
R U2 R' B U' F' B'
R U2 R' B U' B' F'
U2 R' B' U' F' B L
U2 R' B' U' B L F'
U2 R' B' U' B F' L
U R' B' R' F' U R2
L U2 D B U' F B'
L U2 D B U' B' F
L U2 D' B U' F B'
L U2 D' B U' B' F
F R2 L F' U F2 B
F R2 L F' U B F2
L U2 D2 B U' F B'
L U2 D2 B U' B' F
L U2 F U F' B U'
L U2 F U B F' U'
B' R2 U' F' L' B2 U'
B' R2 U' F' B2 L' U'
L' U2 B U B2 U2 B
B' R2 U' B2 F' L' U'
L' U2 B U' D2 F2 B'
L' U2 B U' D2 B' F2
L' U2 B D2 U' F2 B'
L' U2 B D2 U' B' F2
L U2 B R U' F B'
L U2 B R U' B' F
L U2 B R' U' F B'
L U2 B R' U' B' F
L U2 B R2 U' F B'
L U2 B R2 U' B' F
L U2 B U' D F B'
L U2 B U' D B' F
L U2 B U' D' F B'
L U2 B U' D' B' F
L U2 B U' D2 F B'
L U2 B U' D2 B' F
L U2 B U' F D B'
L U2 B U' F D' B'
L U2 B U' F D2 B'
L U2 B U' F B' D
L U2 B U' F B' D'
L U2 B U' F B' D2
L U2 B U' B' D F
L U2 B U' B' D' F
L U2 B U' B' D2 F
L U2 B U' B' F D
L U2 B U' B' F D'
L U2 B U' B' F D2
L U2 B D U' F B'
L U2 B D U' B' F
L U2 B D' U' F B'
L U2 B D' U' B' F
L U2 B D2 U' F B'
L U2 B D2 U' B' F
F R2 F' L U F B
F R2 F' L U B F
U R2 F' R' U R' F'
U R2 F' U R' F' R'
U R2 F' B' R' U R'
U R2 B' F' R' U R'
L D U2 B U' F B'
L D U2 B U' B' F
U2 D B R' U' F' B'
U2 D B R' U' B' F'
B' U B U2 L B U'
B U B' R' U' R U2
B U B' R' F2 U L'
L D' U2 B U' F B'
L D' U2 B U' B' F
U2 D' B R' U' F' B'
U2 D' B R' U' B' F'
F U' F' U' L' B U'
F U' F' U' B L' U'
B2 U' B' U2 B' R' U
B' U' B2 U2 B' R' U
L D2 U2 B U' F B'
L D2 U2 B U' B' F
D' U2 B R' U' F' B'
D' U2 B R' U' B' F'
D2 U2 B R' U' F' B'
D2 U2 B R' U' B' F'
U2 D2 B R' U' F' B'
U2 D2 B R' U' B' F'
D U2 B R' U' F' B'
D U2 B R' U' B' F'
B U2 R' B' U F' B
B U2 R' B' U B F'
U2 F U F' L' B U'
U2 F U F' B L' U'
L F R2 F' U F B
L F R2 F' U B F
U2 F U B F' L' U'
U' F B U2 R U R'
U' F' U' L' B U' B'
R2 F' U' F U R U
U' F' B L' U L U2
U' F' B' L' B2 U' R'
B' D' R2 U' F' L' U'
U' B L U L' B' U2
U' B L' U L U2 F
U B L F2 R U' R'
U2 B R U B U2 B2
U2 B R U' B' D2 F2
U2 B R' U' D F' B'
U2 B R' U' D B' F'
U2 B R' U' D' F' B'
U2 B R' U' D' B' F'
U2 B R' U' D2 F' B'
U2 B R' U' D2 B' F'
U2 B R' U' F' D B'
U2 B R' U' F' D' B'
U2 B R' U' F' D2 B'
U2 B R' U' F' B' D
U2 B R' U' F' B' D'
U2 B R' U' F' B' D2
U2 B R' U' B' D F'
U2 B R' U' B' D' F'
U2 B R' U' B' D2 F'
U2 B R' U' B' F' D
U2 B R' U' B' F' D'
U2 B R' U' B' F' D2
U2 B R' D U' F' B'
U2 B R' D U' B' F'
U2 B R' D' U' F' B'
U2 B R' D' U' B' F'
U2 B R' D2 U' F' B'
U2 B R' D2 U' B' F'
U' B U2 R U R' F'
R2 B U F' B' R' U
R2 B U B' F' R' U
U' B U2 B' R' U R
U2 B U' B' U' R' U
U2 B D R' U' F' B'
U2 B D R' U' B' F'
L B U2 B' U F B
