B2 L F2 U' L B'
R' U L2 D R2 B'
R' U L2 D B' R2
R' U L2 B' D R2
R' D F2 U R2 B
D F2 R' U R' B
R' L U L D R2 B'
R' L U L D B' R2
R' L U L B' D R2
B2 L R F2 U' L B'
B2 L R' F2 U' L B'
D2 L R' B2 U L B'
B2 L R2 F2 U' L B'
R' L U2 F2 U' L B'
L2 R D R2 D2 F2 B'
L2 R D R2 D2 B' F2
B2 L U' L D R2 B'
B2 L U' L D B' R2
B2 L U' L B' D R2
L2 R D B R2 F' B2
L2 R D B R2 B2 F'
L' R D' L' F2 R B'
L' R D' L' F2 B' R
L' R D' L' B' F2 R
L2 R D' F2 D2 R2 B'
L2 R D' F2 D2 B' R2
L2 R D' F2 B' D2 R2
L2 R D' B' F2 D2 R2
R2 L F2 L' U' L2 B'
L2 R B' D R2 D2 F2
L2 R B' D' F2 D2 R2
B2 L F2 R U' L B'
B2 L F2 R' U' L B'
B2 L F2 R2 U' L B'
B2 L F2 U' L D B'
B2 L F2 U' L D' B'
B2 L F2 U' L D2 B'
B2 L F2 U' L B' D
B2 L F2 U' L B' D'
B2 L F2 U' L B' D2
B L F2 U' L F B'
B L F2 U' L B' F
L2 R B2 D B R2 F'
L R' U L D R2 B'
L R' U L D B' R2
L R' U L B' D R2
L2 R' U F2 U' F2 B'
L2 R' U F2 U' B' F2
D' L B2 L U' R' B'
L R' U2 F2 U' L B'
L2 R' D R2 D' F2 B'
L2 R' D R2 D' B' F2
L2 R' D R2 B' D' F2
L2 R' D B' R2 D' F2
R L' D' L' F2 R B'
R L' D' L' F2 B' R
R L' D' L' B' F2 R
B' L' D L' R2 F B'
B' L' D L' R2 B' F
B' L' D L' F R2 B'
B' L' D L' F B' R2
B' L' D L' B' R2 F
B' L' D L' B' F R2
B2 L' D L' R2 F2 B'
B2 L' D L' R2 B' F2
B2 L' D L' F2 R2 B'
B2 L' D L' F2 B' R2
B2 L' D L' B' R2 F2
B2 L' D L' B' F2 R2
B' L' D R2 L' F B'
B' L' D R2 L' B' F
B2 L' D R2 L' F2 B'
B2 L' D R2 L' B' F2
L2 R' B' U F2 U' F2
L2 R' B' D R2 D' F2
R' L2 U F2 U' F2 B'
R' L2 U F2 U' B' F2
R' L2 D R2 D' F2 B'
R' L2 D R2 D' B' F2
R' L2 D R2 B' D' F2
R' L2 D B' R2 D' F2
R L2 D R2 D2 F2 B'
R L2 D R2 D2 B' F2
R L2 D B R2 F' B2
R L2 D B R2 B2 F'
R L2 D' F2 D2 R2 B'
R L2 D' F2 D2 B' R2
R L2 D' F2 B' D2 R2
R L2 D' B' F2 D2 R2
D2 L2 R' B2 U L B
D L2 R' F2 U R' B'
L2 R2 F2 L' U' L B'
R2 L2 F2 L' U' L B'
L R2 F2 L' U' L2 B'
D' L2 U' B2 L U' B
R' L2 B' U F2 U' F2
R' L2 B' D R2 D' F2
L2 R2 B' U F2 L' U'
R2 L2 B' U F2 L' U'
R L2 B' D R2 D2 F2
R L2 B' D' F2 D2 R2
R L2 B2 D B R2 F'
R' U L' D L' R2 B'
R' U L' D L' B' R2
R' U L' D R2 L' B'
R' U L2 R D R2 B'
R' U L2 R D B' R2
R' U L2 R B' D R2
R' U L2 R' D R2 B'
R' U L2 R' D B' R2
R' U L2 R' B' D R2
R' U L2 R2 D R2 B'
R' U L2 R2 D B' R2
R' U L2 R2 B' D R2
R' U L2 U F2 U' B'
R' U L2 D R B' R
R' U L2 D R2 D B'
R' U L2 D R2 D' B'
R' U L2 D R2 D2 B'
R' U L2 D R2 B' D
R' U L2 D R2 B' D'
R' U L2 D R2 B' D2
R' U L2 D B R2 B2
R' U L2 D B' R2 D
R' U L2 D B' R2 D'
R' U L2 D B' R2 D2
R' U L2 D' B' D2 R2
R' U L2 B' R D R2
R' U L2 B' R' D R2
R' U L2 B' R2 D R2
R' U L2 B' U F2 U'
R' U L2 B' D R2 D
R' U L2 B' D R2 D'
R' U L2 B' D R2 D2
R' U L2 B2 D B R2
R' U R L2 D R2 B'
R' U R L2 D B' R2
R' U R L2 B' D R2
R' U R' L2 D R2 B'
R' U R' L2 D B' R2
R' U R' L2 B' D R2
D L2 F2 R' U R' B'
R' U R2 L2 D R2 B'
R' U R2 L2 D B' R2
R' U R2 L2 B' D R2
B' L2 B' U L F2 U'
B' L2 B' U F2 L U'
B2 L2 B' U L' F2 U'
R' U D R2 D' L2 B'
B2 R L F2 U' L B'
R' U F2 U' F2 L2 B'
L2 U F2 U2 R' U B'
R' U B L2 D R2 B'
R' U B L2 D B' R2
R' U B L2 B' D R2
R' U B' L2 D R2 B'
R' U B' L2 D B' R2
R' U B' L2 B' D R2
R' U B2 L2 D R2 B'
R' U B2 L2 D B' R2
R' U B2 L2 B' D R2
D R D' L2 R F2 B'
D R D' L2 R B' F2
D R D' L2 B' R F2
D R D' R L2 F2 B'
D R D' R L2 B' F2
D2 R D' F2 L' R2 B
D2 R D' F2 R2 L' B
D2 R D' F2 R2 B L'
R' U' L2 D B' R2 F'
R' U' L2 B' D R2 F'
L2 U' R' U D R2 B'
L2 U' R' U D B' R2
L2 U' R' U B' D R2
L2 U' R' U2 F2 U' B'
L2 U' R' D U R2 B'
L2 U' R' D U B' R2
L2 U' R' D2 B2 U B
L2 U' D R' U R' B'
D2 R' L B2 U L B'
L2 U' D2 R' B2 U B
B2 R' L F2 U' L B'
R' U' F U' F U' L2
D2 R' L2 B2 U L B
U' R' U L2 D R2 B'
U' R' U L2 D B' R2
U' R' U L2 B' D R2
D R' L2 F2 U R' B'
U2 R' U L2 D R2 B'
U2 R' U L2 D B' R2
U2 R' U L2 B' D R2
D R' U R' D' L2 B'
D R' U D' L2 R' B'
D R' U D' R' L2 B'
U R' U L2 D R2 B'
U R' U L2 D B' R2
U R' U L2 B' D R2
U' R' D F2 U R2 B
U2 R' D F2 U R2 B
U R' D F2 U R2 B
D R' D' U L2 R' B'
D R' D' U R' L2 B'
D' R' D2 F2 U R2 B
R' U2 L2 D R2 F2 B'
