B' U F L' B U2
B' U F B L' U2
B' U B F L' U2
F U' F2 B' U' R
F U' B' U L' U2
F U' B' F2 U' R
F U' B' F2 U' R
U' B' U F L' U2
F2 L F' L' U' B' U'
F' L F2 L' U' B' U'
F L' U L' F L U
F L' U D F U L'
F L' U' L B' L' U'
F L' U' D' B' U' L
F L' U2 L U B' U'
F L' U2 L' U' F U
F L' U2 D F L' F'
F L' U2 D' B' L B
F L' U2 F' D F L'
F L' U2 B D' B' L
F2 L' D F' L' R U2
F L' D U F U L'
F2 L' D F' R L' U2
F L' D U2 F L' F'
F L' D F' R F U2
F L' D' U' B' U' L
F L' D' U2 B' L B
F L' D' B R' B' U2
F L' D2 R U F' U
F L' D2 R' U' B U'
F L' F D F' R U2
F2 L' F' L' U F U
F L' F' D F U2 L'
F' L' F2 L' U F U
F L' B D' B' U2 L
F L' B' D' B R' U2
B' L2 R2 U' F' R B'
B' L2 R2 U' F' B' R
B' L2 R2 U' B' F' R
F L2 U F U' L U2
F L2 U F B2 U R'
B' L2 U' R2 F' R B'
B' L2 U' R2 F' B' R
B' L2 U' R2 B' F' R
F L2 U B2 F U R'
F2 L2 F' L' U F2 U
F2 L2 F' L' U2 D' L2
F2 L2 F' L' D R2 U2
F2 L2 F' L' D' U2 L2
F2 L2 F' U F2 U R
F2 L2 F' D L' R2 U2
F2 L2 F' D R2 L' U2
F2 L2 F' D' L' U2 L'
F' L2 F2 L' U F' U
F2 R U' B' R' F' U'
F R U' F2 B' U' R
F R U' B' U L' U2
F R U' B' F2 U' R
D R F U' F2 B' U'
D R F U' B' F2 U'
U' R B' U F L' U2
F R' U' F2 B' U' R
F R' U' B' U L' U2
R' U' B' U F L' U2
F R' U' B' F2 U' R
R2 U' B' U F L' U2
R U' B' U F L' U2
F' R' F2 U' B' U' R2
U' R' B' U F L' U2
B' R2 L2 U' F' R B'
B' R2 L2 U' F' B' R
B' R2 L2 U' B' F' R
B' R2 U F L' U2 F2
B' R2 U F U2 F2 R
B' R2 U' F' R D2 B2
B' R2 U' F' D2 R B2
B' R2 U' F' D2 B2 R
F R2 U' F2 B' U' R
F R2 U' B' U L' U2
F R2 U' B' F2 U' R
D R2 F U' B' U' R'
F2 R2 B D L2 F R
U' R2 B' U F L' U2
D' U L2 F U B' R'
B' U D2 F B U2 R'
B' U D2 B F U2 R'
B' U F L B L2 U2
B' U F L' D B U2
B' U F L' D' B U2
B' U F L' D2 B U2
B' U F L' B U2 D
B' U F L' B U2 D'
B' U F L' B U2 D2
B' U F L' B D U2
B' U F L' B D' U2
B' U F L' B D2 U2
B' U F D L' B U2
B' U F D B L' U2
B' U F D' L' B U2
B' U F D' B L' U2
B' U F D2 L' B U2
B' U F D2 B L' U2
B' U F B L' U2 D
B' U F B L' U2 D'
B' U F B L' U2 D2
B' U F B L' D U2
B' U F B L' D' U2
B' U F B L' D2 U2
B' U F B D L' U2
B' U F B D' L' U2
B' U F B D2 L' U2
B' U F B' L' B2 U2
F U F U2 B' U' R'
B' U B F L' U2 D
B' U B F L' U2 D'
B' U B F L' U2 D2
B' U B F L' D U2
B' U B F L' D' U2
B' U B F L' D2 U2
B' U B F D L' U2
B' U B F D' L' U2
B' U B F D2 L' U2
F U F2 U2 B' U' R
B' U B' F L' B2 U2
F U B D2 F2 U R
F U B' U' L' U2 L
U D' L2 F U B' R'
B' U' R2 F' R D2 B2
B' U' R2 F' D2 R B2
B' U' R2 F' D2 B2 R
F' U' D B' R2 U' R'
D2 U' B' U F L U2
F U' D F2 B' U' R
F U' D B' U L' U2
F U' D B' F2 U' R
F' U' D2 B' U' R B'
F' U' D2 B' U' B' R
F U' D' F2 B' U' R
F U' D' B' U L' U2
F U' D' B' F2 U' R
