L B2 R' F' U' F2
R' L F' B2 R' U' F2
U2 L F B2 R' U' F'
R' L B2 F' R' U' F2
F' L B2 R' F' U' F2
F2 L B2 R' F' U' F2
U2 L B2 R' F U' F2
F L B2 R' F' U' F2
U2 L B2 F R' U' F'
L R' F' B2 R' U' F2
L R' B2 F' R' U' F2
L2 U L D L2 F R
L2 U L' D F L2 R
L2 U L' D F R L2
L2 U L' F R D L2
L2 U L' F D L2 R
L2 U L' F D R L2
D' R' B2 L F D R2
L U2 B2 R' U' F R
L' D L' U L' F R
L2 D F' R B U L2
L2 D2 R F2 B U F
L2 D2 R B F2 U F
L2 D2 F2 R B U F'
L2 D2 F2 U F R F'
R' F' L B2 R' U' F
L F B2 R' F' U' F
L F' B2 R' F' U' F'
U' B' L2 F R U R2
U B' L2 R' F U R
U B' L2 F R' U R2
U B' R' L2 F U R
L B2 R' U' F D R2
L B2 R' D F' U' F2
L B2 R' D' F' U' F2
L B2 R' D2 F' U' F2
L B2 R' F' L U' F2
L B2 R' F' L' U' F2
L B2 R' F' L2 U' F2
L B2 R' F' U' F2 D
L B2 R' F' U' F2 D'
L B2 R' F' U' F2 D2
L B2 R' F' D' L2 U'
L B2 D R' F' U' F2
L B2 D' R' F' U' F2
L B2 D2 R' F' U' F2
L B2 F R' F' U' F
L B2 F' R' F' U' F'
