R B' L D' R2 B
U' B' U L R' B
U' B' U R' L B
R B' D' L R2 B
R B' D' R2 L B
B' L R B' D' R2 B
B' L R' U F' U' B
B' L R' B U F' U'
B' L R2 D R B R'
B' L U' B' U R' B
L' R B' L D' R2 B
L2 R B' L D' R2 B
L R B' L D' R2 B
R L B' L D' R2 B
L' R B' D' L R2 B
L' R B' D' R2 L B
L R B' D' L R2 B
L2 R B' D' L R2 B
L R B' D' R2 L B
L2 R B' D' R2 L B
R L B' D' L R2 B
R L B' D' R2 L B
U' L B' U L R' B
U' L B' U R' L B
R L' B' L D' R2 B
R L' B' D' L R2 B
R L' B' D' R2 L B
U' L' B' U L R' B
U' L' B' U R' L B
R L2 B' L D' R2 B
R L2 B' D' L R2 B
R L2 B' D' R2 L B
U' L2 B' U L R' B
U' L2 B' U R' L B
B' R L B' D' R2 B
R' U F' U' B' L B2
R' U F' B' U' L B2
R' U B' F' U' L B2
B' R B' D' R2 B L
B' R' L U F' U' B
B' R' L B U F' U'
D' R' U F' B R U'
B' R' U F' U' L B
D' R' U B F' R U'
B2 R' U F' U' B L
L' U' B' U L R' B
L' U' B' U R' L B
R U' B U' F' R' U2
L2 U' B' U L R' B
L2 U' B' U R' L B
L U' B' U L R' B
L U' B' U R' L B
B' R' F' U' F L B
D' R' F' B R U' F
B2 R' B L U F' U'
B2 R' B U F' U' L
D' R' B F' R U' F
B' R2 L D R B R'
B' R2 D L R B R'
B' R2 D R L B R'
B2 R2 D R B L R'
B2 R2 D R B R' L
F' U' F B' L R' B
F' U' F B' R' L B
F2 U' F2 B' L R' B
F2 U' F2 B' R' L B
F U' F' B' L R' B
F U' F' B' R' L B
F2 U' B' L R' F2 B
F2 U' B' L R' B F2
F' U' B' R' F L B
F2 U' B' L F2 R' B
F2 U' B' R' L F2 B
F2 U' B' R' L B F2
B2 U' B' U R' B L
F2 U' B' R' F2 L B
F' U' B' F L R' B
F' U' B' F R' L B
F2 U' B' F2 L R' B
F2 U' B' F2 R' L B
F U' B' L F' R' B
F U' B' F' L R' B
F U' B' F' R' L B
U' F B' U L R' B
U' F B' U R' L B
R' F' U' D2 F L' B
R' F' U' D2 F B L'
R' F' U' D2 B F L'
R' F' U' F B' L B2
R' F' U' B' F L B2
R' F' D2 U' F L' B
R' F' D2 U' F B L'
R' F' D2 U' B F L'
U' F' B' U L R' B
U' F' B' U R' L B
R' F' B' U' F L B2
B' D2 L R B' D' R2
B' D2 R L B' D' R2
U' F2 B' U L R' B
U' F2 B' U R' L B
R' B U F' U R' U2
U' B U B2 L R' B
R' B U F' B2 U' L
U' B U B2 R' L B
U' B U' L R' U2 B
R' B U B2 F' U' L
U' B U' R' L U2 B
R' B' L U F' U' B2
U' B' L' U L2 R' B
U' B' L' U R' L2 B
U' B' L' U R' B L2
R' B' L B2 U F' U'
R2 B' L D R B R'
U' B' L2 U L' R' B
U' B' L2 U R' L' B
U' B' L2 U R' B L'
R B' L R2 D' B R2
R B' L D' R2 D B
R B' L D' R2 D' B
R B' L D' R2 D2 B
R B' L D' R2 B D
R B' L D' R2 B D'
R B' L D' R2 B D2
R B' L D' B R2 B
R B' L D' B' R2 B
R B' L D' B2 R2 B
R B' L2 D' L' R2 B
R B' L2 D' R2 L' B
R B' L2 D' R2 B L'
U' B' U L R' D B
U' B' U L R' D' B
U' B' U L R' D2 B
U' B' U L R' B D
U' B' U L R' B D'
U' B' U L R' B D2
U' B' U L' R' B L2
U' B' U L2 R' B L'
U' B' U R' L D B
U' B' U R' L D' B
U' B' U R' L D2 B
U' B' U R' L B D
U' B' U R' L B D'
U' B' U R' L B D2
U' B' U R' L' B L2
U' B' U R' L2 B L'
U' B' U R' D L B
U' B' U R' D' L B
U' B' U R' D2 L B
U' B' U D2 L R' B'
U' B' U D2 R' L B'
R' B' U F' U' L B2
R B' R2 L D' B R2
R B' R2 D' L B R2
R2 B' D L R B R'
R2 B' D R L B R'
U' B' D2 U L R' B'
U' B' D2 U R' L B'
U' B' F U L R' B
U' B' F U R' L B
R B' D' L R2 D B
R B' D' L R2 D' B
R B' D' L R2 D2 B
R B' D' L R2 B D
R B' D' L R2 B D'
R B' D' L R2 B D2
R B' D' L B R2 B
R B' D' L B' R2 B
R B' D' L B2 R2 B
R B' D' L' R2 B L2
U' B' F' U L R' B
U' B' F' U R' L B
R B' D' L2 R2 B L'
R B' D' R2 L D B
R B' D' R2 L D' B
R B' D' R2 L D2 B
R B' D' R2 L B D
R B' D' R2 L B D'
R B' D' R2 L B D2
R B' D' R2 L' B L2
R B' D' R2 L2 B L'
R B' D' R2 D L B
R B' D' R2 D' L B
R B' D' R2 D2 L B
R' B' F' U' F L B2
R B' D' B' R2 B L
U' B' F2 U L R' B
U' B' F2 U R' L B
R B' D2 L D R2 B
R B2 R2 B L D' R2
R B2 R2 B D' L R2
R B2 R2 B D' R2 L
R2 B2 D R B L R'
R2 B2 D R B R' L
