L2 R2 F U' L U2
R2 L2 F U' L U2
F2 L2 R2 F U R'
L2 R2 F B2 U R'
R2 L2 F B2 U R'
F L2 R2 F U R
L2 R2 B2 F U R'
L' U L' R2 F U
R2 L2 B2 F U R'
L' U L' F R2 U
F L2 F R2 U R'
L' U R2 L' F U
F2 R2 L2 F U R'
F R2 L2 F U R
B' U' D' F2 R B2
B' U' D' F2 B2 R
B' U' D' B2 F2 R
R2 F L2 F U R
L2 F R2 U' L U2
L2 F R2 B2 U R'
L2 F B2 R2 U R
B' D' U' F2 R B2
B' D' U' F2 B2 R
B' D' U' B2 F2 R
D' B' U' F2 R B'
D' B' U' F2 B' R
D' B' U' B' F2 R
L' R U L' R F U
L2 B2 F R2 U R
L' R U R L' F U
R2 L D' L F B2 U
R2 L D' L B2 F U
R2 L D2 L F U R2
L2 R B2 R F U R2
L' R' U L' R' F U
R' L' U L' R' F U
L' R' U L' F R' U
R' L' U L' F R' U
R' L' U R' L' F U
L' R' U R' L' F U
R2 L' U L' F U F'
R L' U L' R F U
R L' U R L' F U
U' L' U L' R2 F U
U' L' U L' F R2 U
U2 L' U L' R2 F U
U2 L' U L' F R2 U
B2 L' U L' R2 F' U
U' L' U R2 L' F U
U L' U L' R2 F U
U2 L' U R2 L' F U
U L' U L' F R2 U
B2 L' U R2 L' F' U
U L' U R2 L' F U
L2 R' F R' U' L U2
L2 R' F R' B2 U R'
B' L' U2 L' R2 U R2
B' L' U2 R2 L' U R2
L' R2 U L' F U F'
L2 R2 D F U' L U2
R2 L2 D F U' L U2
L2 R2 D F B2 U R'
R2 L2 D F B2 U R'
L2 R2 D B2 F U R'
R2 L2 D B2 F U R'
L R2 D' L F B2 U
L R2 D' L B2 F U
L2 R2 D' F U' L U2
L2 R2 D' F B2 U R'
R2 L2 D' F U' L U2
R2 L2 D' F B2 U R'
L2 R2 D' B2 F U R'
R2 L2 D' B2 F U R'
L R2 D2 L F U R2
L2 R2 D2 F U' L U2
L2 R2 D2 F B2 U R'
R2 L2 D2 F U' L U2
R2 L2 D2 F B2 U R'
R' L2 F R' U' L U2
R' L2 F R' B2 U R'
L2 R2 D2 B2 F U R'
R2 L2 D2 B2 F U R'
F2 L2 R' F R' U R'
L2 R2 F U B2 R' B2
L2 R2 F U' L U2 D
L2 R2 F U' L U2 D'
L2 R2 F U' L U2 D2
L2 R2 F U' L D U2
L2 R2 F U' L D' U2
L2 R2 F U' L D2 U2
L2 R2 F U' D L U2
F L2 R' F R' U R2
L2 R2 F U' D' L U2
L2 R2 F U' D2 L U2
B' L2 R2 U' L U2 L'
R2 L2 F U B2 R' B2
R2 L2 F U' L U2 D
R2 L2 F U' L U2 D'
R2 L2 F U' L U2 D2
R2 L2 F U' L D U2
R2 L2 F U' L D' U2
R2 L2 F U' L D2 U2
R2 L2 F U' D L U2
R2 L2 F U' D' L U2
R2 L2 F U' D2 L U2
L2 R2 F D U' L U2
L2 R2 F D B2 U R'
R2 L2 F D U' L U2
L2 R2 F D' U' L U2
R2 L2 F D B2 U R'
L2 R2 F D' B2 U R'
R2 L2 F D' U' L U2
L2 R2 F D2 U' L U2
R2 L2 F D' B2 U R'
L2 R2 F D2 B2 U R'
R2 L2 F D2 U' L U2
F2 L2 R2 D F U R'
R2 L2 F D2 B2 U R'
F' L2 R2 F U' L' U2
F2 L2 R2 D' F U R'
U' L2 R2 F U' L U2
L2 R2 F B2 U R' D
L2 R2 F B2 U R' D'
L2 R2 F B2 U R' D2
L2 R2 F B2 U D R'
L2 R2 F B2 U D' R'
L2 R2 F B2 U D2 R'
F2 L2 R2 D2 F U R'
L2 R2 F B2 D U R'
L2 R2 F B2 D' U R'
U' L2 R2 F B2 U R'
L2 R2 F B2 D2 U R'
B L2 R2 U2 B2 U' R'
R2 L2 F B2 U R' D
R2 L2 F B2 U R' D'
R2 L2 F B2 U R' D2
R2 L2 F B2 U D R'
R2 L2 F B2 U D' R'
R2 L2 F B2 U D2 R'
F2 L2 R2 F U R' D
F2 L2 R2 F U R' D'
F2 L2 R2 F U R' D2
F2 L2 R2 F U D R'
F2 L2 R2 F U D' R'
F2 L2 R2 F U D2 R'
R2 L2 F B2 D U R'
R2 L2 F B2 D' U R'
F2 L2 R2 F D U R'
R2 L2 F B2 D2 U R'
F2 L2 R2 F D' U R'
F2 L2 R2 F D2 U R'
U2 L2 R2 F U' L U2
F L2 R2 D F U R
U2 L2 R2 F B2 U R'
B2 L2 R2 F' U' L U2
B2 L2 R2 F' B2 U R'
F L2 R2 D' F U R
F L2 R2 D2 F U R
U' L2 R2 B2 F U R'
F L2 R2 F U R D
F L2 R2 F U R D'
F L2 R2 F U R D2
F L2 R2 F U D R
F L2 R2 F U D' R
F L2 R2 F U D2 R
F L2 R2 F D U R
F L2 R2 F D' U R
F L2 R2 F D2 U R
F L2 R2 F B U R
F L2 R2 F B' U R
F L2 R2 F B2 U R
B2 L2 R2 B2 F' U R'
U L2 R2 F U' L U2
U2 L2 R2 B2 F U R'
U L2 R2 F B2 U R'
F L2 R2 B F U R
F L2 R2 B' F U R
F L2 R2 B2 F U R
U L2 R2 B2 F U R'
R L2 B2 R F U R2
L2 R2 B2 D F U R'
R2 L2 B2 D F U R'
L2 R2 B2 D' F U R'
R2 L2 B2 D' F U R'
L2 R2 B2 D2 F U R'
L2 R2 B2 F U R' D
L2 R2 B2 F U R' D'
L2 R2 B2 F U R' D2
L2 R2 B2 F U D R'
L2 R2 B2 F U D' R'
L2 R2 B2 F U D2 R'
R2 L2 B2 D2 F U R'
L2 R2 B2 F D U R'
L2 R2 B2 F D' U R'
L2 R2 B2 F D2 U R'
R2 L2 B2 F U R' D
R2 L2 B2 F U R' D'
R2 L2 B2 F U R' D2
R2 L2 B2 F U D R'
R2 L2 B2 F U D' R'
R2 L2 B2 F U D2 R'
R2 L2 B2 F D U R'
R2 L2 B2 F D' U R'
R2 L2 B2 F D2 U R'
F L2 D' F U R F
L' U L' R' F R' U
L' U L' R2 D F U
L' U L' R2 D' F U
L' U L' R2 D2 F U
L' U L' R2 F U D
L' U L' R2 F U D'
L' U L' R2 F U D2
L' U L' R2 F D U
L' U L' R2 F D' U
L' U L' R2 F D2 U
L' U L' D' F U F
L' U L' F R2 U D
L' U L' F R2 U D'
L' U L' F R2 U D2
L' U L' F R2 D U
L' U L' F R2 D' U
L' U L' F R2 D2 U
L' U L' F U D' F2
L' U L' F D' U F2
L' U L' F' R2 F2 U
U' L2 F R2 U' L U2
F' L2 F R2 U' L' U2
D' L2 F U F B2 R'
D' L2 F U B2 R' F
D' L2 F U B2 F R'
U' L2 F R2 B2 U R'
F' L2 F U D' F2 R
U2 L2 F R2 U' L U2
U2 L2 F R2 B2 U R'
F' L2 F D' U F2 R
F L2 F R2 U R' D
F L2 F R2 U R' D'
F L2 F R2 U R' D2
F L2 F R2 U D R'
F L2 F R2 U D' R'
F L2 F R2 U D2 R'
F L2 F R2 D U R'
F L2 F R2 D' U R'
F L2 F R2 D2 U R'
F L2 F U D' R F2
U' L2 F B2 R2 U R
U L2 F R2 U' L U2
U L2 F R2 B2 U R'
U2 L2 F B2 R2 U R
F L2 F D' U R F2
F L2 F B R2 U R'
F' L2 F' R2 F2 U R'
F L2 F B' R2 U R'
F L2 F B2 R2 U R'
U L2 F B2 R2 U R
F L2 F' R2 F2 U R
L' U R' L' F R' U
L' U R2 L' D F U
L' U R2 L' D' F U
L' U R2 L' D2 F U
L' U R2 L' F U D
L' U R2 L' F U D'
L' U R2 L' F U D2
L' U R2 L' F D U
L' U R2 L' F D' U
L' U R2 L' F D2 U
F2 L2 B R2 F U R'
F L2 B R2 F U R
F L2 B F R2 U R'
F2 L2 B' R2 F U R'
F L2 B' R2 F U R
F L2 B' F R2 U R'
F2 L2 B2 R2 F U R'
U' L2 B2 F R2 U R
F L2 B2 R2 F U R
U2 L2 B2 F R2 U R
F L2 B2 F R2 U R'
U L2 B2 F R2 U R
L2 U F' D' L2 F2 R
F2 R U' L2 R F U
F2 R U' R L2 F U
L' U' L' F R2 B U
R2 U' L' U L' F U
D' R B' U' F2 R B'
D' R B' U' F2 B' R
D' R B' U' B' F2 R
F2 R' L2 F R' U R'
F R' L2 F R' U R2
L' U2 L' R2 F U R2
L' U2 L' F R2 U R2
L' U2 R2 L' F U R2
D' R' B' U' F2 R B'
D' R' B' U' F2 B' R
D' R' B' U' B' F2 R
B' R2 L2 U' L U2 L'
