L U' D' L2 F R
B' R' F2 L' U F
L D' U' L2 F R
R' F2 B' L' U F
R' B' F2 L' U F
B L U' D' L2 R2 F
B L U' D' L2 F R2
B L U' D' R2 L2 F
B L D' U' L2 R2 F
B L D' U' L2 F R2
B L D' U' R2 L2 F
B' L F2 U' B' U2 B
D2 L B2 U' F R F'
B' L' R' F2 L' U F'
B L' U' D' R2 F L2
B L' U' D' F L2 R2
B L' U' D' F R2 L2
B2 L' U2 F2 B U F'
B2 L' U2 B F2 U F'
B L' U2 F2 B2 U F'
B L' U2 B2 F2 U F'
U' L' D F' R F2 L'
B L' D' U' R2 F L2
B L' D' U' F L2 R2
B L' D' U' F R2 L2
B L' D2 F2 B2 U' F'
B L' D2 B2 F2 U' F'
U2 L' F2 L B' U F'
D' L2 D2 F L' U' L
D L2 F L' U R2 U2
D L2 F L' U' D2 L2
D L2 F L' D B2 U'
D L2 F L' D2 U' L2
D' L2 F B' L U' L'
D L2 F D L' B2 U'
D L2 F D B2 L' U'
D L2 F D2 L' U' L'
F L2 F B' L U' F
D' L2 B' F L U' L'
F L2 B' F L U' F
L U D R2 B' U2 R'
D2 L2 B2 D' F L' U'
L U D B' R2 U2 R
L U D' B' U2 L2 R'
L U D' B' U2 R' L2
R' U F2 B' L' U F
R' U B' F2 L' U F
L U B' U F2 U R'
L U B' U2 R' D' L2
L U B' U2 D' L2 R'
L U B' U2 D' R' L2
L U B' D R2 U2 R
L U B' D' U2 L2 R'
L U B' D' U2 R' L2
L U' L2 D' F L2 R
L U' L2 D' F R L2
L U' R D' L2 F R
L U' R' D' L2 F R
L U' R2 D' L2 F R
L' U' D F' R F2 L'
L U' D' L2 R F R
L U' D' L2 R' F R
L U' D' L2 R2 F R
L U' D' L2 D F R
L U' D' L2 D' F R
L U' D' L2 D2 F R
L U' D' L2 F R D
L U' D' L2 F R D'
L U' D' L2 F R D2
L U' D' L2 F D R
L U' D' L2 F D' R
L U' D' L2 F D2 R
L U' D' R L2 F R
L U' D' R' L2 F R
L U' D' R2 L2 F R
L U' D' F L2 R F
L U' D' F R L2 F
B' R' L' F2 L' U F'
R' U' F2 B' L' U F
R' U' B' F2 L' U F
B' R' F2 L' R U F
B' R' F2 L' R' U F
B' R' F2 L' R2 U F
B' R' F2 L' U D F
B' R' F2 L' U D' F
B' R' F2 L' U D2 F
B' R' F2 L' U F D
B' R' F2 L' U F D'
B' R' F2 L' U F D2
B' R' F2 L' D U F
B' R' F2 L' D' U F
B' R' F2 L' D2 U F
B' R' F2 R L' U F
B' R' F2 R' L' U F
B2 R' F2 L' U F R
B' R' F2 R2 L' U F
B R' F2 L' B2 U F
B R' F2 B2 L' U F
B R' B2 F2 L' U F
L' U2 F2 U D F' R
R' U2 F2 B' L' U F
L' U2 F2 D U F' R
L U2 F2 U' B' U2 R'
R' U2 B' F2 L' U F
L' D U' F' R F2 L'
L D U R2 B' U2 R'
L D U B' R2 U2 R
L' D F' U' R F2 L'
L D' U B' U2 L2 R'
L D' U B' U2 R' L2
L D' U' L2 R F R
L D' U' L2 R' F R
L D' U' L2 R2 F R
L D' U' L2 D F R
L D' U' L2 D' F R
L D' U' L2 D2 F R
L D' U' L2 F R D
L D' U' L2 F R D'
L D' U' L2 F R D2
L D' U' L2 F D R
L D' U' L2 F D' R
L D' U' L2 F D2 R
L D' U' R L2 F R
L D' U' R' L2 F R
L D' U' R2 L2 F R
L D' U' F L2 R F
L D' U' F R L2 F
B U' L D' L2 R2 F
B U' L D' L2 F R2
B U' L D' R2 L2 F
L2 D' F L U' F L
