B L2 R' F U R
B L2 F R' U R2
B R' L2 F U R
D2 R2 F L' U' R
F U' D' R F' B2
F U' D' R B2 F'
F U' D' B2 R F'
D2 F L' R2 U' R'
D2 F R2 L' U' R'
D' F U' R F' B2
D' F U' R B2 F'
D' F U' B2 R F'
F D' U' R F' B2
F D' U' R B2 F'
F D' U' B2 R F'
D2 L R2 F L' U' R
D2 L F L' R2 U' R'
D2 L F R2 L' U' R'
D' L F U' R F' B2
D' L F U' R B2 F'
D' L F U' B2 R F'
D2 L' R2 F L' U' R
D2 L' F L' R2 U' R'
D2 L' F R2 L' U' R'
D' L' F U' R F' B2
D' L' F U' R B2 F'
D' L' F U' B2 R F'
U' L2 R B R' U L2
B L2 R F R2 U R'
B L2 R' D F U R
B L2 R' D' F U R
B L2 R' D2 F U R
B L2 R' F U R D
B L2 R' F U R D'
B L2 R' F U R D2
B L2 R' F U D R
B L2 R' F U D' R
B L2 R' F U D2 R
B L2 R' F D U R
B L2 R' F D' U R
B L2 R' F D2 U R
B L2 R' F B U R
B L2 R' F B' U R
B L2 R' F B2 U R
B L2 R' B F U R
B L2 R' B' F U R
B L2 R' B2 F U R
D2 L2 R2 F L' U' R
B L2 D R' F U R
B L2 D F R' U R2
B L2 D' R' F U R
B L2 D' F R' U R2
B L2 D2 R' F U R
D2 L2 F L' R2 U' R'
B L2 D2 F R' U R2
D2 L2 F R2 L' U' R'
D' L2 F U' R F' B2
D' L2 F U' R B2 F'
D' L2 F U' B2 R F'
B L2 F R' U R2 D
B L2 F R' U R2 D'
B L2 F R' U R2 D2
B L2 F R' D B2 U
B L2 F R' B U R2
B L2 F R' B' U R2
B L2 F R' B2 U R2
B L2 F U R D' F2
B L2 F D R' U R2
B L2 F D' R' U R2
B L2 F D2 R' U R2
B L2 F' R' F2 U R
U2 L2 B R' U' L U2
U2 L2 B R' B2 U R'
U2 L2 B' U2 L U' R'
U' R L2 B R' U L2
B R L2 F R2 U R'
U' R U' L2 B R' U
U' R U' B L2 R' U
U' R U' B R' L2 U
D' R F U' R F2 B2
D' R F U' R B2 F2
D' R F U' B2 R F2
U' R B L2 R' U L2
U' R B R' L2 U L2
B R' L2 D F U R
B R' L2 D' F U R
B R' L2 D2 F U R
B R' L2 F U R D
B R' L2 F U R D'
B R' L2 F U R D2
B R' L2 F U D R
B R' L2 F U D' R
B R' L2 F U D2 R
B R' L2 F D U R
B R' L2 F D' U R
B R' L2 F D2 U R
B R' L2 F B U R
B R' L2 F B' U R
B R' L2 F B2 U R
B R' L2 B F U R
B R' L2 B' F U R
B R' L2 B2 F U R
D2 R' F L' R' U' R2
D2 R' F R' L' U' R2
D' R' B2 D L2 F R
D2 R2 L F L' U' R
D2 R2 L' F L' U' R
D2 R2 L2 F L' U' R
D2 R2 D F U' R F'
U' R2 D' R F' R B2
U' R2 D' R F' B2 R
U' R2 D' R B2 F' R
U' R2 D' F' R F' B2
U' R2 D' F' R B2 F'
U' R2 D' F' B2 R F'
U' R2 D' B2 R F' R
U' R2 D' B2 F' R F'
D2 R2 F L' U' R D
D2 R2 F L' U' R D'
D2 R2 F L' U' R D2
D2 R2 F L' U' D R
D2 R2 F L' U' D' R
D2 R2 F L' U' D2 R
D2 R2 F L' D U' R
D2 R2 F L' D' U' R
D2 R2 F L' D2 U' R
D2 R2 F D L' U' R
D2 R2 F D' L' U' R
D2 R2 F D2 L' U' R
D2 R2 F2 U' R' F' R
F' U D L' F2 U2 F'
F U D F2 L' U2 F
