U2 L B U' B
U2 L D' B R2 U'
U2 L B U' D B
U2 L B U' D' B
U2 L B U' D2 B
U2 L B U' B D
U2 L B U' B D'
U2 L B U' B D2
U2 L B D U' B
U2 L B D' U' B
U2 L B D2 U' B
U2 L' B L2 U' B
D L2 U2 L' B U'
D L2 U2 B L' U'
U2 L2 B L' U' B
L' U2 L2 B U' B
L2 U2 L' B U' B
L' U2 B L2 U' B
L2 U2 B L' U' B
U2 D' L B R2 U'
D' U2 L B R2 U'
F' U2 L B U' B
F2 U2 L B U' B
F U2 L B U' B
R2 F' U2 L U' B2
L' B L2 F U' B
L B U' B D' R2
L B U2 B' U B2
U2 L R' U' B L B
U2 L R' B U' B L
U2 L R2 U2 F' U B2
U2 L R2 D' R2 B U'
U2 L U' B' D B' L2
U2 L U' B2 U B' U'
U2 L D B U' D' B2
U2 L D B U2 L2 U
U2 L D B D' U' B2
U2 L D B D2 R2 U'
U2 L D' R2 U2 F' U
U2 L D' B R2 U' D
U2 L D' B R2 U' D'
U2 L D' B R2 U' D2
U2 L D' B R2 D U'
U2 L D' B R2 D' U'
U2 L D' B R2 D2 U'
U2 L D' B U' D B2
U2 L D' B D U' B2
U2 L D' B' R2 B2 U'
U2 L D' B2 R2 B' U'
R2 L F' U B2 D2 F2
U L D' B R2 U' R2
L2 R F2 R F' U B2
U2 L D2 B U F2 U2
U2 L D2 B U' D2 B2
U2 L D2 B D R2 U'
U2 L D2 B D2 U' B2
U' L F2 B U' B R
D' L B R2 U2 B' U
U2 L B R2 U F' U2
U' L B U L' U2 B
F' L B U' B D' R2
U2 L B U F U2 B
U L B R U' R' B
U2 L B U F' U2 B
U2 L B U F2 U2 B
U2 L B U' L B L'
F' L B U2 B' U B2
U2 L B U' L2 B L2
U2 L B U' D B D
U2 L B U' D B D'
U2 L B U' D B D2
U2 L B U' D' B D
U2 L B U' D' B D'
U2 L B U' D' B D2
U2 L B U' D2 B D
U2 L B U' D2 B D'
U2 L B U' D2 B D2
F2 L B U' B D' R2
U2 L B U' B2 D B'
U2 L B U' B2 D' B'
U2 L B U' B2 D2 B'
U2 L B U2 L U B
U2 L B U2 L' U B
U2 L B U2 L2 U B
U L B R2 U' R2 B
F2 L B U2 B' U B2
F L B U' B D' R2
D L B U2 B' L U
U2 L B D U' B D
U2 L B D U' B D'
U2 L B D U' B D2
F L B U2 B' U B2
U2 L B D' U' B D
U2 L B D' U' B D'
U2 L B D' U' B D2
U2 L B D2 U' B D
U2 L B D2 U' B D'
U2 L B D2 U' B D2
U' L B F2 U' B R
D' L B' R2 F' B2 U'
U2 L B' R B2 U' B
D' L B' R2 B2 F' U'
U2 L B' R' B2 U' B
U2 L B' R2 B2 U' B
U2 L B' U' D B' L2
U2 L B' D U' B' L2
U2 L B2 R B' U' B
U2 L B2 R' B' U' B
U2 L B2 R2 B' U' B
L2 R' U2 L' B' U' B'
U2 L B2 D B' U' B
U2 L B2 D' B' U' B
U2 L B2 D2 B' U' B
R2 L' D L2 F' U F'
R2 L' D F' L2 U F'
U L' U L2 B U' B
R2 L' D2 F' R2 U B
U L' U B L2 U' B
D' L' U2 L2 B R2 U'
F' L' U2 L2 B U' B
F2 L' U2 L2 B U' B
F L' U2 L2 B U' B
R2 L' F' U B2 D F2
R2 L' F' U2 L2 U' B2
R2 L' F' D L2 U F2
D' L' U2 B L2 R2 U'
D' L' U2 B R2 L2 U'
F' L' U2 B L2 U' B
F2 L' U2 B L2 U' B
F L' U2 B L2 U' B
U2 L' D' B R2 U' F'
D' L' D2 L2 R2 F' U
D L' D2 L' R2 F' U
D' L' D2 R2 L2 F' U
D2 L' D2 R2 F' U B2
D' L' D2 R2 F' L2 U
D L' D2 R2 L' F' U
R' L2 U2 L' B' U' B'
D' L' B L2 R2 F U'
D' L' B L2 F R2 U'
F' L' B L2 F U' B
U' L' B L2 U' B R'
F2 L' B L2 F U' B
D' L' B R2 L2 F U'
U2 L' B L2 U' D B
U2 L' B L2 U' D' B
U2 L' B L2 U' D2 B
U2 L' B L2 U' B D
U2 L' B L2 U' B D'
U2 L' B L2 U' B D2
U2 L' B L2 D U' B
U2 L' B L2 D' U' B
U2 L' B L2 D2 U' B
F L' B L2 F U' B
U2 L' B U' D F2 B
U2 L' B U' D B F2
U2 L' B U' B D F2
U2 L' B D U' F2 B
U2 L' B D U' B F2
L' R2 D L2 F' U F'
L' R2 D F' L2 U F'
U L' B' D F2 B' L2
U L' B' D B' L2 F2
U L' B' D B' F2 L2
U L' B2 U B' L2 U'
L' R2 D2 F' R2 U B
D L2 R F2 R F' U
D L2 R' U2 L' B' U'
B2 L2 R' F B2 U B2
B2 L2 R' B2 F U B2
L' R2 F' U B2 D F2
L' R2 F' U2 L2 U' B2
L' R2 F' D L2 U F2
D L2 R2 F2 R F U
L R2 F' U B2 D2 F2
U L2 U L' B U' B
L2 R2 F2 R F U B2
R2 L2 F2 R F U B2
R L2 F2 R F' U B2
U L2 U B L' U' B
B2 L2 U' R' F B2 U
B2 L2 U' R' B2 F U
B2 L2 U' F R' B2 U
D' L2 U2 L' B R2 U'
F' L2 U2 L' B U' B
F2 L2 U2 L' B U' B
D L2 U2 L B L2 U'
D L2 U2 L' D B U'
D L2 U2 L' D' B U'
D L2 U2 L' D2 B U'
D L2 U2 L' B U' D
D L2 U2 L' B U' D'
D L2 U2 L' B U' D2
D L2 U2 L' B D U'
D L2 U2 L' B D' U'
D L2 U2 L' B D2 U'
F L2 U2 L' B U' B
D L2 U2 D L' B U'
D' L2 U2 B L' R2 U'
D' L2 U2 B R2 L' U'
D L2 U2 D B L' U'
D L2 U2 D' L' B U'
F' L2 U2 B L' U' B
D L2 U2 D' B L' U'
D L2 U2 D2 L' B U'
D L2 U2 D2 B L' U'
F2 L2 U2 B L' U' B
D L2 U2 B L' U' D
D L2 U2 B L' U' D'
D L2 U2 B L' U' D2
D L2 U2 B L' D U'
D L2 U2 B L' D' U'
D L2 U2 B L' D2 U'
D L2 U2 B D L' U'
D L2 U2 B D' L' U'
D L2 U2 B D2 L' U'
D L2 U2 B' L' B2 U'
F L2 U2 B L' U' B
D L2 D U2 L' B U'
D L2 D U2 B L' U'
U2 L2 D' L' B R2 U'
D L2 D' U2 L' B U'
D L2 D' U2 B L' U'
U2 L2 D' B L' R2 U'
U2 L2 D' B R2 L' U'
D L2 D2 U2 L' B U'
D L2 D2 U2 B L' U'
B L2 D2 F L' U' B
B2 L2 F R' B2 U B2
D L2 F U2 B L U'
D L2 F' R2 F' R U
D L2 F2 R2 F' R' U
U2 L2 B L' U' D B
U2 L2 B L' U' D' B
U2 L2 B L' U' D2 B
U2 L2 B L' U' B D
U2 L2 B L' U' B D'
U2 L2 B L' U' B D2
U2 L2 B L' D U' B
U2 L2 B L' D' U' B
U2 L2 B L' D2 U' B
U2 L2 B D L' U' B
U2 L2 B D' L' U' B
U2 L2 B D2 L' U' B
U L2 B2 U B' L' U'
R' U F' L' B2 D F2
D R L2 F2 R F' U
B2 R U' B2 R2 F' U
L' U B' D F2 B' L2
L' U B' D B' L2 F2
L' U B' D B' F2 L2
R' U B2 U' R' F' U
L' U B2 U B' L2 U'
L2 U B2 U B' L' U'
R2 U B2 U' F' R' U
L2 U' L' B U' B R'
B2 R B2 R2 F' U B2
U2 R' L U' B L B
U2 R' L B U' B L
D R' L2 U2 L' B' U'
B2 R' L2 F B2 U B2
B2 R' L2 B2 F U B2
R' U2 L U2 F U B2
R2 U2 L R2 B U' B
R2 U2 L U2 F' U B2
R2 U2 L D' R2 B U'
R U2 L R' B U' B
L2 U2 L B L2 U' B
L' U2 L' B L' U' B
L2 U2 L' D' B R2 U'
L2 U2 L' B U' D B
L2 U2 L' B U' D' B
L2 U2 L' B U' D2 B
L2 U2 L' B U' B D
L2 U2 L' B U' B D'
L2 U2 L' B U' B D2
L2 U2 L' B D U' B
L2 U2 L' B D' U' B
L2 U2 L' B D2 U' B
L' U2 L2 D' B R2 U'
L' U2 L2 B U' D B
L' U2 L2 B U' D' B
L' U2 L2 B U' D2 B
L' U2 L2 B U' B D
L' U2 L2 B U' B D'
L' U2 L2 B U' B D2
L' U2 L2 B D U' B
L' U2 L2 B D' U' B
L' U2 L2 B D2 U' B
R U2 R' L B U' B
R2 U2 R2 L B U' B
L2 U2 D' L' B R2 U'
B2 R' B2 U2 B U' B
R2 U2 D' L R2 B U'
L' U2 D' B R2 U' F'
R2 U2 D' R2 L B U'
L2 U2 D' B L' R2 U'
L2 U2 D' B R2 L' U'
U2 R2 L U2 F' U B2
U2 R2 L D' R2 B U'
D R2 L2 F2 R F U
L' U2 B L2 U' D B
L' U2 B L2 U' D' B
L' U2 B L2 U' D2 B
L' U2 B L2 U' B D
L' U2 B L2 U' B D'
L' U2 B L2 U' B D2
L' U2 B L2 D U' B
L' U2 B L2 D' U' B
L' U2 B L2 D2 U' B
L2 U2 B L' U' D B
L2 U2 B L' U' D' B
L2 U2 B L' U' D2 B
L2 U2 B L' U' B D
L2 U2 B L' U' B D'
L2 U2 B L' U' B D2
L2 U2 B L' D U' B
L2 U2 B L' D' U' B
L2 U2 B L' D2 U' B
L' U2 B U' D F2 B
L' U2 B U' D B F2
L' U2 B U' B D F2
L' U2 B D U' F2 B
L' U2 B D U' B F2
L2 U2 B D L' U' B
L2 U2 B D' L' U' B
L2 U2 B D2 L' U' B
U2 R2 D' L R2 B U'
U2 R2 D' R2 L B U'
R' D L2 U2 L' B' U'
L' D L2 R2 F' U F'
L' D L2 U2 B U' F2
L' D L2 D R2 F' U
D R2 F L2 F2 R U
L2 D L2 U2 L B U'
F' R2 F' U2 L U' B2
F2 R2 F' U2 L U' B2
R2 D L2 F2 R F U
D R2 F' L2 U2 L' U'
L D L2 U2 L2 B U'
L D L2 U2 B L2 U'
L D L2 D2 R2 F' U
F R2 F' U2 L U' B2
L' D R2 L2 F' U F'
L' D R2 F' L2 U F'
D' U L B R2 U' R2
U2 D L B2 R' B' U'
R2 D F L2 F2 R U
R2 D F' L2 U2 L' U'
L D B U2 B' L2 U
U2 D' L R2 U2 F' U
U2 D' L D B U' B
U2 D' L B R2 U' D
U2 D' L B R2 U' D'
U2 D' L B R2 U' D2
U2 D' L B R2 D U'
U2 D' L B R2 D' U'
U2 D' L B R2 D2 U'
U2 D' L B U' D B2
U2 D' L B D U' B2
U2 D' L B' R2 B2 U'
U2 D' L B2 R2 B' U'
U D' L B R2 U' R2
U2 D' L' B L2 R2 U'
U2 D' L' B R2 L2 U'
L' D' U2 B R2 U' F'
U2 D' L2 B L' R2 U'
L2 D' U2 L' B R2 U'
U2 D' L2 B R2 L' U'
R2 D' U2 L R2 B U'
R2 D' U2 R2 L B U'
L2 D' U2 B L' R2 U'
L2 D' U2 B R2 L' U'
U2 D' R2 L U2 F' U
R2 D' F' U2 L R2 U'
R2 D' F' U2 R2 L U'
B2 U' R B2 R2 F' U
B2 U' R' B2 U2 B U'
L D' B R2 U2 B' U
D2 U' F2 U' L B U'
L D' B' R2 F' B2 U'
L D' B' R2 B2 F' U'
D' U2 L R2 U2 F' U
D' U2 L D B U' B
D2 U2 L D B R2 U'
D2 U2 L D2 B U' B
D' U2 L B R2 U' D
D' U2 L B R2 U' D'
D' U2 L B R2 U' D2
D' U2 L B R2 D U'
D' U2 L B R2 D' U'
D' U2 L B R2 D2 U'
D' U2 L B U' D B2
D' U2 L B D U' B2
D' U2 L B' R2 B2 U'
D' U2 L B2 R2 B' U'
D2 U2 L B U F2 U2
D2 U2 L B U' D2 B2
D2 U2 L B D R2 U'
D2 U2 L B D2 U' B2
U2 D2 L D B R2 U'
U2 D2 L D2 B U' B
U2 D2 L B U F2 U2
U2 D2 L B U' D2 B2
U2 D2 L B D R2 U'
U2 D2 L B D2 U' B2
D' U2 L' B L2 R2 U'
D' U2 L' B R2 L2 U'
D U2 L B2 R' B' U'
D' U2 L2 B L' R2 U'
D' U2 L2 B R2 L' U'
L' D2 R2 D' L2 F' U
L' D2 R2 D' F' L2 U
L' D2 R2 D2 F' U B2
L' D2 R2 F' U' F' U2
B U' B R D' R2 F2
B U' B R D' F2 R2
B U' B U' R' B2 U
D' U2 R2 L U2 F' U
B2 U' B2 U2 L B U'
F' U2 L D' B R2 U'
F2 U2 L D' B R2 U'
F' U2 L B U' D B
F' U2 L B U' D' B
F' U2 L B U' D2 B
F' U2 L B U' B D
F' U2 L B U' B D'
F' U2 L B U' B D2
F' U2 L B D U' B
F' U2 L B D' U' B
F' U2 L B D2 U' B
