L R F' U B'
R L F' U B'
R F' L U B'
L R D F' U B'
R L D F' U B'
L R D' F' U B'
R L D' F' U B'
L R D2 F' U B'
R L D2 F' U B'
L' R F' U D2 B2
L' R F' U' F2 U2
L2 R F' L' U B'
L' R F' D' L2 U
L' R F' D2 U B2
L R F' U D B'
L R F' U D' B'
L R F' U D2 B'
L R F' U B' D
L R F' U B' D'
L R F' U B' D2
L R F' D U B'
L R F' D' U B'
L R F' D2 U B'
R L F' U D B'
R L F' U D B'
R L F' U D' B'
R L F' U D2 B'
R L F' U B' D
R L F' U B' D'
R L F' U B' D2
R L F' D U B'
R L F' D' U B'
R L F' D2 U B'
R L' F' U D2 B2
R L' F' U' F2 U2
R L' F' D' L2 U
R L' F' D2 U B2
R L2 F' L' U B'
L D R U B' L
R D F L' F2 U
R D F' U2 R U'
R2 D2 R' F' U B
R F L F2 U B'
R F' L U D B'
R F' L U D' B'
R F' L U D2 B'
R F' L U B' D
R F' L U B' D'
R F' L U B' D2
R F' L D U B'
R F' L D' U B'
R F' L D2 U B'
R F' L' U' F U2
R F' U L B' L'
R F2 D F L' U
B2 L R F' B2 U B
F L R F' R U B'
B L R F' U B' R'
U L R F' U R' B'
B2 L R B2 F' U B
L R U B' U' F' U
R L U B' U' F' U
L' R U' F U F2 U
L' R U' F U2 D' L2
L' R U' F D R2 U2
L' R U' F D' U2 L2
L2 R U2 R U' B L
L R U2 R2 B U' B2
R L U2 R2 B U' B2
F' L U D B' L F
L' R D L2 F' U B'
F2 L U D F2 B' L
F2 L U D B' L F2
F2 L U D B' F2 L
L2 R D L' F' U B'
R2 L D R' F' U B'
L' R D F' U D2 B2
L' R D F' U' F2 U2
L' R D F' D' L2 U
L' R D F' D2 U B2
L2 R D F' L' U B'
L R D F' U D B'
L R D F' U D' B'
L R D F' U D2 B'
L R D F' U B' D
L R D F' U B' D'
L R D F' U B' D2
L R D F' D U B'
L R D F' D' U B'
L R D F' D2 U B'
R L D F' U D B'
R L D F' U D' B'
R L D F' U D2 B'
R L D F' U B' D
R L D F' U B' D'
R L D F' U B' D2
R L D F' D U B'
R L D F' D' U B'
R L D F' D2 U B'
U L U' R F' U B'
L' R D' L2 F' U B'
L2 R D' L' F' U B'
R2 L D' R' F' U B'
L' R D' F' U D2 B2
L' R D' F' U' F2 U2
L' R D' F' D' L2 U
L' R D' F' D2 U B2
L2 R D' F' L' U B'
L R D' F' U D B'
L R D' F' U D' B'
L R D' F' U D2 B'
L R D' F' U B' D
L R D' F' U B' D'
L R D' F' U B' D2
L R D' F' D U B'
L R D' F' D' U B'
L R D' F' D2 U B'
U2 L U2 R F' U B'
R L D' F' U D B'
R L D' F' U D' B'
R L D' F' U D2 B'
R L D' F' U B' D
R L D' F' U B' D'
R L D' F' U B' D2
R L D' F' D U B'
R L D' F' D' U B'
R L D' F' D2 U B'
L' R D2 L2 F' U B'
L2 R D2 L' F' U B'
R2 L D2 R' F' U B'
L' R D2 F' U D2 B2
L' R D2 F' U' F2 U2
L' R D2 F' D' L2 U
L' R D2 F' D2 U B2
L2 R D2 F' L' U B'
L R D2 F' U D B'
L R D2 F' U D' B'
L R D2 F' U D2 B'
L R D2 F' U B' D
L R D2 F' U B' D'
L R D2 F' U B' D2
L R D2 F' D U B'
L R D2 F' D' U B'
L R D2 F' D2 U B'
R L D2 F' U D B'
R L D2 F' U D' B'
R L D2 F' U D2 B'
R L D2 F' U B' D
R L D2 F' U B' D'
R L D2 F' U B' D2
R L D2 F' D U B'
R L D2 F' D' U B'
R L D2 F' D2 U B'
F' L D U B' L F
F2 L D U F2 B' L
F2 L D U B' L F2
F2 L D U B' F2 L
L2 R F L' F2 U B'
R' L F R2 F' U B'
R2 L F R' F' U B'
L R F U D' B' L2
L R F U B' D' L2
R L F U D' B' L2
R L F U B' D' L2
L R F D' U B' L2
L' R F' L U D2 B2
L' R F' L U' F2 U2
L' R F' L D' L2 U
L' R F' L D2 U B2
R L F D' U B' L2
L' R F' L' U D2 B2
L' R F' L' U' F2 U2
L' R F' L' D' L2 U
L' R F' L' D2 U B2
L' R F' L2 U D2 B2
L' R F' L2 U' F2 U2
L' R F' L2 D' L2 U
L' R F' L2 D2 U B2
L2 R F' L U' F U2
L2 R F' L' U D B'
L2 R F' L' U D' B'
L2 R F' L' U D2 B'
L2 R F' L' U B' D
L2 R F' L' U B' D'
L2 R F' L' U B' D2
L2 R F' L' D U B'
L2 R F' L' D' U B'
L2 R F' L' D2 U B'
L R F' L2 U' F U2
R' L F' R2 F' U B'
L' R F' U D2 B2 D
L' R F' U D2 B2 D'
L' R F' U D2 B2 D2
L' R F' U B D2 B2
L' R F' U B' D2 B2
R L F' L2 U' F U2
L' R F' U B2 D2 B2
R2 L F' R' F' U B'
L' R F' U' F2 U2 D
L' R F' U' F2 U2 D'
L' R F' U' F2 U2 D2
L' R F' U' F2 D U2
L' R F' U' F2 D' U2
L' R F' U' F2 D2 U2
L' R F' U2 D R2 U'
L R F' U R' B' R
L R F' U R2 B' R2
L R F' U D B' D
L R F' U D B' D'
L R F' U D B' D2
L R F' U D' B' D
L R F' U D' B' D'
L R F' U D' B' D2
L R F' U D2 B' D
L R F' U D2 B' D'
L R F' U D2 B' D2
L' R F' D U2 R2 U'
L R F' U B2 D B
L R F' U B2 D' B
L R F' U B2 D2 B
L' R F' D' L2 U D
L' R F' D' L2 U D'
L' R F' D' L2 U D2
L' R F' D' L2 D U
L' R F' D' L2 D' U
L' R F' D' L2 D2 U
L R F' U' F U2 B'
L R F' U' F' U2 B'
L R F' U' F2 U2 B'
R L F' U R' B' R
R L F' U R2 B' R2
L' R F' D2 L U B2
R L F' U D B' D
R L F' U D B' D'
R L F' U D B' D2
L' R F' D2 L' U B2
R L F' U D' B' D
R L F' U D' B' D'
R L F' U D' B' D2
L R F' U2 R U' B'
L' R F' D2 L2 U B2
R L F' U D2 B' D
R L F' U D2 B' D'
R L F' U D2 B' D2
L R F' U2 R' U' B'
L R F' U2 R2 U' B'
L2 R F' U2 R U' B
L' R F' D2 U B2 D
L' R F' D2 U B2 D'
L' R F' D2 U B2 D2
R L F' U B2 D B
R L F' U B2 D' B
R L F' U B2 D2 B
L2 R F' D L' U B'
R L F' U' F U2 B'
R L F' U' F' U2 B'
R L F' U' F2 U2 B'
L R F' D U B' D
L R F' D U B' D'
L R F' D U B' D2
R L F' U2 R U' B'
R L F' U2 R' U' B'
R L F' U2 R2 U' B'
L2 R F' D' L' U B'
L R F' D' U B' D
L R F' D' U B' D'
L R F' D' U B' D2
R L F' D U B' D
R L F' D U B' D'
R L F' D U B' D2
L2 R F' D2 L' U B'
L R F' D2 U B' D
L R F' D2 U B' D'
L R F' D2 U B' D2
R L F' D' U B' D
R L F' D' U B' D'
R L F' D' U B' D2
R L F' D2 U B' D
R L F' D2 U B' D'
R L F' D2 U B' D2
R' L F2 R2 F' U B'
R2 L F2 R' F' U B'
L R F2 D F U B'
F' L F R F' U B'
L R F2 D' F U B'
R L F2 D F U B'
L R F2 D2 F U B'
R L F2 D' F U B'
R L F2 D2 F U B'
F L F' R F' U B'
B' L B R F' U B2
U L B' U' R F' U
R L' U' F U F2 U
R L' U' F U2 D' L2
R L' U' F D R2 U2
R L' U' F D' U2 L2
D2 L' R F U D2 B2
D2 L' R F U' F2 U2
D2 L' R F D' L2 U
D2 L' R F D2 U B2
R L' D L2 F' U B'
R L' D F' U D2 B2
R L' D F' U' F2 U2
R L' D F' D' L2 U
R L' D F' D2 U B2
R L' D' L2 F' U B'
R L' D' F' U D2 B2
R L' D' F' U' F2 U2
R L' D' F' D' L2 U
R L' D' F' D2 U B2
R L' D2 L2 F' U B'
R L' D2 F' U D2 B2
R L' D2 F' U' F2 U2
R L' D2 F' D' L2 U
R L' D2 F' D2 U B2
L R' F R2 F' U B'
R L' F' L U D2 B2
R L' F' L U' F2 U2
R L' F' L D' L2 U
R L' F' L D2 U B2
R L' F' L' U D2 B2
R L' F' L' U' F2 U2
R L' F' L' D' L2 U
R L' F' L' D2 U B2
R L' F' L2 U D2 B2
R L' F' L2 U' F2 U2
R L' F' L2 D' L2 U
R L' F' L2 D2 U B2
L R' F' R2 F' U B'
R L' F' U D2 B2 D
R L' F' U D2 B2 D'
R L' F' U D2 B2 D2
R L' F' U B D2 B2
R L' F' U B' D2 B2
R L' F' U B2 D2 B2
R L' F' U' F2 U2 D
R L' F' U' F2 U2 D'
R L' F' U' F2 U2 D2
R L' F' U' F2 D U2
R L' F' U' F2 D' U2
R L' F' U' F2 D2 U2
R L' F' U2 D R2 U'
R L' F' D U2 R2 U'
R L' F' D' L2 U D
R L' F' D' L2 U D'
R L' F' D' L2 U D2
R L' F' D' L2 D U
R L' F' D' L2 D' U
R L' F' D' L2 D2 U
R L' F' D2 L U B2
R L' F' D2 L' U B2
R L' F' D2 L2 U B2
R L' F' D2 U B2 D
R L' F' D2 U B2 D'
R L' F' D2 U B2 D2
R' L' F2 R2 F' U B
L' R' F2 R2 F' U B
L R' F2 R2 F' U B'
D2 L' D' R F L' U
R L2 U2 R U' B L
R L2 D L' F' U B'
L R2 D R' F' U B'
R L2 D F' L' U B'
R L2 D' L' F' U B'
L R2 D' R' F' U B'
D2 L2 R U' F' U2 L'
R L2 D' F' L' U B'
R L2 D2 L' F' U B'
L R2 D2 R' F' U B'
R L2 D2 F' L' U B'
R L2 F L' F2 U B'
L R2 F R' F' U B'
R L2 F' L U' F U2
R L2 F' L' U D B'
R L2 F' L' U D' B'
R L2 F' L' U D2 B'
R L2 F' L' U B' D
R L2 F' L' U B' D'
R L2 F' L' U B' D2
R L2 F' L' D U B'
R L2 F' L' D' U B'
R L2 F' L' D2 U B'
L R2 F' R' F' U B'
R L2 F' U2 R U' B
R L2 F' D L' U B'
R L2 F' D' L' U B'
R L2 F' D2 L' U B'
L R2 F2 R' F' U B'
U L2 U' R F' L' U
U2 L2 U2 R F' U B
R U L U' F' U B'
R U L B' U' F' U
R U L2 U' F' L' U
L U R F' U R' B'
B2 R L F' B2 U B
B R L F' U B' R'
B2 R L B2 F' U B
F R L F' R U B'
D2 R L' F U D2 B2
D2 R L' F U' F2 U2
D2 R L' F D' L2 U
D2 R L' F D2 U B2
U R L F' U R' B'
D2 R L2 U' F' U2 L'
D R U B' D' L B'
D2 R U' D F' R U2
D2 R D U' F' R U2
L U B' U' R F' U
B R D' F' B' L U
B R D' B' L F' U
B R D' B' F' L U
U R D2 F' U R' B
D R F D L' F U
B2 R F' L B2 U B
B R F' L U B' R'
F R F' L R U B'
U R F' L U R' B'
F R F' R L U B'
B2 R F' B2 L U B'
B R F' D' B' L U
U R F' U D2 R' B
B R F' B' L U B'
U R F' D2 U R' B
D R F2 U L' B' L
B R B' L F' U B'
B2 R B2 L F' U B'
B R B' F' L U B'
B2 R B2 F' L U B'
F' R' U2 B L U' B'
U2 R' D' B R' U' F2
R U2 R U' B L B'
R U2 R2 D' B R' U'
R' U2 D' B R' U' F2
R U2 D' R2 B R' U'
L2 D L' R U B' L
R D L F L' F2 U
R D L F' U2 R U'
L' D L2 R U B' L
R D L' F L' F2 U
R D L' F' U2 R U'
L' D R L2 U B' L
L' D R U L2 B' L
L2 D R L' U B' L
R D L2 F L' F2 U
R D L2 F' U2 R U'
L D R U B' L D
L D R U B' L D'
L D R U B' L D2
L D R U B' D L
L D R U B' D' L
L D R U B' D2 L
L D R F U B' L
L D R F' U B' L
L D R F2 U B' L
R2 D R' F L' F2 U
