D R' F' B U2 R'
D R' B F' U2 R'
R' F' U B R U
D' L R' F' B' U2 R
D L R' F' B U2 R'
D' L R' B' F' U2 R
D L R' B F' U2 R'
B2 L D R F' B R'
B2 L D R B F' R'
R' L F' U B R U
D' L' R' F' U2 R F2
D L' R' F' B U2 R'
D L' R' B F' U2 R'
R' L' F' U B R U
L' R' F' U B R U
L2 R' F' U B R U
L R' F' U B R U
D L2 R' F' B U2 R'
D L2 R' B F' U2 R'
R' L2 F' U B R U
D R D2 L2 F' B R
D R D2 L2 B F' R
D R D2 F' L2 B R
D R D2 F' B L2 R
D R D2 F' B R L2
D R D2 B L2 F' R
D R D2 B F' L2 R
D R D2 B F' R L2
D R F' B D2 L2 R'
D R F' B D2 R' L2
D R B D2 L2 F' R'
D R B D2 F' L2 R'
D R B D2 F' R' L2
D R B F' D2 L2 R'
D R B F' D2 R' L2
D' R' L F' B' U2 R
D' R' L B' F' U2 R
D R' L F' B U2 R'
D R' L B F' U2 R'
D' R' L' F' U2 R F2
D R' L' F' B U2 R'
D R' L' B F' U2 R'
D R' L2 F' B U2 R'
D R' L2 B F' U2 R'
F' R' U B R2 U B
D R' U2 R2 F' B R'
D R' U2 R2 B F' R'
D' R' F L' F2 U2 F'
D R' D2 F' B U2 R
D R' D2 B F' U2 R
D' R' F' L B' U2 R
D' R' F' L' U2 R F
D' R' F' U2 D2 R F'
F' R' F' U B R2 U
D R' F' L B U2 R'
D' R' F' D2 U2 R F'
D R' F' L' B U2 R'
D R' F' L2 B U2 R'
D R' F' B L U2 R'
D R' F' B L' U2 R'
D R' F' B L2 U2 R'
D R' F' B U2 R' D
D R' F' B U2 R' D'
D R' F' B U2 R' D2
D R' F' B U2 D R'
D R' F' B U2 D' R'
D R' F' B U2 D2 R'
D R' F' B D U2 R'
D R' F' B D' U2 R'
D R' F' B D2 U2 R'
D R' F' B' L B2 U2
D R' B L F' U2 R'
D R' B L' F' U2 R'
D R' B L2 F' U2 R'
D R' B U2 R2 B R
D R' B D F' U2 R'
D R' B D' F' U2 R'
D R' B D2 F' U2 R'
D R' B F' L U2 R'
D R' B F' L' U2 R'
D R' B F' L2 U2 R'
D R' B F' U2 R' D
D R' B F' U2 R' D'
D R' B F' U2 R' D2
D R' B F' U2 D R'
D R' B F' U2 D' R'
D R' B F' U2 D2 R'
D R' B F' D U2 R'
D R' B F' D' U2 R'
D R' B F' D2 U2 R'
D R' B' L F' B2 U2
D R' B' L B2 F' U2
D R' B' F' L B2 U2
L' D R' F' B U2 R'
L' D R' B F' U2 R'
L2 D R' F' B U2 R'
L2 D R' B F' U2 R'
L D R' F' B U2 R'
L D R' B F' U2 R'
R' D2 F' U B R' U
D' F L' R' F' U2 F2
D' F R' L' F' U2 F2
D F R' F' B U2 R'
D F R' B F' U2 R'
B2 D L R F' B R'
B2 D L R B F' R'
B2 D R L F' B R'
B2 D R L B F' R'
B2 D R F' L B R'
B D R F' B L R'
B D R F' B R' L
B D R B L F' R'
B D R B F' L R'
B D R B F' R' L
R' F' L U B R U
R' F' L' U B R U
R' F' L2 U B R U
D F' R' F' B U2 R'
D F' R' B F' U2 R'
R' F' U D B R U
R' F' U D' B R U
R' F' U D2 B R U
R' F' U B R U D
R' F' U B R U D'
R' F' U B R U D2
R' F' U B R D U
R' F' U B R D' U
R' F' U B R D2 U
R' F' U B D R U
R' F' U B D' R U
R' F' U B D2 R U
R' F' U B' R B2 U
R' F' U B2 R B' U
R' F' D U B R U
R' F' D' U B R U
R' F' D2 U B R U
R' F' B U R U R'
R' F' B' U R B2 U
R' F' B' U B2 R U
R' F' B2 U R B' U
R' F' B2 U B' R U
D' F2 R' F' L' U2 F
D F2 R' F' B U2 R'
D F2 R' B F' U2 R'
D B R F' B L R2
D B R F' B R2 L
D B R B L F' R2
D B R B F' L R2
D B R B F' R2 L
R' B F' U R U R'
R' B' F' U R B2 U
R' B' F' U B2 R U
R' B2 F' U R B' U
R' B2 F' U B' R U
