F2 R2 F' R U' L'
U2 F B L U L2
U2 B L F U L'
U2 B F L U L2
U L F U B U L'
U2 L F B L U L2
U2 L B L F U L'
U2 L B F L U L2
U2 L' F B L U L2
U2 L' B L F U L'
U2 L' B F L U L2
R' U L F U2 L' R
R' U L F U2 R L'
B2 L2 F L2 R U' L
B2 L2 F R L2 U' L
U2 L2 F B L U L2
U2 L2 B L F U L'
U2 L2 B F L U L2
R' U F U2 L' R B
R' U F U2 R L' B
R' U F U2 R B L'
R' U F' L' R U2 B'
R' U F' R L' U2 B'
F R D B U' L' R'
F R D B U' R' L'
D R2 F R F2 B U'
D R2 F R B F2 U'
D' R2 F' U2 L' F U
F2 R2 F' R U' L' D
F2 R2 F' R U' L' D'
F2 R2 F' R U' L' D2
F2 R2 F' R U' D L'
F2 R2 F' R U' D' L'
F2 R2 F' R U' D2 L'
F2 R2 F' R D U' L'
F2 R2 F' R D' U' L'
F2 R2 F' R D2 U' L'
F2 R2 F' R B U' L'
F2 R2 F' R B' U' L'
F2 R2 F' R B2 U' L'
F2 R2 F' D R U' L'
F2 R2 F' D' R U' L'
F2 R2 F' D2 R U' L'
F2 R2 F' B R U' L'
F2 R2 F' B' R U' L'
F2 R2 F' B2 R U' L'
F R2 F' D R' B U'
F2 R2 B F' R U' L'
F2 R2 B' F' R U' L'
F2 R2 B2 F' R U' L'
U2 D' L' F B L U
U2 D' L' B F L U
U2 D' L2 B L F U
R2 D' F' U2 L' F U
B U' R' F' R U2 F
U2 D' B L U2 B' U'
U2 D' B L' F L2 U
B U' F U2 L' F' B'
B U' F U2 L' B' F'
B U' F' R U2 F B
B U' F' R U2 B F
D' U2 L' F B L U
D' U2 L' B F L U
D' U2 L2 B L F U
F' U2 L' F2 B U L'
F' U2 L' B U' R U2
F' U2 L' B F2 U L'
D' U2 B L U2 B' U'
D' U2 B L' F L2 U
D2 U2 B L U' R' U2
U2 D2 B L U' R' U2
F2 U2 D' B U L B'
U2 F L B L U L
F2 U2 F L' B U L
U2 F L' B L U L'
F2 U2 F B L' U L2
R' F R U2 B U L'
U F L' B' D' R2 F'
R2 F R U' L' D R2
R2 F R U' D L' R2
R2 F R U' D R2 L'
R2 F R D U' L' R2
R2 F R D U' R2 L'
R2 F R F2 U R U2
F' U2 B L' U' R U2
F' U2 B L' F2 U L'
F2 U2 B U D' L B'
F2 U2 B D' U L B'
F2 U2 B F L' U L2
F U2 B U2 R U' L'
U F U B L U L2
R2 F D R U' L' R
R2 F D R U' R L'
U2 F D B L U L2
U2 F D' B L U L2
U2 F D2 B L U L2
U2 F B L U L2 D
U2 F B L U L2 D'
U2 F B L U L2 D2
U2 F B L D F2 U
U2 F B L F U L2
U2 F B L F' U L2
U2 F B L F2 U L2
U2 F B U L' D' B2
U2 F B D L U L2
U2 F B D' L U L2
U2 F B D2 L U L2
R2 F' R U2 L' U L
R2 F' U R U L' U
D' F' U2 L' F B U
D' F' U2 L' B F U
D' F' U2 B L' F U
R2 F' U2 L' U' R U2
R2 F' U2 L' F2 U L'
U2 F' B L U' R U2
U2 F' B L F2 U L'
F2 D' U2 B U L B'
R' F2 R' F' R U' L'
R F2 R F' R U' L'
D F2 R2 F' R B U'
U F2 U B L F U
U2 F2 B L F' U L'
U2 B L U F L' F'
U2 B L F U L' D
U2 B L F U L' D'
U2 B L F U L' D2
U2 B L F U D L'
U2 B L F U D' L'
U2 B L F U D2 L'
U2 B L F D U L'
U2 B L F D' U L'
U2 B L F D2 U L'
U2 B L F' U' R U2
U2 B L' F L2 U L
U2 B L2 D' L' F U
U2 B L2 F U L' B'
D2 B U R' U2 R B
D2 B U' R' F' U2 F
B' F R U' L' D' R2
B' F R U' D' L' R2
B' F R U' D' R2 L'
B' F R U2 B2 U L'
B' F R D' U' L' R2
B' F R D' U' R2 L'
U2 B D' L U2 B' U'
U2 B D' L' F L2 U
B2 F R U2 B' U L'
U2 B F L U L2 D
U2 B F L U L2 D'
U2 B F L U L2 D2
U2 B F L D F2 U
U2 B F L F U L2
U2 B F L F' U L2
U2 B F L F2 U L2
U2 B F U L' D' B2
U2 B F D L U L2
U2 B F D' L U L2
U2 B F D2 L U L2
U2 B F' L U' R U2
U2 B F' L F2 U L'
U2 B F2 L F' U L'
B' F D' R U' L' R
B' F D' R U' R L'
F B' R U' L' D' R2
F B' R U' D' L' R2
F B' R U' D' R2 L'
F B' R U2 B2 U L'
F B' R D' U' L' R2
F B' R D' U' R2 L'
B' F' D2 F2 R U' L'
F' B' D2 F2 R U' L'
F B' D' R U' L' R
F B' D' R U' R L'
L2 B2 L2 F R U' L'
F B2 R U2 B' U L'
