B' R2 U B L U
B' L R2 F U B U
B' L F R2 U' F2 U'
B' L F R2 U2 D R2
B' L F R2 D U2 R2
B' L F R2 D' L2 U2
B' L' R2 U B U B2
B' L' R2 U2 B' D' R2
D2 L' B' L' F D R2
R2 U L B L U F
R2 U B L U D2 F2
R2 U B L U' B2 U2
R2 U B L D' R2 U
R2 U B L D2 U F2
R2 U B D' L R2 U
R2 U B D' R2 L U
R2 U B D2 L U F2
B' R2 L F U B U
B' R2 L' U B U B2
B' R2 L' U2 B' D' R2
B' R2 U L B L U
B' R2 U L' B L U
B' R2 U L2 B L U
B' R2 U D B L U
B' R2 U D' B L U
B' R2 U D2 B L U
B' R2 U B L U D
B' R2 U B L U D'
B' R2 U B L U D2
B' R2 U B L D U
B' R2 U B L D' U
B' R2 U B L D2 U
B' R2 U B D L U
B' R2 U B D' L U
B' R2 U B D2 L U
B2 R2 U B L U F'
B' R2 U2 R D B R'
B' R2 D U B L U
B' R2 D' U B L U
B' R2 D2 U B L U
B' R2 F U B L U
B' R2 F' U B L U
B' R2 F2 U B L U
R' D R' B' L F U2
F2 R2 B' U' F R U'
U R2 B' U B2 L U
L2 D F' R B2 U' F2
L2 D F' B2 R U' F2
F' U R2 B' U' R' U'
L2 D B2 F' R U' F2
F' U B' R2 U' R U'
B' U' F R F2 U' L'
D2 F' L' U' B' L' F
F' D2 L' U' B' L' F
R2 B' L D L2 U2 B'
R2 B' L D F L2 U2
R2 B' L D' F U2 R2
R2 B' L F U B2 U
R2 B' L F U2 D' R2
R2 B' L F D L2 U2
R2 B' L F D' U2 R2
R2 B' L' U B2 U B
R2 B' L' U2 D' R2 B'
R2 B' L' U2 D' B' R2
R2 B' L' D L2 F U2
R2 B' L' D' U2 R2 B'
R2 B' L' D' U2 B' R2
R B' R U B L U
R2 B' U B L B U
R2 B' U2 R D' B R2
R2 B' U2 R' D' R2 B
R2 B' U2 D' R B R
R2 B' D L F L U2
F2 B' R2 U' F R U'
R2 B' D' L F U2 R2
R2 B' D' L' U2 R2 B'
R2 B' D' L' U2 B' R2
R2 B' D' U2 R B R
B' F2 R2 U' F R U'
