F U' L F B2 U'
F U' L B2 F U'
L2 B2 L' U' B R'
L2 R B2 L' U' B R'
F2 L B2 R2 U' B R'
F2 L B2 U' R2 B R'
D L' D L' F2 B' R'
D L' D L' B' R' F2
D L' D L' B' F2 R'
F2 L' D F2 L2 B' R'
L2 R' B2 L' U' B R'
R' L2 B2 L' U' B R'
L2 R2 B2 L' U' B R'
R2 L2 B2 L' U' B R'
R L2 B2 L' U' B R'
B' L2 F U R' F' B'
B' L2 F U R' B' F'
D L2 F2 B' R' D' F2
D L2 B' R' U L' U'
D L2 B' U L' U' R'
U' L2 B2 L' F U' B
D L2 B' F2 R' D' F2
F R U' L F B2 U'
F R U' L B2 F U'
F R' U' L F B2 U'
F R' U' L B2 F U'
F R2 U' L F B2 U'
F R2 U' L B2 F U'
L' D L' B' L' R' F2
L' D L' B' L' F2 R'
D' R2 F U' L F U'
L' D L' B' R' L' F2
U' D L F U' L B'
D U L U' L B' R'
U D L U' L B' R'
L' D F2 L' B' L' R'
L' D F2 L' B' R' L'
D U' L F U' L B'
F U' L D F U' L2
F U' L F U' D L2
F U' L F D U' L2
F U' L F B2 U' D
F U' L F B2 U' D'
F U' L F B2 U' D2
F U' L F B2 D U'
F U' L F B2 D' U'
F U' L F B2 D2 U'
F U' L B2 D F U'
F U' L B2 D' F U'
F U' L B2 D2 F U'
F U' L B2 F U' D
F U' L B2 F U' D'
F U' L B2 F U' D2
F U' L B2 F D U'
F U' L B2 F D' U'
F U' L B2 F D2 U'
F U' L2 B2 L' F U'
F U' D L F U' L
F U' F L F B2 U'
F U' F L B2 F U'
F U' F' L F B2 U'
F U' F' L B2 F U'
F U' F2 L F B2 U'
F U' F2 L B2 F U'
D' F R2 U' L F U'
R' F U' L F B2 U'
R' F U' L B2 F U'
U2 F U' L B2 U' R
R2 F U' L F B2 U'
R2 F U' L B2 F U'
D F U' L F U' L
R F U' L F B2 U'
R F U' L B2 F U'
L2 F B2 U' B R' F'
F D U' L F U' L
F D' R2 U' L F U'
L2 B' R' U B' L' U'
D B' U L2 R' F' B'
D B' U L2 R' B' F'
D B' U R' L2 F' B'
D B' U R' L2 B' F'
L2 B2 L' U' B R' D
L2 B2 L' U' B R' D'
L2 B2 L' U' B R' D2
L2 B2 L' U' B D R'
L2 B2 L' U' B D' R'
L2 B2 L' U' B D2 R'
L2 B2 L' F U' B R'
L2 B2 L' F' U' B R'
L2 B2 L' F2 U' B R'
L2 B2 D L' F U' B
L B2 U' B D2 R' B
L2 B2 F U' B R' F'
