F' D' B2 L U F'
B2 L F' U' L U2 F'
D' L F' B2 L R' U
D' L F' B2 R' L U
B2 L F' B2 U F' R'
F' L B2 L U F' R'
D' L B2 L F' R' U
D' L B2 F' L R' U
D' L B2 F' R' L U
B2 L B2 F' U F' R'
R2 L' B R U' F2 R
B2 L' F' L2 U F' R
B L' F' U F' R B
L2 R2 U' B R U' F2
R2 L2 U' B R U' F2
B2 L2 U L' F' U F'
L' R2 B R U' F2 R
F' L2 U2 R' U' R F'
D' L2 U2 F' B2 L U
D' L2 U2 B2 L F' U
D' L2 U2 B2 F' L U
L2 U' R2 B R U' F2
F R' D2 B2 U' R2 F
F R' D2 B2 U' F R2
D R2 U2 B R F2 U'
R2 D B R F2 L' U'
R' D' B' L2 F U' L'
F2 U' D' F B2 L U
F2 U' D' B2 F L U
F2 U' F D' B2 L U
F2 U2 L2 U' R' B' U'
R2 D2 B R U' R F'
F' U2 D F2 R' U' F
L2 D2 B2 U L F' U
L2 D2 B2 U F' L U
B2 D L F' R2 B U
D' F' L B2 L R' U
D' F' L B2 R' L U
F' D U2 F2 R' U' F
B2 D F' L R2 B U
B2 D F' R2 L B U
B D F' R2 B L U
L' F' U F' R D B2
D F' R2 B U2 R U'
F' D' L B2 L U F'
B2 D' L F' B2 R' U
B2 D' L B2 F' R' U
L2 F' U2 R' U' R F'
F' D' L' B2 L U F'
U' F' D' B2 L U F'
F' D' L2 B2 L U F'
U2 F' D' B2 L U F'
L' F' B U F' R B
U F' D' B2 L U F'
D' F' B2 L U2 L U'
D F' B R2 B L U
L' F' B2 L U F' R
D' F' B2 D L U F2
D' F' B2 D2 L R2 U
D' F' B2 D2 R2 L U
D F' B2 L R2 B U
F2 D' U' F B2 L U
D F' B2 R2 L B U
L F' B2 L U F' R'
F2 D' U' B2 F L U
B2 D' F' L B2 R' U
F2 D' F B2 L U F'
D F2 R' U2 R' F U
D F2 R' U2 F R' U
F' D' B2 L U D F'
F' D' B2 L U D' F'
F' D' B2 L U D2 F'
F' D' B2 L U F' D
F' D' B2 L U F' D'
F' D' B2 L U F' D2
F' D' B2 L D U F'
F' D' B2 L D' U F'
F' D' B2 L D2 U F'
F' D' B2 D L U F'
F' D' B2 D' L U F'
F' D' B2 D2 L U F'
F2 D' B2 F L U F'
D F2 D2 L2 R' B' U'
D F2 D2 R' L2 B' U'
R2 B L' R U' F2 R
R2 B R L' U' F2 R
R2 B R U L2 U2 F2
R2 B R U' F2 D2 R2
F' D2 B2 L U F' R2
R2 B D R F2 L' U'
L' B F' U F' R B
D B F' R2 B L U
B2 F' L U' L U2 F'
B2 F' L B2 U F' R'
D' B2 L F' U2 L U'
B2 F' D' L B2 U F'
L2 B2 L F' U F' R
B2 F' D2 L U F' R2
D B2 L F' R2 B U
L B2 L F' U F' R'
F' B2 L U' L U2 F'
F' B2 L B2 U F' R'
D2 B2 U L F' U R2
D2 B2 U F' L U R2
L2 B2 U L F' U F'
L2 B2 U F' L U F'
D' B2 D L F' U F'
D' B2 D F' L U F'
D' B2 D2 L F' R2 U
D' B2 D2 F' L R2 U
D' B2 D2 F' R2 L U
F' B2 D' L B2 U F'
D' B2 F' L U2 L U'
L' B2 F' L U F' R
D' B2 F' D L U F2
D' B2 F' D2 L R2 U
D' B2 F' D2 R2 L U
F' B2 D2 L U F' R2
D B2 F' L R2 B U
D B2 F' R2 L B U
L B2 F' L U F' R'
