U2 B R' U' R'
B' L U R2 D L2
B' L U2 B2 U' R2
B' L D B2 U L2
B R' U' R' D' F2
B R' U2 R U R2
B R' F' U' R' F'
B R' F2 L' U' R'
L' U2 B R' U' R'
L2 U2 B R' U' R'
L U2 B R' U' R'
F' U2 B R' U' R'
F2 U2 B R' U' R'
F U2 B R' U' R'
B' U2 B2 R' U' R'
U2 F B R' U' R'
U2 F' B R' U' R'
B D' R' F2 L' U'
U2 F2 B R' U' R'
U2 B R' U' R' D
U2 B R' U' R' D'
U2 B R' U' R' D2
U2 B R' U' D R'
U2 B R' U' D' R'
U2 B R' U' D2 R'
U2 B R' D U' R'
U2 B R' D' U' R'
U2 B R' D2 U' R'
U2 B R' F U' R'
U2 B R' F' U' R'
U2 B R' F2 U' R'
U2 B D' R' F2 U'
U2 B D' F2 R' U'
U2 B F R' U' R'
U2 B F' R' U' R'
U2 B F2 R' U' R'
B L R' U' R' D' F2
B L R' U2 R U R2
B L R' F' U' R' F'
B L R' F2 L' U' R'
B' L U L R2 D L2
B' L U L' R2 D L2
B' L U L2 R2 D L2
B' L U R D L2 R
B' L U R D R L2
B' L U R' D L2 R'
B' L U R' D R' L2
B' L U R2 L D L2
B2 L U R B L R
B' L U R2 L' D L2
B2 L U R B R L
B' L U R2 L2 D L2
B' L U R2 U B2 U'
B' L U R2 D L2 D
B' L U R2 D L2 D'
B' L U R2 D L2 D2
B' L U D L2 D' R2
U L U B R' U' R'
U' L U' B R' U' R'
B' L U2 F B2 U' R2
B' L U2 F' B2 U' R2
B' L U2 F2 B2 U' R2
F' L U2 B R' U' R'
F2 L U2 B R' U' R'
B' L U2 B2 U' R2 D
B' L U2 B2 U' R2 D'
B' L U2 B2 U' R2 D2
B' L U2 B2 D' F2 U'
B' L U2 B2 F U' R2
B' L U2 B2 F' U' R2
B' L U2 B2 F2 U' R2
F L U2 B R' U' R'
B' L D U L2 D' R2
B' L D F B2 U L2
B' L D F' B2 U L2
B' L D F2 B2 U L2
B' L D B2 U L2 D
B' L D B2 U L2 D'
B' L D B2 U L2 D2
B' L D B2 D F2 U
B' L D B2 F U L2
B' L D B2 F' U L2
B' L D B2 F2 U L2
B L D' R' F2 L' U'
B' L D2 F2 U D2 R2
B' L D2 F2 U' L2 U2
B' L D2 F2 D' B2 U
B' L D2 F2 D2 U R2
B' L F U R2 D L2
B' L F U2 B2 U' R2
B' L F D B2 U L2
B' L F' U R2 D L2
B' L F' U2 B2 U' R2
B' L F' D B2 U L2
B' L F2 U R2 D L2
B' L F2 U2 B2 U' R2
B' L F2 D B2 U L2
B2 L B L F U R2
U2 L B L' R' U' R'
U2 L B R' L' U' R'
B' L B U2 B U' R2
B' L B' U2 B' U' R2
D L B2 L U B L
D L B2 L2 F U B
B' L B2 U R2 D2 L2
D L B2 U B D L2
D L B2 U2 B' U' B2
B L' R' U' R' D' F2
B L' R' U2 R U R2
B L' R' F' U' R' F'
B L' R' F2 L' U' R'
U L' U B R' U' R'
U' L' U' B R' U' R'
F' L' U2 B R' U' R'
F2 L' U2 B R' U' R'
F L' U2 B R' U' R'
B L' D' R' F2 L' U'
B' L' B' L2 F U R2
D L' B2 L2 F U B'
B L2 R' U' R' D' F2
B L2 R' U2 R U R2
B L2 R' F' U' R' F'
B L2 R' F2 L' U' R'
U L2 U B R' U' R'
U' L2 U' B R' U' R'
F' L2 U2 B R' U' R'
F2 L2 U2 B R' U' R'
B' L2 D L' B2 U L'
F L2 U2 B R' U' R'
B' L2 D B2 L' U L'
B L2 D' R' F2 L' U'
B' L2 D2 L' F2 U R
B2 L2 F U R B R
B2 L2 F B L U R2
