B2 L U R' F U
B2 L U F R' U
U' L F' U' L' R'
U' L F' U' R' L'
U' F' L U' L2 R'
U' F' L U' R' L2
B2 L R U R2 F U
B2 L R U F R2 U
U2 L R B U' R2 B'
U2 L R B U' B' R2
B2 L R' U F U F'
U2 L R' U' F' U F
L' R U' B' L2 U' R2
B2 L R2 U R F U
B2 L U R F R2 U
B2 L U R' D F U
B2 L U R' D' F U
B2 L U R' D2 F U
B2 L U R' F U D
B2 L U R' F U D'
B2 L U R' F U D2
B2 L U R' F D U
B2 L U R' F D' U
B2 L U R' F D2 U
B2 L U D R' F U
B2 L U D F R' U
B2 L U D' R' F U
B2 L U D' F R' U
B2 L U D2 R' F U
B2 L U D2 F R' U
B2 L U F R' U D
B2 L U F R' U D'
B2 L U F R' U D2
B2 L U F R' D U
B2 L U F R' D' U
B2 L U F R' D2 U
B2 L U F D R' U
B2 L U F D' R' U
B2 L U F D2 R' U
B2 L U F' R' F2 U
U' L U' R' U' F' U
B2 L D U R' F U
B2 L D U F R' U
U' L D F' U' L' R'
U' L D F' U' R' L'
B2 L D' U R' F U
B2 L D' U F R' U
U' L D' F' U' L' R'
U' L D' F' U' R' L'
B2 L D2 U R' F U
B2 L D2 U F R' U
U' L D2 F' U' L' R'
U' L D2 F' U' R' L'
U' L F U R U2 R2
U' L F U' R' D2 L2
U' L F' U' L' R' D
U' L F' U' L' R' D'
U' L F' U' L' R' D2
U' L F' U' L' D R'
U' L F' U' L' D' R'
U' L F' U' L' D2 R'
U' L F' U' R' L' D
U' L F' U' R' L' D'
U' L F' U' R' L' D2
U' L F' U' R' D L'
U' L F' U' R' D' L'
U' L F' U' R' D2 L'
U' L F' U' D L' R'
U' L F' U' D R' L'
U' L F' U' D' L' R'
U' L F' U' D' R' L'
U' L F' U' D2 L' R'
U' L F' U' D2 R' L'
U' L F' D U' L' R'
U' L F' D U' R' L'
U' L F' D' U' L' R'
U' L F' D' U' R' L'
U' L F' D2 U' L' R'
U' L F' D2 U' R' L'
U2 L B' U' B L R'
U2 L B' U' B R' L
R2 L' U' B' L2 U' R
R L' U' B' L2 U' R2
B L' U' B' L F U'
U' L' F' L2 U' L R'
U' L' F' L2 U' R' L
L' R2 U' B' L2 U' R
B2 R L U R2 F U
B2 R L U F R2 U
U2 R L B U' R2 B'
U2 R L B U' B' R2
U2 R U L B U' R2
R U' L F' U' L' R2
R U' L F' U' R2 L'
L2 U' L' U2 F U R'
L' U' L2 U2 F U R'
B2 R' L U F U F'
U2 R' L U' F' U F
U2 R' U L U2 F' U
R U' F' L U' L2 R2
R U' F' L U' R2 L2
U2 R' U' F' U2 L U'
U2 R' F' U L U' L'
R2 U2 R U L B U'
L' U2 R' U B' L2 U'
L U2 R' U' R F U
B2 R2 L U R F U
L U2 F B' U B R'
L U2 F B2 U B2 R'
L' U2 B' L2 U' B R'
L U2 B' F U B R'
L U2 B2 F U B2 R'
U' D L F' U' L' R'
U' D L F' U' R' L'
B U R B R' U L
U' D F' L U' L2 R'
U' D F' L U' R' L2
D' U' L F' U' L' R'
D' U' L F' U' R' L'
U' D' L F' U' L' R'
U' D' L F' U' R' L'
D2 U' L F' U' L' R'
D2 U' L F' U' R' L'
D U' L F' U' L' R'
D U' L F' U' R' L'
U' D' F' L U' L2 R'
U' D' F' L U' R' L2
D' U' F' L U' L2 R'
D' U' F' L U' R' L2
D2 U' F' L U' L2 R'
D2 U' F' L U' R' L2
D U' F' L U' L2 R'
D U' F' L U' R' L2
L' D' B2 L U' B U'
U' D2 L F' U' L' R'
U' D2 L F' U' R' L'
U' D2 F' L U' L2 R'
U' D2 F' L U' R' L2
U' F L U R U2 R2
U' F L U' R' D2 L2
U' F L F2 U' L' R'
U' F L F2 U' R' L'
B2 D L U R' F U
B2 D L U F R' U
L F U' F' U2 R' F
L F U' F' U2 F R'
U' F' L U' L2 R' D
U' F' L U' L2 R' D'
U' F' L U' L2 R' D2
U' F' L U' L2 D R'
U' F' L U' L2 D' R'
U' F' L U' L2 D2 R'
U' F' L U' R' L2 D
U' F' L U' R' L2 D'
U' F' L U' R' L2 D2
U' F' L F U' L2 R'
U' F' L F U' R' L2
U' F' L F' U' L2 R'
U' F' L F' U' R' L2
U' F' L F2 U' L2 R'
U' F' L F2 U' R' L2
U' F' U' L' R' D F2
U' F' U' L' D R' F2
U' F' U' L' D F2 R'
U' F' U' R' L' D F2
B2 D' L U R' F U
B2 D' L U F R' U
U' F' D L U' L2 R'
U' F' D L U' R' L2
L F' U' R' D' L2 B'
L F' U' D' L2 R' B'
L F' U' D' R' L2 B'
U' F' D' L U' L2 R'
U' F' D' L U' R' L2
U' F' D2 L U' L2 R'
U' F' D2 L U' R' L2
L F' D' U' L2 R' B'
L F' D' U' R' L2 B'
U' F2 L F U' L' R'
U' F2 L F U' R' L'
B2 D2 L U R' F U
B2 D2 L U F R' U
L F2 D R2 B U' R
U2 B' U B R' F' L'
U2 B' U' B L R' F
U2 B' U' B L F R'
U2 B' U' B R' L F
D2 B2 L U R' F U
D2 B2 L U F R' U
D' B2 L U R' F U
D' B2 L U F R' U
L' B2 L U' L B U'
L2 B2 L U' B' L2 U'
D B2 L U R' F U
D B2 L U F R' U
U2 B2 R' F' U B2 R'
