F D L' R2 F2
F D L' R2 F2
F D L' F2 R2
F D R2 L' F2
F L' U L' F2 U'
U L2 F' U R U2
F R D L' R2 F2
F R D L' F2 R2
F R D R2 L' F2
F R' D L' R2 F2
F R' D L' F2 R2
F R' D R2 L' F2
F R2 D L' R2 F2
F R2 D L' F2 R2
F R2 D R2 L' F2
F U L2 F2 U' L
L F L' D R2 F2
L F L' D F2 R2
U F L2 F2 U' L
F D L R2 F2 L2
F D L F2 L2 R2
F D L F2 R2 L2
F D L' R' F2 R'
F D L' R' F2 R'
F D L' R2 F2 D
F D L' R2 F2 D'
F D L' R2 F2 D2
F D L' F R2 F
F D L' F2 R2 D
F D L' F2 R2 D'
F D L' F2 R2 D2
F D L2 R2 F2 L
F D L2 F2 L R2
F D L2 F2 R2 L
F D R' L' F2 R'
F D R2 L F2 L2
F D R2 L' F2 D
F D R2 L' F2 D'
F D R2 L' F2 D2
F D R2 L2 F2 L
F' D F2 L' D R2
F' D F2 D L' R2
F' D F2 D R2 L'
U F' L2 U R U2
U F' U' D F2 L'
F D' L' D2 F2 R
U F' D U' F2 L'
F D2 L' D' R2 F2
F D2 L' D' F2 R2
F L U L F2 U' L
F L U F2 L U' L
U L D' L F' B' U'
U L D' L B' F' U'
U L D' F' L B' U'
U L F L F2 U' L2
U L F' L U R U2
F' L F2 L' D R2 F2
F' L F2 L' D F2 R2
F L' R U L' F2 U'
F L' R' U L' F2 U'
F L' R2 U L' F2 U'
F2 L' U L' B' U' R'
F L' U L F2 L2 U'
F L' U L' U' D R2
F L' U L' D U' R2
F L' U L' F2 U' D
F L' U L' F2 U' D'
F L' U L' F2 U' D2
F L' U L' F2 D U'
F L' U L' F2 D' U'
F L' U L' F2 D2 U'
F L' U L2 F2 L U'
F L' U D L' U' R2
F L' U F2 U2 R U
F L' D R2 U L' U'
F L' D U L' U' R2
F L' F2 U' R U R'
F' L2 R' D B2 U' B2
F' L2 R2 B2 U' L B2
F' L2 U R U' R' U'
L U L F' U R U2
L' U L' F' U R U2
U L2 D2 F' B' U' L
U L2 D2 B' F' U' L
U L2 F U' L' D R2
U L2 F U' D L' R2
U L2 F U' D R2 L'
U L2 F D U' L' R2
U L2 F D U' R2 L'
B2 L2 F' R2 U' B2 L
B2 L2 F' U R U2 B2
U2 L2 F' U R F U2
R U L2 F U' L' R
R U L2 F U' R L'
B L2 F' U R F2 U2
B L2 F' U F2 U2 L'
U L2 F' U R U2 D
U L2 F' U R U2 D'
U L2 F' U R U2 D2
U L2 F' U R D U2
U L2 F' U R D' U2
U L2 F' U R D2 U2
U L2 F' U D R U2
U L2 F' U D' R U2
U L2 F' U D2 R U2
U L2 F' U' F2 L' F2
U L2 F' U2 F2 U L'
U L2 F' D U R U2
U L2 F' D' U R U2
U L2 F' D2 U R U2
U L2 F' B U R U2
U L2 F' B' U R U2
U L2 F' B2 U R U2
F L2 F2 B U' B' L
F' L2 B U R U2 B'
F L2 F2 B2 U' B2 L
F L2 B F2 U' B' L
U L2 B F' U R U2
F' L2 B2 R2 U' B2 L
F' L2 B2 U R U2 B2
U L2 B' F' U R U2
L U D' L F' B' U'
L U D' L B' F' U'
L U D' F' L B' U'
F L2 B2 F2 U' B2 L
U L2 B2 F' U R U2
F R L' U L' F2 U'
L U F L F2 U' L2
R U F L2 U' L R
R U F L2 U' R L
L U F' L U R U2
F R U L2 F2 U' L
F R D L R2 F2 L2
F R D L F2 L2 R2
F R D L F2 R2 L2
F R D L' R' F2 R'
F R D L' R2 F2 D
F R D L' R2 F2 D'
F R D L' R2 F2 D2
F R D L' F R2 F
F R D L' F2 R2 D
F R D L' F2 R2 D'
F R D L' F2 R2 D2
F R D L2 R2 F2 L
F R D L2 F2 L R2
F R D L2 F2 R2 L
