B' F L' F2 U F'
F B' L' F2 U F'
B' L' F L' F2 U F2
B' L' F' U2 R U' F2
F L' F2 U D F' R
F L' F2 D U F' R
D2 R B' L U F' L'
F R B' L' F2 U F'
F R' B' L' F2 U F'
F R2 B' L' F2 U F'
F U B' L' F2 U F'
F U' B' L' F2 U F'
F U2 B' L' F2 U F'
U' F B' L' F2 U F'
U2 F B' L' F2 U F'
U F B' L' F2 U F'
B' D F' R U' F' U2
D2 F' R B' L U F'
D F' R B' U' F' U2
D F' R' B' R2 U B2
D F' D R B' L U
D F' D B' L R U
D F' D B' R L U
D2 F' B' L R U F'
D2 F' B' R L U F'
D' F' B' U2 L U' B'
D F' B' R U' F' U2
F' D' B' U2 L R U'
F' D' B' U2 R L U'
F' D2 B' U2 R U' F'
B' F L F2 L2 U F
B' F L' R F2 U F'
B' F L' R' F2 U F'
B' F L' R2 F2 U F'
B' F L' U D' F L2
B' F L' D' U F L2
B' F L' F2 U D F'
B' F L' F2 U D' F'
B' F L' F2 U D2 F'
B' F L' F2 U F' D
B' F L' F2 U F' D'
B' F L' F2 U F' D2
B' F L' F2 D U F'
B' F L' F2 D' U F'
B' F L' F2 D2 U F'
B2 F L' F2 B U F'
B2 F L' B F2 U F'
B' F L2 F2 L U F
B' F R L' F2 U F'
B F L' F2 B2 U F'
B F L' B2 F2 U F'
F B L' F2 B2 U F'
F B L' B2 F2 U F'
B' F R' L' F2 U F'
B' F R2 L' F2 U F'
D2 B' L R U F' L'
D2 B' L D' F' R U
D2 B' L F' R U F'
D2 B' R L U F' L'
B' F' L' U2 R U' F
F' B' L' U2 R U' F
F B' L F2 L2 U F
F B' L' R F2 U F'
F B' L' R' F2 U F'
F B' L' R2 F2 U F'
F B' L' U D' F L2
F B' L' D' U F L2
F B' L' F2 U D F'
F B' L' F2 U D' F'
F B' L' F2 U D2 F'
F B' L' F2 U F' D
F B' L' F2 U F' D'
F B' L' F2 U F' D2
F B' L' F2 D U F'
F B' L' F2 D' U F'
F B' L' F2 D2 U F'
F B' L2 F2 L U F
D2 B' D' L F' R U
F B' R L' F2 U F'
D2 B' D' F' L R U
D2 B' D' F' R L U
F B' R' L' F2 U F'
U' B' F L' F2 U F'
F B' R2 L' F2 U F'
D2 B' F' L R U F'
B' F' U2 L' R U' F
D2 B' F' R L U F'
U2 B' F L' F2 U F'
B' F' U2 R L' U' F
F' B' U2 L' R U' F
B' F' U2 D2 R U' F'
D' B' F' U2 L U' B'
F' B' U2 R L' U' F
F' B' U2 D2 R U' F'
U B' F L' F2 U F'
D B' F' R U' F' U2
B' F' D2 U2 R U' F'
F' B' D2 U2 R U' F'
F B2 L' F2 B U F'
F B2 L' B F2 U F'
