L' U L2 F L' B'
L2 U L' F L' B'
L2 U' F U2 L' F
L' R U L2 F L' B'
L2 R U L' F L' B'
L2 R U' F U2 L' F
B' L R2 F L' D R2
B' L R2 F D L' R2
B' L R2 F D R2 L'
B L U' F L' R B2
B L U' F L' B2 R
B L U' F R L' B2
B L U' F R B2 L'
B L U' F B2 L' R
B L U' F B2 R L'
B' L U' B U F L'
B L U' B2 F L' R
B L U' B2 F R L'
B' L F L' U' B U
B2 L F L' D' B R2
B' L F U' B U L'
B2 L F D' L' B R2
B2 L F D' B L' R2
B2 L F D' B R2 L'
R' L' U L2 F L' B'
L' R' U L2 F L' B'
B' L B U F B' L'
B' L B U B' F L'
L2 R' U L' F L' B'
R2 L' U L2 F L' B'
R L' U L2 F L' B'
L2 R' U' F U2 L' F
B2 L B2 U F B' L'
B2 L B2 U B' F L'
D2 L' U L B' L F
D2 L' U' B' U2 L B'
R' L2 U L' F L' B'
L' R2 U L2 F L' B'
R2 L2 U L' F L' B'
L2 R2 U L' F L' B'
R L2 U L' F L' B'
R' L2 U' F U2 L' F
L2 R2 U' F U2 L' F
R2 L2 U' F U2 L' F
R L2 U' F U2 L' F
D2 L2 U L2 B' L F
L' U L D2 B' L F
L' U L B' L F L'
L2 U L' F L' D B'
L2 U L' F L' D' B'
L2 U L' F L' D2 B'
L2 U L' F L' B' D
L2 U L' F L' B' D'
L2 U L' F L' B' D2
L2 U L' F D L' B'
L2 U L' F D' L' B'
L2 U L' F D2 L' B'
L2 U L' F B L' B'
L2 U L' F B' L' B'
L2 U L' F B2 L' B'
L2 U L' B F L' B'
L2 U L' B' F L' B'
L2 U L' B2 F L' B'
B L2 F U' L' F B2
B L2 F U' L' B2 F
B L2 F U' B2 L' F
L' U L2 F L' D B'
L' U L2 F L' D' B'
L' U L2 F L' D2 B'
L' U L2 F L' B' D
L' U L2 F L' B' D'
L' U L2 F L' B' D2
L' U L2 F D L' B'
L' U L2 F D' L' B'
L' U L2 F D2 L' B'
L' U L2 F B L' B'
L' U L2 F B' L' B'
L' U L2 F B2 L' B'
L' U L2 B F L' B'
L' U L2 B' F L' B'
L2 U L2 D2 B' L F
L' U L2 B2 F L' B'
L2 U L2 B' L F L'
L U F B L' D' B2
L2 U B L' F L' B'
L2 U B' L' F L' B'
L U B F L' D' B2
L2 U B2 L' F L' B'
L2 U' R F U2 L' F
L2 U' R' F U2 L' F
L2 U' R2 F U2 L' F
L2 U' F R U2 L' F
L2 U' F R' U2 L' F
L2 U' F R2 U2 L' F
L2 U' F U2 L' D F
L2 U' F U2 L' D' F
L2 U' F U2 L' D2 F
L2 U' F U2 L' F D
L2 U' F U2 L' F D'
L2 U' F U2 L' F D2
L2 U' F B U2 L' F
L2 U' F B' U2 L' F
L2 U' F B2 U2 L' F
U2 R' U' D2 F' B' L
U2 R' U' D2 B' L F'
U2 R' U' D2 B' F' L
U2 R' U' F B' L' F2
U2 R' U' B' F L' F2
L2 U' B F U2 L' F
L2 U' B' F U2 L' F
L2 U' B2 F U2 L' F
U2 R' D2 U' F' B' L
U2 R' D2 U' B' L F'
U2 R' D2 U' B' F' L
L U2 R U' F L' B
L U2 R U' F B L'
L U2 R U' B F L'
B' R2 L F L' D R2
B' R2 L F D L' R2
B' R2 L F D R2 L'
U2 D R' B U' F' B2
U2 D R' B U' B2 F'
D2 U B' L U' R' U
D2 U B' U' R' U L
F U B L' B2 D F2
F U B' L' U' R' U
F U B' U' R' U L'
F U B2 D L' F B
F U B2 D L' B F
F U B2 D B L' F
B' U' F B R U L'
B' U' B U L F L'
B' U' B F R U L'
D2 U2 R' U' F' B' L
D2 U2 R' U' B' L F'
D2 U2 R' U' B' F' L
U2 D2 R' U' F' B' L
U2 D2 R' U' B' L F'
U2 D2 R' U' B' F' L
D U2 R' B U' F' B2
D U2 R' B U' B2 F'
F U2 R' U' B' L' F'
U D2 B' L U' R' U
U D2 B' U' R' U L
L F L' B' U' B U
L F L' B2 D' B R2
U' F U R U B' L'
U F B L' B2 D F2
U F B' L' U' R' U
L F B' L' B' D' R2
U F B' U' R' U L'
L F B2 L' D' R2 B'
L F B2 L' D' B' R2
U F B2 D L' F B
U F B2 D L' B F
U F B2 D B L' F
L F B2 D' L' R2 B'
L F B2 D' L' B' R2
L F B2 D' R2 L' B'
L F' L' U F2 B' L'
L F' L' U B' F2 L'
L2 F' U' F2 U2 L' F
U F2 B' U' R' F' U
U B F L' B2 D F2
D2 B' L R2 F D R2
D2 B' L U' B U F
D2 B' L F U' B U
D2 B' R2 L F D R2
U B' U' R' F U L'
U B' U' F R' U L'
U B' F L' U' R' U
L B' F L' B' D' R2
U B' F U' R' U L'
U B' F2 U' R' F' U
D2 B2 D' B L R2 F
D2 B2 D' B L F R2
D2 B2 D' B R2 L F
L B2 F L' D' R2 B'
L B2 F L' D' B' R2
L B2 F D' L' R2 B'
L B2 F D' L' B' R2
U B2 F D L' F B
U B2 F D L' B F
L B2 F D' R2 L' B'
U B2 F D B L' F
