B R U' B U' R'
B U' B U' L R'
B U' B U' R' L
L B R U' B U'
L B R' U F' U
L B U F' U L'
L B U' B U' L
B L R U' B U' R'
R' L U F R F2 U
R' L U F' U2 L' U'
R' L U2 L F D' L2
R2 L U2 D' F L' F2
R2 L U2 F2 D' F L'
R2 L D R2 B R' U2
R2 L D B' U2 L F'
R2 L D B' U2 F' L
R2 L D B2 U2 F' L'
B L U' B U' L R'
B L U' B U' R' L
R2 L D' U2 F L' F2
D2 L B R U' B U'
D' L B R U' B U'
D2 L B R' U F' U
D' L B R' U F' U
D L B R U' B U'
D L B R' U F' U
D2 L B U F' U L'
D' L B U F' U L'
D2 L B U' B U' L
D' L B U' B U' L
U2 L B U F U B'
D L B U F' U L'
D L B U' B U' L
L R' U F R F2 U
L R' U F' U2 L' U'
L R' U2 L F D' L2
B L' R U' B U' R'
B L' U' B U' L R'
B L' U' B U' R' L
L R2 U2 D' F L' F2
L R2 U2 F2 D' F L'
L R2 D R2 B R' U2
L R2 D B' U2 L F'
L R2 D B' U2 F' L
L R2 D B2 U2 F' L'
L R2 D' U2 F L' F2
B L2 R U' B U' R'
B L2 U' B U' L R'
B L2 U' B U' R' L
L U R2 F U F2 L'
L U R2 F2 U F L'
B R L U' B U' R'
B R L' U' B U' R'
L U F U' B R U2
B R L2 U' B U' R'
L U F' R2 U L' F'
L U F' U' B U2 L'
B R U' F B U' R'
B R U' F' B U' R'
B R U' F2 B U' R'
B R U' B U' R' D
B R U' B U' R' D'
B R U' B U' R' D2
B R U' B U' D R'
B R U' B U' D' R'
B R U' B U' D2 R'
B R U' B D U' R'
B R U' B D' U' R'
B R U' B D2 U' R'
B R U' B F U' R'
B R U' B F' U' R'
B R U' B F2 U' R'
B2 R B' U' B2 U' R2
B2 R B' U2 R2 D L2
B R' U D2 F' U R
B R' U F' B U R'
B R' U B F' U R'
L U' B' U R' B2 U2
L U' B' U B2 U2 L
L U' B2 U B' U2 L
B R' D2 U F' U R
B2 R2 D B' U2 L R
B2 R2 D B' U2 R L
R2 D L R2 B R' U2
R2 D L B' U2 L F'
R2 D L B' U2 F' L
R2 D L B2 U2 F' L'
R2 D R2 L B R' U2
F U L F' B U2 L'
F U L B F' U2 L'
L D B R U' B U'
L D B R' U F' U
L D B U F' U L'
L D B U' B U' L
R2 D B2 U2 F' L' R'
R2 D B2 U2 F' R' L'
R2 D' L U2 F L' F2
F' U F L B R U2
B U D2 F' U L' R
B U D2 F' U R L'
F U F' L B U2 L2
B U F' B U L' R'
B U F' B U R' L'
B U B F' U L' R'
B U B F' U R' L'
F' U' L B U2 L B'
F2 U' L F2 B U2 L
F2 U' L B F2 U2 L
F U' L F' B U2 L
F U' L B F' U2 L
L D' B R U' B U'
L D' B R' U F' U
L D' B U F' U L'
L D' B U' B U' L
R2 D2 L U' B' U' F'
F' U' F L B U2 L
R D2 L B' U' B2 U'
R D2 L B' U2 D L2
R D2 L B' D U2 L2
R D2 L B' D' R2 U2
B U' F B U' L R'
B U' F B U' R' L
F2 U' F2 L B U2 L
F U' F' L B U2 L
B U' F' B U' L R'
B U' F' B U' R' L
B U' F2 B U' L R'
B U' F2 B U' R' L
B U' B U' L R' D
B U' B U' L R' D'
B U' B U' L R' D2
B U' B U' L D R'
B U' B U' L D' R'
B U' B U' L D2 R'
B U' B U' R' L D
B U' B U' R' L D'
B U' B U' R' L D2
B U' B U' R' D L
B U' B U' R' D' L
B U' B U' R' D2 L
B U' B U' D L R'
B U' B U' D R' L
B U' B U' D' L R'
B U' B U' D' R' L
B U' B U' D2 L R'
B U' B U' D2 R' L
B U' B D U' L R'
B U' B D U' R' L
