U2 R U' R' F' R
U2 R F' L' U' R
U R' F' D R B2
U R' F' D B2 R
U2 D R F' L' U'
D U2 R F' L' U'
U2 F' L' U' R B
U2 L R U' R' F' R
U2 L R F' L' U' R
D L U2 R F' L' U'
U2 L D R F' L' U'
U2 L F' L' U' R B
D' L B' R' U D B2
D' L B' R' U2 R2 U'
D' L B' R' D U B2
D' L B' R' D2 L2 U
U2 L' R U' R' F' R
U2 L' R F' L' U' R
D L' U2 R F' L' U'
U2 L' D R F' L' U'
U2 L' F' L' U' R B
F2 L' F2 U R' F' R
U2 L2 R U' R' F' R
U2 L2 R F' L' U' R
D L2 U2 R F' L' U'
U2 L2 D R F' L' U'
U2 L2 F' L' U' R B
R' U R' F' R D B2
L' U R' F' D R B2
L' U R' F' D B2 R
L2 U R' F' D R B2
L2 U R' F' D B2 R
L U R' F' D R B2
L U R' F' D B2 R
U2 R L U' R' F' R
U2 R L F' L' U' R
U2 R L' U' R' F' R
U2 R L' F' L' U' R
U2 R L2 U' R' F' R
U2 R L2 F' L' U' R
U2 R U' R' F' R D
U2 R U' R' F' R D'
U2 R U' R' F' R D2
U2 R U' R' F' D R
U2 R U' R' F' D' R
U2 R U' R' F' D2 R
U2 R U' R2 F' R F'
U2 R U' F' R' F' R2
U2 R D' F' L' F U'
U2 R F' L' U' R D
U2 R F' L' U' R D'
U2 R F' L' U' R D2
U2 R F' L' U' D R
U2 R F' L' U' D' R
U2 R F' L' U' D2 R
U2 R F' L' D U' R
U2 R F' L' D' U' R
U2 R F' L' D2 U' R
U2 R F' D L' U' R
U2 R F' D' L' U' R
D R F' U2 F R U
U2 R F' D2 L' U' R
R U' F L' B' U2 B
B' R' U2 R2 F' U' R
B' R' U2 F' R2 U' R'
D R' U2 R2 F' L' U'
U R' D B2 D' F' R
B' R' D2 L2 B U R'
B' R' D2 B L2 U R'
U2 R' F' L' R2 U' R'
U2 R' F' R2 L' U' R'
L' U2 R U' R' F' R
L2 U2 R U' R' F' R
L' U2 R F' L' U' R
U R' F' R U R U'
U R' F' U R2 U' R'
L2 U2 R F' L' U' R
U R' F' D R B2 D
U R' F' D R B2 D'
U R' F' D R B2 D2
U R' F' D R' B2 R2
L U2 R U' R' F' R
U R' F' D B' R B'
U R' F' D B2 R D
U R' F' D B2 R D'
U R' F' D B2 R D2
U R' F' D B2 D R
U R' F' D B2 D' R
U R' F' D B2 D2 R
U R' F' D' R D2 B2
U R' F' D2 R D' B2
U R' F' B D R B2
U R' F' B D B2 R
U R' F' B' D R B2
U R' F' B' D B2 R
U R' F' B2 D R B2
U R' F' B2 D B2 R
L U2 R F' L' U' R
R2 U2 R' U' R' F' R
R' U2 R2 U' R' F' R
U R' F2 D F R B2
U R' F2 D F B2 R
U R' F2 D B2 F R
R2 U2 R' F' L' U' R
R' U2 R2 F' L' U' R
D R' B U2 L R2 U'
D R' B U2 R2 L U'
L' U2 D R F' L' U'
U R' B F' D R B2
U R' B F' D B2 R
D R' B' R' B2 L U
L2 U2 D R F' L' U'
L U2 D R F' L' U'
U R' B' F' D R B2
U R' B' F' D B2 R
U R' B2 F' D R B2
U R' B2 F' D B2 R
R' U2 F' L' R2 U' R'
R' U2 F' R2 L' U' R'
L' U2 F' L' U' R B
L2 U2 F' L' U' R B
R2 U2 F' L' R' U' R2
R2 U2 F' R' L' U' R2
L U2 F' L' U' R B
U2 R2 F' L' R' U' R2
U2 R2 F' R' L' U' R2
U R2 F' R D F' B2
U R2 F' R D B2 F'
U R2 F' R F' D B2
L' D U2 R F' L' U'
U2 D L R F' L' U'
L2 D U2 R F' L' U'
U2 D L' R F' L' U'
L D U2 R F' L' U'
U2 D L2 R F' L' U'
U2 D R L F' L' U'
U2 D R L' F' L' U'
U2 D R L2 F' L' U'
U2 D R D F' L' U'
U2 D R D' F' L' U'
U2 D R D2 F' L' U'
U2 D R F' L' U' D
U2 D R F' L' U' D'
U2 D R F' L' U' D2
U2 D R F' L' D U'
U2 D R F' L' D' U'
U2 D R F' L' D2 U'
U2 D R F' D L' U'
U2 D R F' D' L' U'
U2 D R F' D2 L' U'
D' U R' D F' R B2
D' U R' D F' B2 R
D' U R' D B2 F' R
R' D B' R' B U B2
D2 U B R' D F' B2
D2 U B R' D B2 F'
D2 U B R' F' D B2
U2 D' R F' L' F U'
U D' R' D F' R B2
U D' R' D F' B2 R
U D' R' D B2 F' R
U2 D' F' L' F R U'
D U2 L R F' L' U'
D U2 L' R F' L' U'
D U2 L2 R F' L' U'
D' U2 R F' L' F U'
D U2 R L F' L' U'
D U2 R L' F' L' U'
D U2 R L2 F' L' U'
D U2 R D F' L' U'
D U2 R D' F' L' U'
D U2 R D2 F' L' U'
D U2 R F' L' U' D
D U2 R F' L' U' D'
D U2 R F' L' U' D2
D U2 R F' L' D U'
D U2 R F' L' D' U'
D U2 R F' L' D2 U'
D U2 R F' D L' U'
D U2 R F' D' L' U'
D U2 R F' D2 L' U'
B U2 L R F' U' R
B U2 L D R F' U'
B U2 L F' U' R B
D' U2 F' L' F R U'
B U2 R L F' U' R
B U2 R F' L U' R
U D2 B R' D F' B2
U D2 B R' D B2 F'
U D2 B R' F' D B2
B U2 D L R F' U'
B U2 D R L F' U'
B U2 D R F' L U'
B U2 F' L U' R B
U' F D' L' F B' U2
U' F D' L' B' F U2
B' D R' U2 R2 F' U'
B' D R' D B U B
B' D R' D2 L2 B U
B' D R' D2 B L2 U
B' D R' B U D B2
B' D R' B U2 R2 U'
B' D R' B D U B2
B' D R' B D2 L2 U
B D U2 L R F' U'
U2 F' L' U' R D B
U2 F' L' U' R D' B
U2 F' L' U' R D2 B
U2 F' L' U' R B D
U2 F' L' U' R B D'
U2 F' L' U' R B D2
U2 F' L' U' D R B
U2 F' L' U' D' R B
U2 F' L' U' D2 R B
U2 F' L' U' B R B
U2 F' L' U' B' R B
U2 F' L' U' B2 R B
U2 F' L' D U' R B
B D U2 R L F' U'
B D U2 R F' L U'
U2 F' L' D' U' R B
U2 F' L' D2 U' R B
U2 F' D L' U' R B
U2 F' D' L' U' R B
U2 F' D2 L' U' R B
U' F2 U L' B' R' U
U B R' F' D R B2
U B R' F' D B2 R
D2 B U2 L R U' R2
D2 B U2 R L U' R2
D B U2 L R F' U'
D B U2 R L F' U'
D B U2 R F' L U'
D2 B' R' U D B2 R'
D2 B' R' D U B2 R'
D B' R' U2 R2 F' U'
D B' R' D B U B
D B' R' D2 L2 B U
D B' R' D2 B L2 U
D B' R' B U D B2
D B' R' B U2 R2 U'
D B' R' B D U B2
D B' R' B D2 L2 U
U B' R' F' D R B2
U B' R' F' D B2 R
R' B' D R' B U B
U B2 R' F' D R B2
U B2 R' F' D B2 R
