U' L' F' B'
U' L' B' F'
U' L' D F' B'
U' L' D B' F'
U' L' D' F' B'
U' L' D' B' F'
U' L' D2 F' B'
U' L' D2 B' F'
U' L' F' D B'
U' L' F' D' B'
U' L' F' D2 B'
U' L' F' B' D
U' L' F' B' D'
U' L' F' B' D2
U' L' B' D F'
U' L' B' D' F'
U' L' B' D2 F'
U' L' B' F' D
U' L' B' F' D'
U' L' B' F' D2
U' L2 F' L B'
U' D L' F' B'
U' D L' B' F'
D U' L' F' B'
D U' L' B' F'
D' U' L' F' B'
D' U' L' B' F'
U' D' L' F' B'
U' D' L' B' F'
D2 U' L' F' B'
D2 U' L' B' F'
U' D2 L' F' B'
U' D2 L' B' F'
U' B L' F' B'
U' B L' B' F'
U' B' L' F' B'
U' B' L' B' F'
U' B2 L' F' B'
U' B2 L' B' F'
B L U' F' L2 B'
U' L F' L2 D2 B2
U' L B L2 F' B'
U' L B L2 B' F'
U' L B' L2 F' B'
U' L B' L2 B' F'
U' L B2 L2 F' B'
U' L B2 L2 B' F'
U' L' R' B' R F'
U' L' D F' D B'
U' L' D F' D' B'
U' L' D F' D2 B'
U' L' D F' B' D
U' L' D F' B' D'
U' L' D F' B' D2
U' L' D B' D F'
U' L' D B' D' F'
U' L' D B' D2 F'
U' L' D B' F' D
U' L' D B' F' D'
U' L' D B' F' D2
U' L' D' F' D B'
U' L' D' F' D' B'
U' L' D' F' D2 B'
U' L' D' F' B' D
U' L' D' F' B' D'
U' L' D' F' B' D2
U' L' D' B' D F'
U' L' D' B' D' F'
U' L' D' B' D2 F'
U' L' D' B' F' D
U' L' D' B' F' D'
U' L' D' B' F' D2
U' L' D2 F' D B'
U' L' D2 F' D' B'
U' L' D2 F' D2 B'
U' L' D2 F' B' D
U' L' D2 F' B' D'
U' L' D2 F' B' D2
U' L' D2 B' D F'
U' L' D2 B' D' F'
U' L' D2 B' D2 F'
U' L' D2 B' F' D
U' L' D2 B' F' D'
U' L' D2 B' F' D2
U' L' F' R' B' R
U' L' F' R2 B' R2
U' L' F' D B' D
U' L' F' D B' D'
U' L' F' D B' D2
U' L' F' D' B' D
U' L' F' D' B' D'
U' L' F' D' B' D2
U' L' F' D2 B' D
U' L' F' D2 B' D'
U' L' F' D2 B' D2
U' L' F' B2 D B
U' L' F' B2 D' B
U' L' F' B2 D2 B
U' L' F2 D F B'
U' L' F2 D B' F
U' L' F2 D' F B'
U' L' F2 D' B' F
U' L' F2 D2 F B'
U' L' F2 D2 B' F
U' L' F2 B' D F
U' L' F2 B' D' F
U' L' F2 B' D2 F
U' L' B' L' F' L
U' L' B' L2 F' L2
U' L' B' D F' D
U' L' B' D F' D'
U' L' B' D F' D2
U' L' B' D' F' D
U' L' B' D' F' D'
U' L' B' D' F' D2
U' L' B' D2 F' D
U' L' B' D2 F' D'
U' L' B' D2 F' D2
U' L' B' F2 D F
U' L' B' F2 D' F
U' L' B' F2 D2 F
U' L' B2 D F' B
U' L' B2 D B F'
U' L' B2 D' F' B
U' L' B2 D' B F'
U' L' B2 D2 F' B
U' L' B2 D2 B F'
U' L' B2 F' D B
U' L' B2 F' D' B
U' L' B2 F' D2 B
U' L2 F L F2 B'
U' L2 F L B' F2
U' L2 F' L D B'
U' L2 F' L D' B'
U' L2 F' L D2 B'
U' L2 F' L B' D
U' L2 F' L B' D'
U' L2 F' L B' D2
R2 U B U2 L' B'
L2 U' L F' D2 B2
L2 U' L' F' B' L2
L2 U' L' B' L2 F'
L2 U' L' B' F' L2
L U' L' B' L' F'
R2 U' L' B' D2 F2
R' U' D2 L' F B'
R' U' D2 L' B' F
U' R' L' B' R F'
L2 U' F' L' B' L2
L U' F' L' B' L'
B' R' U' D2 L' F
B' R' D2 U' L' F
B' R' D2 U' L' F
U' D L' D F' B'
U' D L' D B' F'
U' D L' D' F' B'
U' D L' D' B' F'
U' D L' D2 F' B'
U' D L' D2 B' F'
U' D L' F' D B'
U' D L' F' D' B'
U' D L' F' D2 B'
U' D L' F' B' D
U' D L' F' B' D'
U' D L' F' B' D2
U' D L' B' D F'
U' D L' B' D' F'
U' D L' B' D2 F'
U' D L' B' F' D
U' D L' B' F' D'
U' D L' B' F' D2
U' D L2 F' L B'
U' D B L' F' B'
U' D B L' B' F'
U' D B' L' F' B'
U' D B' L' B' F'
U' D B2 L' F' B'
U' D B2 L' B' F'
U' D' L' D F' B'
U' D' L' D B' F'
U' D' L' D' F' B'
U' D' L' D' B' F'
D2 U' L' D F' B'
D2 U' L' D B' F'
U' D' L' D2 F' B'
U' D' L' D2 B' F'
D2 U' L' D' F' B'
D2 U' L' D' B' F'
D2 U' L' D2 F' B'
D2 U' L' D2 B' F'
U' D' L' F' D B'
U' D' L' F' D B'
U' D' L' F' D' B'
U' D' L' F' D2 B'
U' D' L' F' B' D
U' D' L' F' B' D'
U' D' L' F' B' D2
D2 U' L' F' D B'
D2 U' L' F' D B'
D2 U' L' F' D' B'
D2 U' L' F' D2 B'
D2 U' L' F' B' D
D2 U' L' F' B' D'
D2 U' L' F' B' D2
D' U' L' D F' B'
U' D' L' B' D F'
U' D' L' B' D' F'
D' U' L' D B' F'
U' D' L' B' D2 F'
U' D' L' B' F' D
U' D' L' B' F' D'
U' D' L' B' F' D2
D' U' L' D' F' B'
D' U' L' D' B' F'
D2 U' L' B' D F'
D2 U' L' B' D' F'
D' U' L' D2 F' B'
D2 U' L' B' D2 F'
D' U' L' D2 B' F'
D2 U' L' B' F' D
D2 U' L' B' F' D'
D2 U' L' B' F' D2
D' U' L' F' D B'
D' U' L' F' D B'
D' U' L' F' D' B'
D' U' L' F' D2 B'
D' U' L' F' B' D
D' U' L' F' B' D'
D' U' L' F' B' D2
D' U' L' B' D F'
D' U' L' B' D' F'
D' U' L' B' D2 F'
D' U' L' B' F' D
D' U' L' B' F' D'
D' U' L' B' F' D2
U' D' L2 F' L B'
D2 U' L2 F' L B'
D U' L' D F' B'
D U' L' D B' F'
D U' L' D' F' B'
D U' L' D' B' F'
D U' L' D2 F' B'
D U' L' D2 B' F'
D' U' L2 F' L B'
D U' L' F' D B'
D U' L' F' D B'
D U' L' F' D' B'
D U' L' F' D2 B'
D U' L' F' B' D
D U' L' F' B' D'
D U' L' F' B' D2
D U' L' B' D F'
D U' L' B' D' F'
D U' L' B' D2 F'
D U' L' B' F' D
D U' L' B' F' D'
D U' L' B' F' D2
D U' L2 F' L B'
B U' L' D' F' B2
B U' L' D' B2 F'
B U' L' F' D' B2
U' D' B L' F' B'
U' D' B L' B' F'
D2 U' B L' F' B'
D2 U' B L' B' F'
D' U' B L' F' B'
D' U' B L' B' F'
U' D' B' L' F' B'
U' D' B' L' B' F'
D2 U' B' L' F' B'
D2 U' B' L' B' F'
D' U' B' L' F' B'
D' U' B' L' B' F'
D U' B L' F' B'
D U' B L' B' F'
U' D' B2 L' F' B'
U' D' B2 L' B' F'
D2 U' B2 L' F' B'
D2 U' B2 L' B' F'
D' U' B2 L' F' B'
D' U' B2 L' B' F'
D U' B' L' F' B'
D U' B' L' B' F'
D U' B2 L' F' B'
D U' B2 L' B' F'
U' D2 L' D F' B'
U' D2 L' D B' F'
U' D2 L' D' F' B'
U' D2 L' D' B' F'
U' D2 L' D2 F' B'
U' D2 L' D2 B' F'
U' D2 L' F' D B'
U' D2 L' F' D' B'
U' D2 L' F' D2 B'
U' D2 L' F' B' D
U' D2 L' F' B' D'
U' D2 L' F' B' D2
U' D2 L' B' D F'
U' D2 L' B' D' F'
U' D2 L' B' D2 F'
U' D2 L' B' F' D
U' D2 L' B' F' D'
U' D2 L' B' F' D2
U' D2 L2 F' L B'
R' D2 U' L' F B'
R' D2 U' L' B' F
B U2 L U L2 F'
B U2 L U F' L2
U' D2 B L' F' B'
U' D2 B L' B' F'
U' D2 B' L' F' B'
U' D2 B' L' B' F'
U' D2 B2 L' F' B'
U' D2 B2 L' B' F'
U' F' L' D2 B' L
U' F' D2 L' B' L
U F2 R U2 F B
U F2 R U2 B F
U' B L' D F' B'
U' B L' D B' F'
U' B L' D' F' B'
U' B L' D' B' F'
U' B L' D2 F' B'
U' B L' D2 B' F'
U' B L' F' D B'
U' B L' F' D' B'
U' B L' F' D2 B'
U' B L' F' B' D
U' B L' F' B' D'
U' B L' F' B' D2
U' B L' B' D F'
U' B L' B' D' F'
U' B L' B' D2 F'
U' B L' B' F' D
U' B L' B' F' D'
U' B L' B' F' D2
U' B L2 F' L B'
U' B D L' F' B'
U' B D L' B' F'
U' B D' L' F' B'
U' B D' L' B' F'
U B U2 L' F' B'
U' B D2 L' F' B'
U B U2 L' B' F'
U' B D2 L' B' F'
U' B' L' D F' B'
U' B' L' D B' F'
U' B' L' D' F' B'
U' B' L' D' B' F'
U' B' L' D2 F' B'
U' B' L' D2 B' F'
U' B' L' F' D B'
U' B' L' F' D' B'
U' B' L' F' D2 B'
U' B' L' F' B' D
U' B' L' F' B' D'
U' B' L' F' B' D2
U' B' L' B' D F'
U' B' L' B' D' F'
U' B' L' B' D2 F'
U' B' L' B' F' D
U' B' L' B' F' D'
U' B' L' B' F' D2
U' B' L2 F' L B'
R B' R' U' L' F'
U' B' D L' F' B'
U' B' D L' B' F'
U' B' D' L' F' B'
U' B' D' L' B' F'
U' B' D2 L' F' B'
U' B' D2 L' B' F'
U B' U2 L' F' B'
U B' U2 L' B' F'
U' B2 L' D F' B'
