U' L' F B' U' R
U' L' B' F U' R
B' L R' U' F L2 U'
B L F' D F2 R2 B
U L' U2 L F U R
B2 L' U2 B' U L B
B L' U2 B' U L2 B
B L' U2 B' U B L2
U' L' D F B' U' R
U' L' D B' F U' R
U' L' D' F B' U' R
U' L' D' B' F U' R
U' L' D2 F B' U' R
U' L' D2 B' F U' R
U' L' F D B' U' R
U' L' F D' B' U' R
U' L' F D2 B' U' R
U' L' F B' U' R D
U' L' F B' U' R D'
U' L' F B' U' R D2
U' L' F B' U' D R
U' L' F B' U' D' R
U' L' F B' U' D2 R
U' L' F B' D U' R
U' L' F B' D' U' R
U' L' F B' D2 U' R
U' L' F' B' U L' U2
U' L' B' U2 B' U R'
U' L' B' D F U' R
U' L' B' D' F U' R
U' L' B' D2 F U' R
U' L' B' F U' R D
U' L' B' F U' R D'
U' L' B' F U' R D2
U' L' B' F U' D R
U' L' B' F U' D' R
U' L' B' F U' D2 R
U' L' B' F D U' R
U' L' B' F D' U' R
U' L' B' F D2 U' R
U' L' B' F' U L' U2
U' L2 F L B' U' R
L' U B' U' B U2 L
L2 U' L U2 F B' U
L2 U' L U2 B' F U
R' U' L' F B' U' R
R' U' L' B' F U' R
L2 U' L' F B' L2 U'
R2 U' L' F B' U' R
L2 U' L' B' F L2 U'
R2 U' L' B' F U' R
R U' L' F B' U' R
R U' L' B' F U' R
B' R' L U' F L2 U'
L U' F L' B' L' U'
U2 R' U L' F' B' U'
U2 R' U L' B' F' U'
B' R' U' L' F U' R
L' U2 F' B' U L' B
L' U2 F' B' U B L'
L U2 F' D L' R2 F2
L U2 F' D L' F2 R2
L U2 F' D R2 L' F2
L' U2 B' F' U L' B
L' U2 B' F' U B L'
U' D L' F B' U' R
U' D L' B' F U' R
U' D' L' F B' U' R
D' U' L' F B' U' R
D2 U' L' F B' U' R
U' D' L' B' F U' R
D' U' L' B' F U' R
D2 U' L' B' F U' R
D U' L' F B' U' R
D U' L' B' F U' R
B U' L' F U' L2 R
B U' L' F U' R L2
U' D2 L' F B' U' R
U' D2 L' B' F U' R
U' F U' R' F' L' R2
U' F U' R' F' R2 L'
L F' D F2 R2 B L
U' B L' F B' U' R
U' B L' B' F U' R
L' B U2 B2 U B2 L
L B U' F L2 U' L'
U' B' L' F B' U' R
U' B' L' B' F U' R
L B' R' U' F L2 U'
U' B2 L' F B' U' R
U' B2 L' B' F U' R
