D' R U2 F' R2 B'
D' R U2 F' B' R2
D' R U2 B' F' R2
F2 R' D B' L' F
F2 R' B' L' D F2
D' R' B' D2 L2 F2
D' R' B' D2 F2 L2
F2 D R' B' L' F
D F2 R' B' L' F
D' L2 R F U2 R2 F2
D' L2 R F U2 F2 R2
D' R L2 F U2 R2 F2
D' R L2 F U2 F2 R2
D' R U2 R2 B' D2 F2
D' R U2 F R2 F2 B'
D' R U2 F R2 B' F2
R U B R' U R' B2
R U B R' U R' B2
D' R U2 F B' R2 F2
D' R U2 F' R B' R
D' R U2 F' R2 D B'
D' R U2 F' R2 D' B'
D' R U2 F' R2 D2 B'
D' R U2 F' R2 B' D
D' R U2 F' R2 B' D'
D' R U2 F' R2 B' D2
D' R U2 F' B R2 B2
D' R U2 F' B' R2 D
D' R U2 F' B' R2 D'
D' R U2 F' B' R2 D2
D' R U2 F2 R2 F B'
D' R U2 F2 R2 B' F
D' R U2 F2 B' R2 F
D' R U2 B F' R2 B2
D' R U2 B' F R2 F2
D' R U2 B' F' R2 D
D' R U2 B' F' R2 D'
D' R U2 B' F' R2 D2
D' R U2 B' F2 R2 F
D' R D2 L2 F U2 F2
D' R F U2 R2 F2 B'
D' R F U2 R2 B' F2
D' R F U2 F2 R2 B'
D' R F U2 F2 B' R2
D' R F U2 B' R2 F2
D' R F U2 B' F2 R2
D' R F' R2 D2 B' L2
D' R F' R2 B' D2 L2
D' R F' U2 B' R2 F'
D' R F' B' R2 D2 L2
D' R F2 U2 R2 F B'
D' R F2 U2 R2 B' F
D' R F2 U2 F R2 B'
D' R F2 U2 F B' R2
D' R F2 U2 B' R2 F
D' R F2 U2 B' F R2
D' R B U2 F' R2 B2
D' R B U2 F' B2 R2
D' R B U2 B2 F' R2
F2 R B' L' R2 D F2
F2 R B' R2 L' D F2
D' R B' F' R2 D2 L2
D' R B2 U2 F' B R2
D' R B2 U2 B F' R2
D' R' U2 R2 U2 F' B'
D' R' U2 R2 U2 B' F'
D' R' U2 B R2 U2 B2
F' R' D F' B' L' F
F' R' D B' F' L' F
F2 R' D B L' F B2
F2 R' D B L' B2 F
F2 R' D B' L' D F
F2 R' D B' L' D' F
F2 R' D B' L' D2 F
F2 R' D B' L' F D
F2 R' D B' L' F D'
F2 R' D B' L' F D2
F2 R' D B2 L' F B
F2 R' D B2 L' B F
F2 R' D' B' D2 L' F
D' R' D2 B' L2 D2 F2
D' R' D2 B2 L2 F B
D' R' D2 B2 L2 B F
F2 R' D2 B' D' L' F
D' R' F B' D2 L2 F2
D' R' F B' D2 F2 L2
F R' F D B' L' F
F' R' F' D B' L' F
F R' F B' L' D F2
D' R' F' B' D2 L2 F2
D' R' F' B' D2 F2 L2
F' R' F' B' L' D F2
D' R' F2 B' D2 L2 F2
D' R' F2 B' D2 F2 L2
R U2 R D' R F' B'
R U2 R D' R B' F'
R U2 R D' B' R F'
D' R' B R2 U2 R2 B2
D' R' B R2 U2 B2 R2
D' R' B' L D2 L2 F2
D' R' B' L D2 F2 L2
D' R' B' L' D2 L2 F2
D' R' B' L' D2 F2 L2
D' R' B' L2 D2 L2 F2
D' R' B' L2 D2 F2 L2
F2 R' B' L' U L2 U'
F2 R' B' L' D F2 D
F2 R' B' L' D F2 D'
F2 R' B' L' D F2 D2
F2 R' B' L' F D F2
F2 R' B' L' F' D F2
F2 R' B' L' F2 D F2
D' R' B' U2 R2 B2 U2
D' R' B' U2 B2 R2 U2
D R' B' L D2 L2 F
D' R' B' D2 L F2 L
D' R' B' D2 L2 F2 D
D' R' B' D2 L2 F2 D'
D' R' B' D2 L2 F2 D2
F2 R' B' U L U' L2
D R' B' L' D2 F L2
D R' B' L' F D2 L2
D' R' B' D2 F' L2 F'
D' R' B' D2 F2 L2 D
D' R' B' D2 F2 L2 D'
D' R' B' D2 F2 L2 D2
D' R' B' F D2 L2 F2
D' R' B' F D2 F2 L2
D' R' B' F' D2 L2 F2
D' R' B' F' D2 F2 L2
F' R' B' F' L' D F2
F2 R' B' D L' D F2
D' R' B' F2 D2 L2 F2
D' R' B' F2 D2 F2 L2
F2 R' B' D' L' D F2
F2 R' B' D2 L' D F2
R U2 R2 B' U L U'
D' R' B2 D2 L2 F B
D' R' B2 D2 L2 B F
F R' B' F L' D F2
F2 R2 D R B' L' F
R U2 B' R2 U L U'
R U2 B' U L U' R2
F2 R2 D B' L' R F
F2 R2 D B' R L' F
F' R2 D' R F' B' L'
F' R2 D' R B' F' L'
F2 R2 D' R B' L' F'
F' R2 D' B' R F' L'
F2 R2 D' B' L' R F'
F2 R2 D' B' R L' F'
F2 R2 B' L' R D F2
F2 R2 B' L' D R F2
F2 R2 B' R L' D F2
D' U R U2 F' R2 B'
D' U R U2 F' B' R2
D' U R U2 B' F' R2
L D F2 L' R' F B'
L D F2 L' R' B' F
L D F2 L' F R' B'
L D F2 R' L' F B'
L D F2 R' L' B' F
F2 U R' D B' L' F
D' U R' B' D2 L2 F2
D' U R' B' D2 F2 L2
R' D B' L' D F L'
F2 U R' B' L' D F2
F2 U D R' B' L' F
U' D F2 R' B' L' F
U2 D F2 R' B' L' F
D U F2 R' B' L' F
U D F2 R' B' L' F
L2 D' R F U2 R2 F2
L2 D' R F U2 F2 R2
R2 D' R D2 F' B' L2
R2 D' R D2 B' L2 F'
R2 D' R D2 B' F' L2
R2 D' R F' D2 B' L2
R2 D' R F' B' D2 L2
R2 D' R B' D2 L2 F'
R2 D' R B' D2 F' L2
R2 D' R B' F' D2 L2
R2 D' R' U2 R2 F' B'
R2 D' R' U2 R2 B' F'
R2 D' R' B U2 R2 B2
R2 D' R' B U2 B2 R2
U' D' R U2 F' R2 B'
U' D' R U2 F' B' R2
D' U' R U2 F' R2 B'
D' U' R U2 F' B' R2
U' D' R U2 B' F' R2
D' U' R U2 B' F' R2
U2 D' R U2 F' R2 B'
U2 D' R U2 F' B' R2
U2 D' R U2 B' F' R2
U' D' R' B' D2 L2 F2
U D' R U2 F' R2 B'
U' D' R' B' D2 F2 L2
U D' R U2 F' B' R2
D' U' R' B' D2 L2 F2
D' U' R' B' D2 F2 L2
U D' R U2 B' F' R2
U2 D' R' B' D2 L2 F2
U2 D' R' B' D2 F2 L2
U D' R' B' D2 L2 F2
U D' R' B' D2 F2 L2
F2 U' R' D B' L' F
F2 U' R' B' L' D F2
F2 U' D R' B' L' F
D U' F2 R' B' L' F
R2 D' B2 L B R F'
R D2 L2 F U' L' U'
D' U2 R U2 F' R2 B'
D' U2 R U2 F' B' R2
D' U2 R U2 B' F' R2
D' U2 R' B' D2 L2 F2
D' U2 R' B' D2 F2 L2
